"Time","Temp ODA","Temp ODA Mean"
1677153600000,7.7182812935113905,7.503791828950246
1677175200000,6.531490193505959,7.440638708048908
1677196800000,4.6012027413085965,6.590102024917634
1677218400000,4.3378796544735705,5.10540653657681
1677240000000,4.652768629402655,4.635568093080115
1677261600000,4.60893913898681,5.2405542006197665
1677283200000,3.111731795453432,4.598271833119056
1677304800000,4.152996585162435,3.591892428538553
1677326400000,5.072118389628111,7.812909678841676
1677348000000,0.9180886785407545,1.5588840466657863
1677369600000,-0.7278416610169539,0.21004444664813135
1677391200000,1.867001356681832,-0.05878141420232557
1677412800000,3.303541263430971,1.8638221181712105
1677434400000,0.3999453265037712,0.8491224655751791
1677456000000,-1.1129268334645206,0.2165809223405182
1677477600000,2.9937922526514047,-0.17044812623814695
1677499200000,4.543626016697357,2.0015918245183983
1677520800000,1.0227650394814114,3.7165855709625863
1677542400000,-0.9635875857918068,1.7398675938389463
1677564000000,2.611154603583609,0.04667673438812213
1677585600000,4.032030775457247,2.098678358179755
1677607200000,0.7443681702267744,3.3272393030220533
1677628800000,-1.6965716459921427,1.3241750588114574
1677650400000,1.944391463805611,1.2013995351653601
1677672000000,5.264600059105647,3.2480281085888874
1677693600000,1.7125143554571753,4.090588619896979
1677715200000,-0.7670805554521073,2.3907017697437176
1677736800000,4.28212707880896,0.519080508644034
1677758400000,7.960343458508485,3.3859259321685604
1677780000000,3.426956124820155,6.425414917973562
1677801600000,-0.04258358568047362,4.192163723230065
1677823200000,0.2670302418091516,0.9066530352991646
1677844800000,2.0069035185817863,0.4844149185166814
1677866400000,0.8041050043192699,1.1940430138230769
1677888000000,2.279173614029073,1.411548486240672
1677909600000,4.374818944436386,2.1436197606359775
1677931200000,5.791545762857461,4.09943491373814
1677952800000,4.580734198442489,5.262682690258493
1677974400000,3.4883741428248616,4.73624914691656
1677996000000,3.7101637731449237,3.764587906386348
1678017600000,4.273737341833312,3.7894579209727373
1678039200000,2.6613459519853437,3.876749379661557
1678060800000,2.2130084176775826,3.050106596155285
1678082400000,3.091973865279518,2.410992455680341
1678104000000,4.5034484167227005,3.083207114030851
1678125600000,3.541510797644591,4.000723401820793
1678147200000,3.527727298321071,3.8384549039033438
1678168800000,3.905475942425708,3.513643574516803
1678190400000,2.988456248593756,3.7725800154564437
1678212000000,0.8947301295783016,2.941853202230208
1678233600000,0.5057335393124596,1.3535198115214273
1678255200000,1.1560793287869757,0.6623296764865054
1678276800000,2.8026396423949245,1.2887476513494593
1678298400000,2.8863773139185924,2.2456168280597546
1678320000000,4.9715961322744855,3.2618696854816926
1678341600000,5.708837847208463,4.306074188247719
1678363200000,11.299871676591422,6.547907286560882
1678384800000,10.329388725708135,9.519637509896052
1678406400000,9.573654876408241,10.548788394769693
1678428000000,9.857131243642065,9.886785502455533
1678449600000,5.482357283894946,9.208504875863737
1678471200000,1.195698642720824,6.046819000608048
1678492800000,0.06974940036990607,2.0899371528279236
1678514400000,3.748778748843834,0.933254278027665
1678536000000,5.009930260258208,4.542115970367869
1678557600000,1.7437267520905355,2.771304036907944
1678579200000,3.6035487627102993,2.1483150989076796
1678600800000,6.772174881899505,3.260971304687722
1678622400000,10.919924613890272,7.066476753903562
1678644000000,10.14426761286882,10.256465434236645
1678665600000,11.300669069804592,10.353015184996039
1678687200000,13.160159696953468,11.256302519764956
1678708800000,14.282250296839724,12.91521999881933
1678730400000,11.469148247611074,13.498065679143163
1678752000000,8.970774681684812,11.854211906965983
1678773600000,7.993091342362159,9.682114401289127
1678795200000,4.54136690045848,7.595206099327164
1678816800000,2.8113928693683206,5.273098173862746
1678838400000,1.6774598616682395,3.18852761282143
1678860000000,4.799567138100718,2.3202528551485413
1678881600000,6.7765658943052856,4.199477784814602
1678903200000,4.803772714760473,6.019256823277082
1678924800000,5.037116737682295,5.434156477204002
1678946400000,8.033729982969671,5.249768713005351
1678968000000,12.500065080338032,7.976882259183239
1678989600000,11.078633261696835,10.993981134154184
1679011200000,11.224862147366853,11.612922180144125
1679032800000,14.224974264247784,11.447468740613628
1679054400000,16.226525403611742,13.854146390967921
1679076000000,12.900429291942801,15.27457663824944
1679097600000,11.17765000529309,13.479707706024044
1679119200000,14.895812265608924,12.211381269460494
1679140800000,15.077145806387747,13.665980456182076
1679162400000,11.830052164877104,14.728595304686994
1679184000000,10.265192522943266,12.595054681865012
1679205600000,11.771349304496674,10.787789837249035
1679227200000,12.678214352951999,11.53276496269891
1679248800000,8.872399364184819,11.899876702618629
1679270400000,6.419067525270075,9.626972479048606
1679292000000,7.098543817670514,7.160362723655226
1679313600000,9.513704331583996,7.263933539093777
1679335200000,9.453886987362328,8.760675424359656
1679356800000,9.543161514142877,9.489707405213846
1679378400000,10.197307156922907,9.536992841142837
1679400000000,13.554542336523285,10.62746843243041
1679421600000,11.554118887319605,12.25715688135614
1679443200000,10.169138099088158,11.997680172787717
1679464800000,11.260332412640583,10.677538848813638
1679486400000,12.816365330477314,11.179377028596386
1679508000000,11.91848112647095,12.24661010704183
1679529600000,11.218884382999784,12.081275026630069
1679551200000,11.98151899907599,11.49387637609268
1679572800000,13.702642956017458,12.009905191081193
1679594400000,12.370989080088762,13.029174433902092
1679616000000,11.807065473250107,12.838519219493113
1679637600000,12.308993801338543,11.777064010018629
1679659200000,11.945185472955348,12.15619972513919
1679680800000,8.93464350482554,11.784845293558318
1679702400000,7.685625008033024,9.497518545760158
1679724000000,9.33912692301597,8.162144759919645
1679745600000,10.564322187099219,9.099093821830275
1679767200000,9.31642846518802,10.126793651572893
1679788800000,7.827663834757825,9.44179472112062
1679810400000,7.01371965464049,7.549702514193094
1679832000000,7.567687071804189,7.0160946113934655
1679853600000,5.133901377823876,7.0783829708803445
1679875200000,2.2350770363722563,5.335474963799806
1679896800000,5.100164523757839,3.5204306473870495
1679918400000,5.938225265360472,4.3439506995727415
1679940000000,2.946593750764205,5.306330319511005
1679961600000,0.7886340218585353,3.496335254071659
1679983200000,5.998980795595161,2.2323619157941508
1680004800000,8.974741658218276,4.896309475227726
1680026400000,5.950649013558858,7.52060333683283
1680048000000,7.786383131413761,7.221141289040892
1680069600000,10.859210161214648,7.648193741794838
1680091200000,15.444226277220793,10.840785659695067
1680112800000,14.773100419657853,13.937009115337831
1680134400000,14.90921131578633,15.100264789750595
1680156000000,12.71778141670702,14.529146378861423
1680177600000,13.449948974466917,13.527878457777728
1680199200000,10.666021543402254,12.63730567141953
1680220800000,10.262682432253685,11.48087689116761
1680242400000,12.61423580402262,10.767301660313837
1680264000000,11.744874532740706,11.785649028385851
1680285600000,9.120253827660905,11.62157827828435
1680307200000,8.432314227329744,9.718216265682363
1680328800000,8.608701516463519,8.612097319702249
1680350400000,9.177056607491448,8.693252153345142
1680372000000,7.923798654325872,8.793145827407805
1680393600000,5.620109453351791,7.935760126161417
1680415200000,3.9358062942987657,6.019498705171451
1680436800000,5.03408192619156,4.620150825384988
1680458400000,3.8970949361927776,4.559993423762658
1680480000000,1.7234477828399768,3.909053271341126
1680501600000,6.853224092004705,3.1837537579516653
1680523200000,8.113107156555682,5.403197514268867
1680544800000,3.628873932554594,7.10935335468088
1680566400000,14.027859272984827,5.460038575690811
1680588000000,6.368857702081134,8.769745916548606
1680609600000,7.91925617608355,10.710743632144382
1680631200000,4.920024995238195,7.328188960456294
1680652800000,0.9216789690552558,5.157685861350095
1680674400000,9.377042155923242,3.464115740353879
1680696000000,10.049665608496037,6.889586967424095
1680717600000,5.305501792281433,9.341268877114137
1680739200000,3.435722311453206,6.260025467219689
1680760800000,9.110494708332837,4.858867739347234
1680782400000,7.925925712697223,7.221905721087194
1680804000000,8.15631154167207,8.407787740477882
1680825600000,7.738252307567359,7.9777988287423165
1680847200000,8.041590572554778,7.8424401417230705
1680868800000,9.049745687595058,8.233012824925872
1680890400000,7.505571356841496,8.597751201189238
1680912000000,6.77081026589905,7.803724287556
1680933600000,9.230871783846148,7.228217097436739
1680955200000,11.438576685244612,8.951547800356916
1680976800000,8.113571442691482,10.360677357186722
1680998400000,5.892751355784562,8.735968960963838
1681020000000,11.557010968060087,7.444235034402465
1681041600000,14.22903383682723,10.281513785749938
1681063200000,10.755702989442009,12.97985499839846
1681084800000,9.000610538933781,11.548420080208679
1681106400000,13.482358275355192,10.159861133798866
1681128000000,15.708007203618703,12.52181683177972
1681149600000,9.893899007422156,14.13964038034862
1681171200000,8.295101156080475,11.391655495531674
1681192800000,10.82425184329021,9.039642272648475
1681214400000,11.736801656166415,10.120967574018618
1681236000000,9.83412680254459,11.305354736903075
1681257600000,7.927976713536686,10.076791475224791
1681279200000,9.441774222662835,8.673345977735718
1681300800000,9.646760329227138,9.106607888853436
1681322400000,7.17053635803001,9.279958722601293
1681344000000,6.405025568012379,7.767871116810644
1681365600000,8.841698028635681,6.840681437535899
1681387200000,12.02794910991474,8.687298517001521
1681408800000,7.679474388246124,10.485433654531688
1681430400000,4.974941832155966,8.595441010323663
1681452000000,12.018377845218073,6.896149964550224
1681473600000,13.19092259494903,9.931656486424968
1681495200000,8.771865616596585,12.379651853949202
1681516800000,6.068177048767419,9.650442891969368
1681538400000,11.304396807405464,7.429762814747347
1681560000000,11.946524548480596,9.790704630405898
1681581600000,7.480652075379951,11.283096517354634
1681603200000,6.38303732743455,8.639083056368802
1681624800000,7.606407637370396,6.807186727799478
1681646400000,10.143817458416674,7.7176922946022595
1681668000000,9.036760623029654,9.209807111415625
1681689600000,7.609005964247517,9.13777172674282
1681711200000,8.683313960440312,8.104790680851115
1681732800000,13.33724435153492,12.921858284180177
1681754400000,9.735587470555226,12.895101791204409
1681776000000,6.019616556920086,10.35172078379761
1681797600000,9.486869345075664,7.647245029872438
1681819200000,12.65393993646772,8.842800480696175
1681840800000,9.706555446450642,11.31170386160063
1681862400000,9.008851923289635,10.579933800044396
1681884000000,13.07546479847361,9.668692672267488
1681905600000,13.024266175681399,11.783232761349803
1681927200000,8.493206754364166,10.432602498366021
1681948800000,4.7920244961878,8.22350438270854
1681970400000,4.903950929740735,5.747756453843608
1681992000000,8.866568675027343,5.521724005960834
1682013600000,6.87529562380304,7.354112019281664
1682035200000,5.6495258190087,7.386928307174499
1682056800000,12.28595826101501,7.014517994243574
1682078400000,14.51887351638205,10.670991643032329
1682100000000,9.418308438454751,13.167109143694374
1682121600000,8.33616823769883,10.672970002275765
1682143200000,17.378502286153775,10.102432770190445
1682164800000,15.436207783172733,14.327450095370597
1682186400000,10.271409819037093,15.291938154133524
1682208000000,9.98555678701253,12.940073512286963
1682229600000,,12.940073512286963
1682251200000,,12.940073512286963
1682272800000,,12.940073512286963
1682294400000,,12.940073512286963
1682316000000,9.241001426655313,8.049508862910063
1682337600000,10.614802920197139,8.410963138930555
1682359200000,7.490793064125346,9.355329895019532
1682380800000,5.942144629867282,8.21512971780746
1682402400000,7.487060048867064,6.568388145889979
1682424000000,8.71185174944392,7.235823420678594
1682445600000,5.760412209453773,7.9407086253562245
1682467200000,2.461138589685145,6.04964882115589
1682488800000,8.343803070703595,6.075889032186616
1682510400000,10.207021614629694,10.344424303348312
1682532000000,6.8387607967738875,9.761610517338298
1682553600000,4.568084981009277,7.464484176739316
1682575200000,10.878698053142324,8.853674121761564
1682596800000,12.964151369625862,12.04278502129309
1682618400000,10.76398287679916,12.305226290136352
1682640000000,10.020037080610207,11.313862254844672
1682661600000,14.667229116088997,10.817426183914282
1682683200000,17.42220581658803,14.047213432178847
1682704800000,12.386494858820635,15.988093347079374
1682726400000,9.316780279553125,13.273134080987228
1682748000000,9.087693856573145,10.032578219347629
1682769600000,12.131686920908558,9.684876192183722
1682791200000,9.205207674126877,10.800639570008345
1682812800000,6.576533843202201,9.661290040490224
1682834400000,14.773031296885401,8.626236087397524
1682856000000,16.451772270346048,12.455182116133228
1682877600000,12.500493568684922,15.534898501390602
1682899200000,10.719333755442173,13.403945481866822
1682920800000,15.696303197514942,11.924021729650155
1682942400000,14.677234887578624,14.20995711244104
1682964000000,11.054412564936536,14.562539103037134
1682985600000,9.329670520454222,11.593632617988682
1683007200000,11.113557306819137,9.967335549884018
1683028800000,12.599882354142538,10.919878122733328
1683050400000,8.190947490840095,11.606415275377527
1683072000000,4.859356444329023,8.916600227557325
1683093600000,12.027348783503447,6.955184821866412
1683115200000,14.938055378819401,10.233481523043821
1683136800000,11.060268238567,13.609108066917813
1683158400000,7.372779445241866,11.676737167881047
1683180000000,17.614740804249273,9.91570362899033
1683201600000,23.324420127211223,15.361012400273967
1683223200000,19.76456649099762,21.368692088965794
1683244800000,15.593092469444052,20.251801536196755
1683266400000,17.47668501980992,17.21882690265649
1683288000000,17.370807260897326,16.84691333850424
1683309600000,12.675025664674509,16.46466667052598
1683331200000,10.795913748075888,13.702286577662928
1683352800000,18.47448544354865,12.741064230600992
1683374400000,17.004449432854265,15.795078614202259
1683396000000,14.202786581060144,17.131886028506504
1683417600000,12.769571023477349,14.813932751055647
1683439200000,18.331168126920453,13.978784004415472
1683460800000,17.888116971990318,16.50053512283236
1683482400000,15.510214901607835,17.854501507535215
1683504000000,13.561968941636751,15.87653872721775
1683525600000,16.863431697501277,14.587056324495906
1683547200000,18.649799726162737,16.181710217331684
1683568800000,15.875406960795697,17.855760867533927
1683590400000,13.842909962710682,16.301488362458116
1683612000000,17.376596558362916,14.977185359674388
1683633600000,14.414042567250723,15.820492993022565
1683655200000,12.006062013662747,14.939903544901606
1683676800000,11.788281749065657,12.642886515946417
1683698400000,12.268531946035532,11.868059834907685
1683720000000,14.128789647977952,12.457928953911726
1683741600000,11.789128869996034,13.269905761170607
1683763200000,10.3544374954332,12.270312124824365
1683784800000,12.484693318480936,10.975495932793358
1683806400000,14.887519442845905,12.27376884007912
1683828000000,12.20496023906303,13.809495603231559
1683849600000,11.355880912981535,12.926257162165822
1683871200000,13.357090371194838,11.719022634931674
1683892800000,17.372630116933568,13.47338388836573
1683914400000,14.314496114040875,15.843055744218946
1683936000000,10.8514445933483,14.683264281417095
1683957600000,18.53464310748834,13.04789646406819
1683979200000,18.757263490060758,16.14150686857843
1684000800000,12.410001806945928,17.792794966159907
1684022400000,9.826411504195747,13.866091278063424
1684044000000,14.618744720293266,11.259427266212533
1684065600000,18.641109703975413,13.965488403164155
1684087200000,14.816975250977123,16.950624286680295
1684108800000,11.232031529409843,15.43385062221696
1684130400000,14.793654605957897,12.614310632672225
1684152000000,15.360679224121043,13.912170936390073
1684173600000,9.996307209719193,14.508471167475957
1684195200000,7.642272953003172,11.084335139919144
1684216800000,11.390975078942882,8.817240060521048
1684238400000,13.027456372802021,10.525838240844166
1684260000000,9.867633075044866,12.216108028030874
1684281600000,6.928580803797427,10.254513605893804
1684303200000,12.738402691301745,8.632700229746755
1684324800000,14.292933228619415,11.25780080812816
1684346400000,9.427936186467795,13.276992925326827
1684368000000,5.880498879535455,10.263253282883213
1684389600000,12.975626230040689,8.015572513852801
1684411200000,14.569463928292505,11.01821013961392
1684432800000,10.667859687143897,13.711739610609852
1684454400000,6.867311661504365,11.08502703621274
1684476000000,15.922015238188736,9.448805347604443
1684497600000,17.706661380522434,13.427016093318624
1684519200000,13.944123179293117,16.799771868993364
1684540800000,10.010624917441216,14.405201697917448
1684562400000,17.0856967163564,12.29722077466093
1684584000000,17.619896703395455,14.94257095105143
1684605600000,13.832323526479646,17.037402356178838
1684627200000,11.048950984464055,14.482974120150432
1684648800000,17.016104215368593,12.637075325401007
1684670400000,20.70239967052998,15.787398573350389
1684692000000,18.195748684499897,19.43532611015148
1684713600000,14.481421869799009,18.377785789438757
1684735200000,14.405727832638032,15.440624476076666
1684756800000,18.03259620714128,14.96946833503777
1684778400000,15.419655543321754,16.624503601762584
1684800000000,13.03364708708442,15.942541907206115
1684821600000,13.166809394874685,13.57757258106364
1684843200000,15.172834472449102,13.498243665336666
1684864800000,10.347488716431428,13.891571419380462
1684886400000,6.584050859126232,11.084460954020795
1684908000000,12.716179446568566,8.664395864147291
1684929600000,13.647335042171662,10.951764403211044
1684951200000,11.280679415300938,13.152612519104744
1684972800000,8.752749318168277,11.53533086800635
1684994400000,15.683898588768521,10.645017153437973
1685016000000,16.301207248031247,13.6409633854776
1685037600000,12.735920931960308,15.733505537834581
1685059200000,8.611282831843734,13.103105483298114
1685080800000,11.527123909147958,9.960060645066008
1685102400000,17.144280771206873,11.650422997719764
1685124000000,12.731553258553284,15.065052404539129
1685145600000,8.374501007840149,13.312356073256822
1685167200000,17.056098680647594,10.916993326013449
1685188800000,20.67611324896689,14.921035766601562
1685210400000,16.415481949011884,19.244406795740726
1685232000000,11.083979303476307,16.73779928076735
1685253600000,20.730980357629814,14.193227626526465
1685275200000,21.990200589274803,17.969433645457155
1685296800000,16.90217549340767,21.103752613465986
1685318400000,11.543826470896914,17.475052003374476
1685340000000,16.78235788114288,13.846103109313532
1685361600000,18.03299243786779,15.368016840521255
1685383200000,13.715655642476383,17.20557972899651
1685404800000,8.835343538569528,14.069284546644168
1685426400000,15.285320985088173,11.212468508192172
1685448000000,18.40612778946471,13.788814624748134
1685469600000,14.54440382588577,17.123477117559165
1685491200000,10.959014454381906,15.063142308416024
1685512800000,20.063057855655476,13.399023616523074
1685534400000,22.875644674277247,17.73478102664103
1685556000000,18.47407018570673,21.621324721633542
1685577600000,12.105286622107178,18.74932709473217
1685599200000,14.109997469281394,13.867442359302874
1685620800000,20.106478810709056,14.603086137053959
1685642400000,13.168067293955868,17.559009422933247
1685664000000,9.872161416094821,14.739743140268864
1685685600000,12.081539871499453,10.814262377389193
1685707200000,16.37591963125052,12.105485461608708
1685728800000,13.87395942181274,14.90367475189362
1685750400000,10.48664443216029,13.996227441674586
1685772000000,18.425675651483367,12.747984872226827
1685793600000,20.74811889852398,16.461099581212526
1685815200000,15.703159576470192,19.513157566488037
1685836800000,10.634295647206063,16.219623780389977
1685858400000,19.763854053882927,13.556908480007646
1685880000000,21.832544688493286,17.304263010957186
1685901600000,17.342496631338683,20.789927757473517
1685923200000,12.095990910366762,17.69103905670625
1685944800000,20.77783259237555,14.940985709914491
1685966400000,22.78843135016192,18.439539719262918
1685988000000,17.796410817948598,21.718381032409923
1686009600000,12.889413752352683,18.401144140844256
1686031200000,20.889277915906785,15.463280473038267
1686052800000,23.89053609888706,18.92177104431433
1686074400000,19.343620406256782,22.539696322945424
1686096000000,14.872722953582866,19.96058738600142
1686117600000,18.064814905375368,16.655354236899164
1686139200000,19.128404780025537,17.14946956213841
1686160800000,17.11627130540292,18.676456156629467
1686182400000,13.953932157833574,17.166523774863286
1686204000000,22.107913630747657,16.15124899482568
1686225600000,23.51823026288069,19.91242264087261
1686247200000,19.65459736606531,22.79166458722643
1686268800000,15.895208350000724,19.931089716746396
1686290400000,24.95954322257237,18.47580115080079
1686312000000,26.84096558410721,22.459162845946196
1686333600000,22.519745891255543,25.87524017773774
1686355200000,18.172614152568922,23.02906672558191
1686376800000,26.733992367858377,20.765323764797838
1686398400000,27.96002479623334,24.2586131458394
1686420000000,23.028184780002935,27.081473800671926
1686441600000,18.765419438170113,23.656433576330507
1686463200000,26.7915360905672,21.31301614813936
1686484800000,28.119579306421624,24.580471292175446
1686506400000,23.529835345104456,27.239012310507903
1686528000000,17.959708943203676,23.873641798071993
1686549600000,26.496944942171613,20.947816350804633
1686571200000,27.31307959895186,23.935549634042736
1686592800000,22.565532905017722,26.642703504092314
1686614400000,17.381825740275627,23.024270043337257
1686636000000,24.841871626494623,20.140009337499325
1686657600000,25.11833430969825,22.491260336554838
1686679200000,20.858766500015705,24.561491012573242
1686700800000,16.0707651889613,21.219055982062294
1686722400000,22.957240585097693,18.55651370823732
1686744000000,23.448877550505955,20.90965419425104
1686765600000,19.028327807647145,22.863615943475274
1686787200000,14.29343794979314,19.435974995461258
1686808800000,23.256427517909255,17.135879824932356
1686830400000,24.48247131707774,20.701730794277207
1686852000000,20.402477193496182,23.68160238879466
1686873600000,15.053927000901455,20.623520779430418
1686895200000,24.545977296884995,18.224173813535455
1686916800000,25.198807345097922,21.642595070446145
1686938400000,20.31797272818429,24.51891873374818
1686960000000,15.043908185329453,20.729263033185685
1686981600000,25.881552111435255,18.37403160229064
1687003200000,26.38626100696527,22.620968198359535
1687024800000,21.594276943700752,25.715990819429095
1687046400000,18.494143523468807,22.497186069600065
1687068000000,24.2830483691243,20.358292226157726
1687089600000,25.805753636180906,22.698229646324215
1687111200000,22.974765486784946,25.04045195408234
1687132800000,19.291259707464413,23.19946224767164
1687154400000,23.199112226092627,20.80650760217219
1687176000000,26.181293494719313,22.444936686988264
1687197600000,22.912235272757293,24.956306168310025
1687219200000,20.0473463883874,23.409596431225463
1687240800000,26.629551899463014,21.88674690052182
1687262400000,28.170359762091387,24.93734764395501
1687284000000,20.04341821742237,26.61731871745939
1687305600000,18.72793233563926,22.212234269208277
1687327200000,23.316743092941024,19.569263128506936
1687348800000,25.559391307509706,25.967142808316932
1687370400000,21.56077301691449,25.1786054827914
1687392000000,18.970651249738165,22.39146307895058
1687413600000,22.364154311349814,20.263837168987532
1687435200000,20.523016547997393,21.151687238051082
1687456800000,16.998517505706303,20.484206954140213
1687478400000,15.541789621575527,17.671417239516337
1687500000000,21.381636266620735,16.864196900038692
1687521600000,24.136838527657062,20.034136345280587
1687543200000,20.286106636418282,22.95173037721645
1687564800000,17.98811302666915,20.950727848253752
1687586400000,24.67295806309508,19.60661768893183
1687608000000,26.33713161759471,22.975364495368634
1687629600000,21.589466714022453,25.34741739641156
1687651200000,17.86944587885985,22.22519452629631
1687672800000,28.417161972600415,20.725651042304044
