"Time","Temp ODA","Temp ODA Mean"
1687694400000,29.725290719917986,25.40929039209394
1687716000000,25.252842328045126,28.808994743982417
1687737600000,20.534128831806576,25.96672833931331
1687759200000,21.20150361282413,21.793832570490455
1687780800000,21.830286573397835,21.00877253892325
1687802400000,17.461672644188994,21.074303642292247
1687824000000,15.233987253896794,18.349506169645633
1687845600000,20.555863354787107,16.756118201408064
1687867200000,20.975296680252356,18.96521349927688
1687888800000,17.801579937500662,20.48019055754519
1687910400000,14.986151388385931,18.2351801769035
1687932000000,17.650311880741103,16.05521473370698
1687953600000,22.258140427668724,17.728844522682632
1687975200000,20.324885302164084,20.633930588246987
1687996800000,19.24723015931017,20.719393071275807
1688018400000,21.81848322518587,19.887717697953022
1688040000000,22.19606105386962,21.098164677121982
1688061600000,17.591737827296242,21.540587312448885
1688083200000,13.794728653572356,18.310165963774438
1688104800000,19.47529629736815,15.733196083664794
1688126400000,21.096777872515183,18.011643127173596
1688148000000,18.387416749570203,20.342421603382082
1688169600000,16.957742853571002,19.00228271866801
1688191200000,16.564298377200377,17.123977845175226
1688212800000,19.88154421479974,17.32976309961324
1688234400000,15.773197397950698,18.187821024940128
1688256000000,14.323529680868736,16.764466557785582
1688277600000,17.68154427959407,15.28843244992402
1688299200000,20.15553754234473,17.11780667922451
1688320800000,16.58078531035803,18.932522873332726
1688342400000,13.12458439128348,17.063951775263504
1688364000000,17.555632040315402,14.730832603043481
1688385600000,20.476590778585678,16.680750483879432
1688407200000,16.985523650520726,19.181828245483246
1688428800000,13.780913041318454,17.55353368798211
1688450400000,18.822438052821976,15.397825174961074
1688472000000,21.477266507638724,17.76006455369661
1688493600000,17.409212941812694,20.026489184514222
1688515200000,14.761039682896612,18.324308600142885
1688536800000,16.287184692962825,15.735769144375322
1688558400000,16.78359147759408,15.743849751544975
1688580000000,14.440789325095857,16.456781508430602
1688601600000,12.498180045619446,14.74868801383048
1688623200000,19.52152331970023,14.201326879665286
1688644800000,21.50071128880285,17.70871434727823
1688666400000,17.17958287188881,20.41174838656471
1688688000000,14.597871825808571,17.9557009675449
1688709600000,25.993357068813136,17.197212224018603
1688731200000,27.952759689159606,22.81458128803331
1688752800000,22.78689073500478,26.72982509074454
1688774400000,20.014728819417673,24.005848156380075
1688796000000,30.79660217023723,22.430962018572135
1688817600000,31.061158157539765,27.462786524380423
1688839200000,25.60408115944667,30.497177184574188
1688860800000,21.863220980492052,26.367140103103523
1688882400000,32.18470661419981,24.61209535658534
1688904000000,24.343374661662633,27.63478748743619
1688925600000,21.39517108420083,26.596691209670396
1688947200000,18.317065021447966,21.665257347157922
1688968800000,23.287449964658016,19.96748009078731
1688990400000,25.340826389086477,22.05024330359055
1689012000000,20.965883697981425,24.249683888434568
1689033600000,19.788609295162242,22.007502993246668
1689055200000,25.65169099213853,20.566142496991983
1689076800000,30.258920910714686,30.26353792689074
1689098400000,24.002662076774943,29.402709517534667
1689120000000,17.16151319635188,24.76222073802773
1689141600000,20.133556366763518,19.38056554929754
1689163200000,22.512039650651744,19.599831527735457
1689184800000,17.835601463652495,21.26025524872387
1689206400000,14.564447693757046,18.66802197570291
1689228000000,18.50569336595591,15.947280889764466
1689249600000,20.5868758948902,17.778105779037443
1689271200000,17.95353955911813,19.69119601699842
1689292800000,15.839607034097883,18.288647674369415
1689314400000,22.28790103383331,17.49784653168872
1689336000000,25.518978809144674,20.71129997116325
1689357600000,24.428257636259072,24.556090558083135
1689379200000,22.74543256926955,24.555902723282102
1689400800000,22.810489865671922,23.22094772453595
1689422400000,24.397004235847465,23.11574083837032
1689444000000,17.7132290495169,22.49836366138761
1689465600000,16.810783099809484,19.703905989950464
1689487200000,20.70532540339269,17.789015325972333
1689508800000,22.6726440550789,19.83187532863123
1689530400000,18.46607138140558,21.5695446830246
1689552000000,15.29254186083699,19.169561697626072
1689573600000,19.97074011911824,16.931451028650166
1689595200000,20.46717086896594,19.315835568674018
1689616800000,15.777097982073586,19.533913372552885
1689638400000,13.658498957641143,16.670927971925153
1689660000000,22.08943147655283,15.718281134642783
1689681600000,24.41262051814182,19.886106102289315
1689703200000,18.849920642505413,22.928860740056113
1689724800000,15.910186851233767,19.99144392324271
1689746400000,20.19312811017335,17.269979704790746
1689768000000,21.930145266053085,19.31417223040977
1689789600000,17.600520371095534,20.899905585365918
1689811200000,15.072168151039627,18.380054275493574
1689832800000,19.34611131633035,16.34252219411265
1689854400000,22.07535842347364,18.537808835755413
1689876000000,15.925726623662632,20.427030623905242
1689897600000,13.937430785712143,17.464830283831834
1689919200000,18.56245746110615,15.088822061256657
1689940800000,17.85745126309119,17.026878150958993
1689962400000,14.722670968214272,17.849142868915198
1689984000000,13.16601440243255,15.319543970358202
1690005600000,18.46478499784605,14.252453911971728
1690027200000,21.7522108385537,17.49655372616442
1690048800000,18.719734532236306,20.423361997050417
1690070400000,18.202989065955855,19.575078616066584
1690092000000,16.875240335488378,18.01431705838158
1690113600000,19.879848010956295,17.8499727034031
1690135200000,18.103910715458486,18.62358500385842
1690156800000,17.721010005762903,18.62921985747322
1690178400000,18.968558800648726,18.026546153209562
1690200000000,18.710450474381346,18.560344809975938
1690221600000,15.0759792606733,18.205800254044178
1690243200000,13.250217148534636,15.846057654024664
1690264800000,15.966961651517634,14.16713381411139
1690286400000,17.3052536937328,15.394914489242566
1690308000000,14.530489037210183,16.574042021481315
1690329600000,13.156732824910355,15.100010211405998
1690351200000,16.537289647741193,13.996542617361067
1690372800000,20.31683093384095,16.196060499750583
1690394400000,17.802839494289312,18.851728941264906
1690416000000,15.371847624766797,18.231291770138338
1690437600000,16.64442259207704,16.22175583803564
1690459200000,17.50218424993508,16.3014575253414
1690480800000,16.496816518810657,17.17089619712224
1690502400000,16.609343503252507,16.813028288564787
1690524000000,19.192053092153447,16.903508893828047
1690545600000,21.46283997907774,18.74061846354651
1690567200000,19.377758922433493,20.56543473074012
1690588800000,17.617026613190042,19.845565540044316
1690610400000,19.254110549824777,18.27082348268233
1690632000000,20.203947042654914,18.806343642166144
1690653600000,17.881458620280153,19.726654051937654
1690675200000,15.337840493360757,18.260353105906756
1690696800000,17.34413502907494,16.192119869273608
1690718400000,19.806847139707482,17.179637351231268
1690740000000,15.456376162188793,18.333835688649163
1690761600000,16.243367996630116,16.94048927979561
1690783200000,16.719144967763544,16.08663320780398
1690804800000,17.66188625727799,16.856976407099108
1690826400000,16.765293473488306,17.18091919866321
1690848000000,15.249477902351067,16.75342932360911
1690869600000,17.484767235410942,15.972818642331843
1690891200000,17.015976740832713,16.7739113019791
1690912800000,15.161450886786133,17.011019829421016
1690934400000,15.232682546776537,15.607652179778569
1690956000000,18.946562632392435,15.672406262710314
1690977600000,19.767916744071844,17.955322813303134
1690999200000,16.84958263507164,19.263435688034733
1691020800000,15.610719980751362,17.557578545763977
1691042400000,16.656241976228873,16.00398370158005
1691064000000,17.27591355761191,16.535816372685762
1691085600000,14.558052586035222,16.67692248743578
1691107200000,13.227421584882235,15.08622387636674
1691128800000,16.77859398913194,14.019654801636126
1691150400000,18.812947418257508,16.14557958027673
1691172000000,15.515019839070893,17.925795831576725
1691193600000,13.641250021575189,16.137691524891228
1691215200000,18.092374802432463,14.858450887595602
1691236800000,16.3005079597658,16.382612627550476
1691258400000,14.809000896033188,16.753377048393638
1691280000000,13.690712428033203,14.978565261875875
1691301600000,13.560249163293799,13.99999755765362
1691323200000,13.085231129348253,13.537611745865306
1691344800000,11.988273267658332,13.03906614141058
1691366400000,11.524829410769687,12.252676576998399
1691388000000,14.623448165138264,11.987437198036595
1691409600000,18.124522024649632,14.30994986053097
1691431200000,14.473662585941273,16.642419092438075
1691452800000,12.598474823641798,15.260174810637407
1691474400000,16.083329850470115,13.679825784369319
1691496000000,17.06274569741666,15.161869484081603
1691517600000,14.404969294666746,16.365841416587607
1691539200000,13.865496230642863,15.24976620252224
1691560800000,18.59596978094345,14.66832056619171
1691582400000,20.910735522296495,17.454558190048587
1691604000000,15.551622175632563,19.60209923937805
1691625600000,11.881374343196452,16.540553221626887
1691647200000,20.684516769069813,14.259515389343594
1691668800000,22.856134880754283,18.290074083141814
1691690400000,18.494105226314357,21.77714373493752
1691712000000,17.030515651647086,19.441119179285273
1691733600000,26.78034770219846,18.981516003907473
1691755200000,27.95334199237744,24.058990024384997
1691776800000,22.234384489736662,26.92196213332633
1691798400000,19.264293366307104,23.524025310749
1691820000000,20.534314283053877,20.07043150851601
1691841600000,21.669714357373717,20.21907066872256
1691863200000,18.417153117849914,20.924609456743514
1691884800000,15.740952700500998,19.128102313705355
1691906400000,21.067861088535242,17.29716504048385
1691928000000,23.155319209086866,19.689369857361044
1691949600000,18.487524438123454,21.973621014664346
1691971200000,14.70260433845823,19.29752966135155
1691992800000,22.45188073745447,16.91065942673456
1692014400000,25.50149683207398,20.56817092513082
1692036000000,22.31455667873373,24.26949451481589
1692057600000,19.911925561246814,23.00163493957137
1692079200000,22.267580092899383,20.766438564660653
1692100800000,24.912731727561855,21.89094539393757
1692122400000,20.3889954064225,23.659986362919373
1692144000000,17.072968251922276,21.20731718657708
1692165600000,19.029518861654278,18.207542650530105
1692187200000,22.023891614692452,19.00706526629608
1692208800000,19.32353146870931,20.754567977280644
1692230400000,17.13526846392511,19.813762934883137
1692252000000,17.35219717523915,17.68294615133806
1692273600000,19.914483468733735,17.676975415961984
1692295200000,18.22036347911073,18.962579557471408
1692316800000,16.44013067913135,18.46523148194889
1692338400000,20.264470409530347,17.220920431285275
1692360000000,27.07703825903616,20.338358815351725
1692381600000,23.89969445788671,24.820845174510577
1692403200000,24.10963165072869,24.854377290061244
1692424800000,26.602207075483918,24.351304475725346
1692446400000,24.189082387097198,25.416667945402907
1692468000000,20.661656711135393,24.510418567641537
1692489600000,17.969277644017982,21.36371945259266
1692511200000,24.37830108190041,19.587179573556234
1692532800000,26.571278662908647,22.801775381778217
1692554400000,21.537745286468876,25.365345529667064
1692576000000,18.174792767766125,22.479121845567235
1692597600000,24.02340953830091,19.98930901532982
1692619200000,25.362005979494942,22.468131805521903
1692640800000,20.06569985379352,24.299180793284176
1692662400000,16.847488743918284,21.13543219156034
1692684000000,23.46392343675682,18.777770197779912
1692705600000,24.17045975683929,21.452728466743537
1692727200000,18.788613307047807,23.282650879052845
1692748800000,14.928369355181804,19.755654881572166
1692770400000,24.733662101758352,17.615076720764364
1692792000000,25.814935686594264,21.869923163774917
1692813600000,20.775505399086263,24.879010052647093
1692835200000,18.242474251622046,21.843149219439642
1692856800000,25.10470176241053,20.16317066791761
1692878400000,20.294427719530507,21.956941866735267
1692900000000,18.31975924221794,21.622584884726415
1692921600000,18.08335918611353,18.85965397483424
1692943200000,19.597635642826905,18.43279993364785
1692964800000,21.192988928696863,19.406652796338175
1692986400000,18.352008414049397,20.196517350779242
1693008000000,13.798269864212202,18.470655746428093
1693029600000,19.225180508000907,16.005967260900896
1693051200000,20.525739951042105,17.76809374571046
1693072800000,16.838815084376133,19.680582582701618
1693094400000,15.140658578577893,17.71090371108792
1693116000000,17.641873620715142,15.89425808746746
1693137600000,17.98305843308655,17.00200328970314
1693159200000,14.184986480594976,17.361396318689025
1693180800000,12.489869136858106,14.93945574621011
1693202400000,16.619885876065208,13.726930153399781
1693224000000,17.28247662043006,15.497372372468908
1693245600000,14.286159306241755,16.590794502344348
1693267200000,13.276252555767496,15.026690600211161
1693288800000,15.824787358193968,13.778753153562745
1693310400000,18.851236359318197,15.664920202173983
1693332000000,14.544234481371733,17.348911301334798
1693353600000,13.657540058432366,15.637273460601705
1693375200000,15.646421058677102,14.302863394023483
1693396800000,15.114816373651388,14.851131314522242
1693418400000,12.937168182685362,14.854454086338766
1693440000000,11.512415141788441,13.439755703871112
1693461600000,17.171352722690617,12.879397720521753
1693483200000,17.968701805586406,15.584874149950325
1693504800000,14.532321667013909,17.202830177600323
1693526400000,14.569477816671755,15.554882705659795
1693548000000,16.779831685119603,14.858775945534383
1693569600000,18.94527585080798,16.419696481635658
1693591200000,16.953432122965904,17.9795121230378
1693612800000,15.03995160451011,17.377172091650586
1693634400000,22.102875905526908,16.611547119137438
1693656000000,23.337024378666957,20.14186407918966
1693677600000,18.13545859248417,22.39494134190686
1693699200000,14.971337800834611,19.20801885982504
1693720800000,19.75186054091107,16.445143792862282
1693742400000,21.96914680101718,18.696797894355946
1693764000000,16.67448371514342,20.755781147414282
1693785600000,13.097609373760303,17.67017842693536
1693807200000,22.693906023189637,15.56218925713497
1693828800000,24.7301687202358,19.92788241043027
1693850400000,20.608768838390073,23.641012139188916
1693872000000,16.520180078775763,21.334142764608565
1693893600000,26.46302034621848,19.20935012702655
1693915200000,30.132085101682843,23.990744709422874
1693936800000,21.002506889760916,27.870674968612676
1693958400000,16.158180959321356,22.73662440599622
1693980000000,26.69002432425475,24.335518672152624
1694001600000,28.17162926035716,27.356307542015337
1694023200000,21.723320325215656,27.233781321405267
1694044800000,17.087293669494272,22.898730195156215
1694066400000,26.19272282169377,19.783296103067165
1694088000000,28.615901278417176,23.750380320711795
1694109600000,21.604258006676694,27.04904225635449
1694131200000,17.842346341252277,23.05724382300881
1694152800000,28.043240178298632,20.454517513488668
1694174400000,28.765248365569533,24.989003411709714
1694196000000,22.268050584179615,27.750296173637473
1694217600000,18.391201052749366,23.637522551648896
1694239200000,27.492008947788324,20.862787378162967
1694260800000,28.554771804333328,24.800024751717977
1694282400000,22.670092974689073,27.578585764917616
1694304000000,19.58445716003826,23.925862312316895
1694325600000,28.66231924310364,21.741312802186485
1694347200000,29.250740220970975,25.9330870095351
1694368800000,23.849162199742214,28.575209157110358
1694390400000,21.437235666496512,24.95227715405406
1694412000000,28.067978967392325,23.172824113265328
1694433600000,27.490051622478386,26.06459833525974
1694455200000,21.525523769726032,26.85588530410601
1694476800000,17.87974450661923,22.63322094827268
1694498400000,22.745370529448877,19.594237881296362
1694520000000,23.071812747614327,21.39084398019483
1694541600000,17.425269292609933,22.024956204439064
1694563200000,17.252446165060938,19.12001996211639
1694584800000,18.07575903488251,16.995543271636308
1694606400000,17.381554997156538,17.522197443739813
1694628000000,14.805783643857977,17.344915488011257
1694649600000,11.800914319011325,15.077658571231341
1694671200000,18.241583010987167,13.675285412194533
1694692800000,19.234603491442943,16.390864243184712
1694714400000,14.21483790366572,18.30316638866861
1694736000000,11.063681509660102,15.20385347970247
1694757600000,20.678908931282827,13.460585087861434
1694779200000,22.039903347553963,17.9356547728517
1694800800000,16.46445779553432,20.984047714430986
1694822400000,14.167069520297552,17.738639203193042
1694844000000,23.65940780472477,16.18876213838263
1694865600000,23.766767912313522,20.79343321449927
1694887200000,19.68769944062707,23.372669205629737
1694908800000,18.042897655452006,20.543797155968228
1694930400000,23.543609523534176,19.308328606231868
1694952000000,24.39554726755029,22.018314424277442
1694973600000,20.402495962635317,23.673217039658013
1694995200000,19.29238532200991,21.400359561668402
1695016800000,20.871447263604516,19.590720647558534
1695038400000,21.9548909554605,20.79635744883602
1695060000000,15.690611066475647,20.647108407845174
1695081600000,13.839840579451176,17.258486299586476
1695103200000,16.077144573783954,14.647769553761975
1695124800000,18.29101417079599,15.807024439292064
1695146400000,16.876761590692222,17.477543710118002
1695168000000,16.561193847018874,17.235152771996773
1695189600000,19.1789713383916,17.007011800780333
1695211200000,21.748459780923305,18.860041461393248
1695232800000,19.51029840945799,20.59480731568938
1695254400000,19.194784463995582,20.19739760173393
1695276000000,19.231712001905706,19.240659806164683
1695297600000,16.90315474066891,18.85392201408167
1695319200000,13.977591105812976,17.188786552065896
1695340800000,12.438478700402882,14.491120939963842
1695362400000,15.681547391982306,13.279299790996657
1695384000000,14.610179225620344,14.683279975208835
1695405600000,11.308334441810423,14.572669316055183
1695427200000,10.65190761649021,12.044586513474671
1695448800000,13.319742989918542,11.16023161616441
1695470400000,16.042625437564666,13.060409764175954
1695492000000,12.080577250809698,14.670450597777403
1695513600000,9.848853024026207,12.913768143283395
1695535200000,17.130053035398273,11.555503147287775
1695556800000,18.83616890664288,15.155907889057818
1695578400000,12.81565216728918,17.57829826278495
1695600000000,9.768563517153812,14.088737657494413
1695621600000,19.546757518000273,12.106138800618643
1695643200000,20.9544551964093,16.85104184999203
1695664800000,14.42426169212523,19.68466009338481
1695686400000,11.660200738070303,15.929007593950034
1695708000000,21.33399810799023,13.91345911122089
1695729600000,22.276440818805742,18.563616100907225
1695751200000,17.1476956258342,21.409051022732765
1695772800000,13.340075727493044,17.96890471951605
1695794400000,20.549147746517146,15.31748058204364
1695816000000,23.580362909519383,18.930496315410362
1695837600000,20.41314797816069,22.396929332643847
1695859200000,19.101142575895114,21.175747288841297
1695880800000,19.134834412194493,19.582907053661426
1695902400000,21.020826008285994,19.397091353248335
1695924000000,18.158435926744243,19.877211815833647
1695945600000,18.538607535206882,19.06990521175222
1695967200000,21.207579691607254,18.882595192121283
1695988800000,18.025745613333974,19.950896036853965
1696010400000,14.533051177274215,18.50787595798298
1696032000000,11.875308714414897,15.092352714554508
1696053600000,17.14151395910864,13.361560801615193
1696075200000,17.7053355573114,15.613343953488764
1696096800000,12.788454866847498,16.88711088303237
1696118400000,13.945741532340882,14.409024833736563
1696140000000,20.823476888183365,14.537538988150052
1696161600000,23.214850662346173,19.241572521085427
1696183200000,19.51128153516018,22.0468975908827
1696204800000,18.817385008261418,20.537373868644288
1696226400000,23.813552576796454,19.62994180327171
1696248000000,25.231115004970516,22.582494681540787
1696269600000,21.06627929180786,24.20965626285588
1696291200000,21.278081640563812,22.44639658310459
1696312800000,17.820046728814553,20.685477828820147
1696334400000,15.751491415968713,18.551276301779943
1696356000000,12.6272952327553,15.762634326342054
1696377600000,11.069077408901332,13.274333682972486
1696399200000,14.91749526384779,12.084738854875939
1696420800000,15.660670990732777,13.835705777855843
1696442400000,13.200296046890278,15.167359849074572
1696464000000,12.08374419805898,13.743249710739505
1696485600000,13.613741898596436,12.571028201900727
1696507200000,15.664602942534458,13.60282177554635
1696528800000,13.030691270342247,14.62777949216073
1696550400000,11.920278698579411,13.610469967101949
1696572000000,16.53366101973238,12.855067757038444
1696593600000,17.436736313255825,15.306589493446143
1696615200000,14.505279758268065,16.896281759143875
1696636800000,13.588066769286828,15.159074805345384
1696658400000,16.833848851580285,14.130372606790983
1696680000000,20.611197811305324,16.667702905310435
1696701600000,18.094955661043887,19.253748015751913
1696723200000,15.868437988609635,18.445565426543922
1696744800000,19.014757383039022,16.807242736880145
1696766400000,21.008823868824027,18.458088497968145
1696788000000,17.76757156241408,20.011896119878603
1696809600000,17.126418328026283,18.660637873854355
1696831200000,18.476825104620225,17.344301508980784
1696852800000,19.697219451700253,18.36325347428535
1696874400000,15.976530794819912,18.886558009770784
1696896000000,14.768823440733486,16.786207825182075
1696917600000,19.731878942935683,15.717731928285788
1696939200000,22.321565547414583,18.79849181688196
1696960800000,19.628668093651445,21.331601804836097
1696982400000,17.943799161472814,20.14148672242511
1697004000000,21.30426663882352,18.84198030473395
1697025600000,22.356653908024665,20.510766167305782
1697047200000,19.76338351400275,21.76861252382385
1697068800000,16.697276301451694,19.99821063928437
1697090400000,16.42758061672711,17.399662143704088
1697112000000,16.240207404022726,16.39883195547233
1697133600000,16.89102783856436,16.55741862724897
1697155200000,17.859465928105582,16.807652805682114
1697176800000,21.45075387484647,18.056182426318788
1697198400000,21.401105661456004,20.400322164580174
1697220000000,19.436617994666996,21.350200563046766
1697241600000,13.596122515430626,19.14384080493261
1697263200000,12.786980980467806,15.052383934161277
1697284800000,11.108491829463414,12.631028204035939
1697306400000,8.342956306541971,11.331245556212307
1697328000000,6.723516514426784,8.80886447379862
1697349600000,8.175388626187866,7.396115610772805
1697371200000,8.834227003648865,7.915376789289011
1697392800000,5.772011854893582,8.14631267976243
1697414400000,3.4123923599271846,6.248171297629475
1697436000000,9.223849752592661,4.789362977521063
1697457600000,10.072424883830518,7.5955537460999585
1697479200000,6.879338432573336,9.67068672698044
1697500800000,5.8322550868031975,7.626125987609825
1697522400000,8.2140882470545,6.247022108308351
1697544000000,11.02438433765867,8.078261976552787
1697565600000,7.52548393012089,9.815494842099067
1697587200000,6.285094878030201,8.358320316475634
1697608800000,12.037843919138961,7.298191173333572
1697630400000,15.176371459275758,10.899953479256945
1697652000000,13.860066789533063,14.228215521539164
1697673600000,15.019697125195062,14.415113478973694
1697695200000,16.895101189513753,14.897268453038725
1697716800000,16.241008609956566,16.196697408394108
1697738400000,15.185105867951536,16.362294966714423
1697760000000,14.102699851432043,15.290875640030992
1697781600000,14.405839179890696,14.488539780988829
1697803200000,13.955003937268128,14.270331668495086
1697824800000,13.367165790564234,13.996297131206159
1697846400000,13.440743647123638,13.513311071403841
1697868000000,14.884039744199468,13.636674206557629
1697889600000,14.40220053018355,14.391790646391515
1697911200000,13.285479224913301,14.458174647344782
1697932800000,11.85739759375079,13.404362363026554
1697954400000,10.928617647915157,11.995165134133552
1697976000000,13.068498604678071,11.630824931183753
1697997600000,11.377265379243626,12.21264190084255
1698019200000,8.97588731113233,11.53154076271089
1698040800000,11.023466941208868,9.846537748175855
1698062400000,11.402307082537122,10.37967226280206
1698084000000,11.674150490422196,11.444665342743633
1698105600000,11.665451832112536,11.589296962245458
1698127200000,11.819277447467062,11.760317782511189
1698148800000,10.862924051076565,11.817353240267158