Time	TempSupPrim						
10778400	290.0211404						
10789200	289.9217793						
10800000	289.8337351						
10810800	289.7400418						
10821600	289.5280083						
10832400	289.397015						
10843200	289.2828588						
10854000	289.1395746						
10864800	288.7865752						
10875600	288.3888704						
10886400	288.0317651						
10897200	287.7192436						
10908000	287.4450166						
10918800	287.2697841						
10929600	287.1634888						
10940400	286.8664004						
10951200	286.5600498						
10962000	286.2899834						
10972800	285.9937707						
10983600	285.6862957						
10994400	285.4812604						
11005200	285.5353086						
11016000	285.7217014						
11026800	285.7966833						
11037600	285.697635						
11048400	285.602946						
11059200	285.4794605						
11070000	285.3153943						
11080800	285.2608715						
11091600	285.6113278						
11102400	285.4359039						
11113200	285.3946989						
11124000	285.4820331						
11134800	285.4021992						
11145600	285.3003735						
11156400	285.1731536						
11167200	285.0862654						
11178000	284.9901326						
11188800	284.9834439						
11199600	285.0371367						
11210400	285.0067633						
11221200	285.0076762						
11232000	285.0333193						
11242800	285.0446101						
11253600	285.0802073						
11264400	285.2217013						
11275200	285.3887552						
11286000	285.4611204						
11296800	285.515975						
11307600	285.5213691						
11318400	285.5198174						
11329200	285.4646058						
11340000	285.4360581						
11350800	285.4318258						
11361600	285.4703319						
11372400	285.4512448						
11383200	285.3807054						
11394000	285.3313278						
11404800	285.2651742						
11415600	285.2464317						
11426400	285.2430293						
11437200	285.3262656						
11448000	285.496141						
11458800	285.6395585						
11469600	285.6401244						
11480400	285.6505809						
11491200	285.6803484						
11502000	285.6921578						
11512800	285.6973031						
11523600	285.7470127						
11534400	285.8595514						
11545200	285.7946474						
11556000	285.7658508						
11566800	285.7264317						
11577600	285.6870956						
11588400	285.5988795						
11599200	285.5582156						
11610000	285.5639417						
11620800	285.5742322						
11631600	285.5991706						
11642400	285.6425311						
11653200	285.6719088						
11664000	285.8718257						
11674800	285.8727387						
11685600	285.8924896						
11696400	286.1686427						
11707200	286.3112448						
11718000	286.540116						
11728800	286.5395521						
11739600	286.5741491						
11750400	286.5646056						
11761200	286.4583817						
11772000	286.4378838						
11782800	286.5053067						
11793600	286.3126556						
11804400	286.2996266						
11815200	286.0811202						
11826000	285.9277593						
11836800	285.7265146						
11847600	285.5739634						
11858400	285.4576348						
11869200	285.5744184						
11880000	285.6229411						
11890800	285.6681365						
11901600	285.5225678						
11912400	285.5122405						
11923200	285.5200413						
11934000	285.5145936						
11944800	285.6275933						
11955600	285.8028632						
11966400	285.9848547						
11977200	285.6496018						
11988000	286.280897						
11998800	287.3122406						
12009600	287.8814523						
12020400	288.216805						
12031200	288.5347302						
12042000	288.8191153						
12052800	289.1047659						
12063600	289.3351392						
12074400	289.3208543						
12085200	288.8407192						
12096000	288.5071189						
12106800	288.3306181						
12117600	288.3589625						
12128400	288.3365024						
12139200	288.4996156						
12150000	288.5354769						
12160800	288.5060567						
12171600	288.4543112						
12182400	288.4484888						
12193200	288.4281096						
12204000	288.4391288						
12214800	288.6487069						
12225600	288.9872823						
12236400	289.0525725						
12247200	289.0476308						
12258000	288.9056397						
12268800	288.8470148						
12279600	288.816722						
12290400	288.822863						
12301200	288.8537343						
12312000	289.058924						
12322800	289.3603822						
12333600	289.3197096						
12344400	289.1145347						
12355200	289.0499996						
12366000	289.002985						
12376800	288.9612034						
12387600	289.1197924						
12398400	289.5118574						
12409200	289.9377176						
12420000	289.9148963						
12430800	289.6521577						
12441600	289.4049004						
12452400	289.285241						
12463200	289.2957267						
12474000	289.4574688						
12484800	289.7801829						
12495600	290.0070119						
12506400	290.0020763						
12517200	289.6032778						
12528000	289.4412929						
12538800	289.3455193						
12549600	289.2471811						
12560400	289.3236936						
12571200	289.4255811						
12582000	289.5387963						
12592800	289.332822						
12603600	289.1426971						
12614400	288.9709959						
12625200	288.9041909						
12636000	288.8727385						
12646800	288.8916943						
12657600	288.8650206						
12668400	288.8596264						
12679200	288.8457675						
12690000	288.7759969						
12700800	288.7460169						
12711600	288.7051869						
12722400	288.6883722						
12733200	288.7669157						
12744000	288.9248547						
12754800	289.2190459						
12765600	289.473319						
12776400	289.3666807						
12787200	289.1558921						
12798000	289.0250412						
12808800	289.0019501						
12819600	289.1109957						
12830400	289.3660997						
12841200	288.830724						
12852000	288.62799						
12862800	288.6988798						
12873600	288.529419						
12884400	288.389917						
12895200	288.2740666						
12906000	288.271328						
12916800	288.3392115						
12927600	288.4468467						
12938400	288.3994606						
12949200	288.3012459						
12960000	288.2919088						
12970800	288.2065145						
12981600	287.9991285						
12992400	288.2799586						
13003200	288.3365561						
13014000	288.1527408						
13024800	287.9597095						
13035600	287.7143688						
13046400	287.436888						
13057200	287.2237542						
13068000	287.075311						
13078800	287.1511618						
13089600	287.2199587						
13100400	287.1221162						
13111200	287.1174418						
13122000	288.09						
13132800	288.6259336						
13143600	288.649917						
13154400	288.5059799						
13165200	288.2260067						
13176000	287.9252697						
13186800	288.0190455						
13197600	287.7720747						
13208400	287.3651868						
13219200	287.5279901						
13230000	288.2480913						
13240800	288.5737976						
13251600	288.8670125						
13262400	289.1436929						
13273200	288.5812865						
13284000	287.5281743						
13294800	287.1917081						
13305600	287.93						
13316400	288.2626973						
13327200	288.4659335						
13338000	288.8519917						
13348800	289.2260999						
13359600	288.9560632						
13370400	288.189253						
13381200	288.329153						
13392000	288.3864619						
13402800	288.2538209						
13413600	288.336473						
13424400	288.5155602						
13435200	289.0343984						
13446000	289.3000415						
13456800	289.0887552						
13467600	289.6284233						
13478400	289.8872615						
13489200	289.6931537						
13500000	289.4380592						
13510800	289.238548						
13521600	289.3498345						
13532400	289.362625						
13543200	289.3980498						
13554000	289.347675						
13564800	289.3233228						
13575600	289.2502557						
13586400	289.272158						
13597200	289.4168047						
13608000	289.4003728						
13618800	289.359461						
13629600	289.4104477						
13640400	289.4041078						
13651200	289.3261001						
13662000	289.2138177						
13672800	289.0959749						
13683600	289.0098339						
13694400	289.1041077						
13705200	289.109253						
13716000	289.0866277						
13726800	289.1039035						
13737600	289.0537342						
13748400	289.0731725						
13759200	289.0638586						
13770000	289.0073443						
13780800	289.028589						
13791600	288.976722						
13802400	288.9564732						
13813200	288.9667497						
13824000	289.0135683						
13834800	288.9681743						
13845600	288.9859336						
13856400	289.1602075						
13867200	289.2031122						
13878000	289.1398671						
13888800	289.3073449						
13899600	289.3727578						
13910400	289.3719091						
13921200	289.5966837						
13932000	289.0090873						
13942800	288.5637758						
13953600	288.4253528						
13964400	288.4485052						
13975200	288.4477595						
13986000	287.9858506						
13996800	287.2959751						
14007600	286.993781						
14018400	287.4706152						
14029200	288.2295851						
14040000	288.8897515						
14050800	289.2228406						
14061600	288.7659338						
14072400	288.6539037						
14083200	288.6742124						
14094000	288.6972201						
14104800	288.7924068						
14115600	288.8363597						
14126400	289.0113277						
14137200	289.0358833						
14148000	289.0597842						
14158800	289.1307468						
14169600	289.2207887						
14180400	289.2603739						
14191200	289.2852702						
14202000	289.4329133						
14212800	289.4247883						
14223600	289.472738						
14234400	289.4813117						
14245200	289.4619595						
14256000	289.4486715						
14266800	289.4347424						
14277600	289.4231947						
14288400	289.4112446						
14299200	289.4177176						
14310000	289.4397921						
14320800	289.4774683						
14331600	289.4644391						
14342400	289.4380592						
14353200	289.3801248						
14364000	289.4022821						
14374800	289.4220809						
14385600	289.4293741						
14396400	289.4957866						
14407200	289.5221157						
14418000	289.5356308						
14428800	289.5357257						
14439600	289.547427						
14450400	289.6105801						
14461200	289.6472198						
14472000	289.7366393						
14482800	289.6980543						
14493600	289.6861488						
14504400	289.6987139						
14515200	289.6621992						
14526000	289.6095849						
14536800	289.5734657						
14547600	289.5518254						
14558400	289.527842						
14569200	289.1288207						
14580000	288.6360225						
14590800	288.5183554						
14601600	288.3410374						
14612400	288.1469294						
14623200	288.1428631						
14634000	288.2948964						
14644800	288.5672614						
14655600	288.5013268						
14666400	288.4155602						
14677200	288.4266806						
14688000	288.4392118						
14698800	288.3765339						
14709600	288.4746472						
14720400	288.443278						
14731200	288.7716598						
14742000	289.1575582						
14752800	288.8791529						
14763600	288.5997507						
14774400	288.6532365						
14785200	288.6501658						
14796000	288.7431952						
14806800	289.1302491						
14817600	289.674873						
14828400	290.1503317						
14839200	289.8262653						
14850000	289.3456851						
14860800	289.3873445						
14871600	289.3765563						
14882400	289.3802077						
14893200	289.3678428						
14904000	289.3747889						
14914800	289.3830567						
14925600	289.3918606						
14936400	289.3625317						
14947200	289.3441916						
14958000	289.300291						
14968800	289.2560585						
14979600	289.2437398						
14990400	289.2433337						
15001200	289.2349538						
15012000	289.244196						
15022800	289.2242741						
15033600	289.1539004						
15044400	289.0688379						
15055200	289.0990529						
15066000	289.1202089						
15076800	289.1634933						
15087600	289.2552286						
15098400	289.271346						
15109200	289.3070603						
15120000	289.3107979						
15130800	289.3111302						
15141600	289.3215953						
15152400	289.2950172						
15163200	289.3426917						
15174000	289.4236926						
15184800	289.4451071						
15195600	289.4378833						
15206400	289.4385473						
15217200	289.4354766						
15228000	289.5288377						
15238800	289.5974687						
15249600	289.6518242						
15260400	289.720266						
15271200	289.7340473						
15282000	289.6757476						
15292800	289.6446844						
15303600	289.6000829						
15314400	289.5284879						
15325200	289.4616274						
15336000	289.4612119						
15346800	289.5011198						
15357600	289.4807047						
15368400	289.458962						
15379200	289.4262653						
15390000	289.2910793						
15400800	289.2836935						
15411600	289.3021565						
15422400	289.3690875						
15433200	289.4518269						
15444000	289.4469263						
15454800	289.4561456						
15465600	289.4431888						
15476400	289.4632884						
15487200	289.6155314						
15498000	290.1754983						
15508800	290.363538						
15519600	289.9635264						
15530400	289.926119						
15541200	289.9094189						
15552000	289.8503102						
15562800	289.8503102						
15573600	289.8503102						
15584400	289.8503102						
15595200	289.8503102						
15606000	289.8503102						
15616800	289.8503102						
15627600	289.8503102						
15638400	289.8503102						
15649200	289.8503102						
15660000	289.8503102						
15670800	289.3017397						
15681600	289.2418608						
15692400	289.2034598						
15703200	289.0594605						
15714000	288.8260996						
15724800	288.8380497						
15735600	288.7940665						
15746400	288.8239635						
15757200	288.7529047						
15768000	289.5354771						
15778800	290.0546508						
15789600	289.896927						
15800400	289.8693526						
15811200	289.8280738						
15822000	289.7550668						
15832800	289.8580635						
15843600	290.0940495						
15854400	290.4698542						
15865200	290.8377208						
15876000	290.6186667						
15886800	290.1580201						
15897600	290.1995002						
15908400	290.0912498						
15919200	290.1479557						
15930000	290.3374168						
15940800	290.7544445						
15951600	291.175022						
15962400	291.146247						
15973200	290.6834168						
15984000	290.5484996						
15994800	290.5050828						
16005600	290.6045832						
16016400	290.8475237						
16027200	291.2630776						
16038000	291.7306294						
16048800	291.7935834						
16059600	291.2556667						
16070400	291.0009161						
16081200	290.8500836						
16092000	290.6805834						
16102800	290.5896664						
16113600	290.6271666						
16124400	290.6967502						
16135200	290.6018331						
16146000	290.4234165						
16156800	290.2737505						
16167600	290.2345837						
16178400	290.1905002						
16189200	290.4631666						
16200000	290.8805						
16210800	291.261917						
16221600	291.4019596						
16232400	290.8971667						
16243200	290.5880831						
16254000	290.5203328						
16264800	290.5934165						
16275600	290.8132503						
16286400	291.14975						
16297200	291.0476666						
16308000	290.555333						
16318800	290.4759994						
16329600	290.3905835						
16340400	290.3160006						
16351200	290.2445004						
16362000	290.1999167						
16372800	290.176047						
16383600	290.2017272						
16394400	290.1679899						
16405200	290.1719615						
16416000	290.1913649						
16426800	290.0586843						
16437600	290.0653843						
16448400	290.2915619						
16459200	290.687235						
16470000	291.1196713						
16480800	290.6026668						
16491600	290.2824149						
16502400	290.2435004						
16513200	290.149						
16524000	290.1916668						
16534800	290.6709865						
16545600	291.4244128						
16556400	292.2398489						
16567200	285.0009623						
16578000	286.4788574						
16588800	288.42975						
16599600	289.6278333						
16610400	290.3605753						
16621200	290.9959415						
16632000	291.5188334						
16642800	292.0155832						
16653600	292.2236669						
16664400	292.2500837						
16675200	292.1683334						
16686000	292.0784164						
16696800	292.0507496						
16707600	292.2113847						
16718400	292.4877496						
16729200	292.5499996						
16740000	292.5499996						
16750800	292.4847494						
16761600	292.431166						
16772400	291.407667						
16783200	291.2808337						
16794000	291.6864168						
16804800	291.6729168						
16815600	291.5229995						
16826400	291.3320006						
16837200	291.1845001						
16848000	291.0882498						
16858800	290.9696662						
16869600	290.9699993						
16880400	291.2646666						
16891200	291.7282503						
16902000	291.8373334						
16912800	291.3821668						
16923600	291.1615834						
16934400	291.0494996						
16945200	290.9412496						
16956000	290.9784995						
16966800	291.225417						
16977600	291.0239996						
16988400	290.9255626						
16999200	290.8493339						
17010000	290.7717505						
17020800	290.6777501						
17031600	290.6189165						
17042400	290.5475829						
17053200	290.5424099						
17064000	290.5334162						
17074800	290.5391662						
17085600	290.5237495						
17096400	290.4969994						
17107200	290.4478327						
17118000	290.4166665						
17128800	290.3942501						
17139600	290.3986667						
17150400	290.6251666						
17161200	290.7625838						
17172000	290.6180832						
17182800	290.6061665						
17193600	290.5524996						
17204400	290.5159162						
17215200	290.5420829						
17226000	290.5564163						
17236800	290.7807502						
17247600	291.0478329						
17258400	290.8845001						
17269200	290.7960389						
17280000	290.7292503						
17290800	290.6651667						
17301600	290.7147501						
17312400	291.4500833						
17323200	292.1159166						
17334000	292.3196665						
17344800	291.6045834						
17355600	291.3256673						
17366400	291.1880835						
17377200	291.0739997						
17388000	290.9854994						
17398800	290.9146667						
17409600	291.4265833						
17420400	291.473416						
17431200	291.1675						
17442000	291.0140828						
17452800	290.9450828						
17463600	290.8427506						
17474400	290.8349173						
17485200	290.9630833						
17496000	291.2012502						
17506800	291.0482496						
17517600	290.9687494						
17528400	290.8847502						
17539200	290.7819438						
17550000	290.6618334						
17560800	290.5734164						
17571600	290.550333						
17582400	290.5706664						
17593200	290.5771664						
17604000	290.5722497						
17614800	290.5354996						
17625600	290.4600827						
17636400	290.4198331						
17647200	290.3389999						
17658000	290.9121667						
17668800	291.6888333						
17679600	291.7206666						
17690400	290.7857505						
17701200	290.6821668						
17712000	290.6049165						
17722800	290.5463329						
17733600	290.6366666						
17744400	290.9378334						
17755200	291.4055833						
17766000	291.8285774						
17776800	291.9198331						
17787600	291.2473332						
17798400	290.9483329						
17809200	290.9101665						
17820000	290.9643331						
17830800	291.2784148						
17841600	291.9309167						
17852400	292.5757501						
17863200	292.9252496						
17874000	292.4405001						
17884800	291.7379999						
17895600	291.4990828						
17906400	291.5905831						
17917200	291.8485						
17928000	292.3293334						
17938800	292.73627						
17949600	292.9081664						
17960400	292.3830833						
17971200	291.9584996						
17982000	291.8578337						
17992800	291.860417						
18003600	292.0641663						
18014400	292.5528334						
18025200	293.1320834						
18036000	293.5341663						
18046800	293.6263332						
18057600	293.1854165						
18068400	292.6959168						
18079200	292.5504163						
18090000	292.6537531						
18100800	292.8534168						
18111600	293.1826718						
18122400	293.4956662						
18133200	293.2430833						
18144000	292.9026667						
18154800	292.7860005						
18165600	292.6911668						
18176400	292.6449166						
18187200	292.7740838						
18198000	292.9326662						
18208800	292.7443335						
18219600	292.4089167						
18230400	292.1376666						
18241200	291.9449163						
18252000	291.7650004						
18262800	291.8002506						
18273600	291.9849994						
18284400	292.1332781						
18295200	291.9557691						
18306000	291.7212503						
18316800	291.5229162						
18327600	291.3131671						
18338400	291.370417						
18349200	291.5737497						
18360000	291.9962499						
18370800	292.3778566						
18381600	292.4994164						
18392400	291.9167501						
18403200	291.5539163						
18414000	291.3497504						
18424800	291.1945002						
18435600	291.2345003						
18446400	291.4784999						
18457200	291.8974166						
18468000	292.15925						
18478800	291.6449998						
18489600	291.3079171						
18500400	291.0848331						
18511200	291.15375						
18522000	291.4085834						
18532800	291.9198333						
18543600	292.4986667						
18554400	292.9399998						
18565200	292.8164165						
18576000	291.9811669						
18586800	291.6650834						
18597600	291.7965839						
18608400	292.1504999						
18619200	292.8048332						
18630000	291.9530833						
18640800	281.7373333						
18651600	285.1686667						
18662400	287.4896164						
18673200	288.8126666						
18684000	289.622						
18694800	290.3730833						
18705600	291.1221667						
18716400	291.7528333						
18727200	292.14225						
18738000	292.250167						
18748800	292.1439166						
18759600	291.9427497						
18770400	291.7790838						
18781200	291.8349169						
18792000	292.1661667						
18802800	292.5544999						
18813600	292.8663335						
18824400	292.9179997						
18835200	292.7780838						
18846000	292.5466663						
18856800	292.3948334						
18867600	292.5939165						
18878400	293.0395833						
18889200	292.1358331						
18900000	279.8911667						
18910800	283.5569167						
18921600	286.6028333						
18932400	288.4015833						
18943200	289.4651794						
18954000	290.2264999						
18964800	291.0530885						
18975600	291.8694166						
18986400	292.4349999						
18997200	292.5766664						
19008000	292.4883328						
19018800	292.3040839						
19029600	292.1069998						
19040400	292.050083						
19051200	292.2255003						
19062000	292.5179164						
19072800	292.7380837						
19083600	292.7502504						
19094400	292.6122499						
19105200	292.3815001						
19116000	292.2583337						
19126800	292.3598335						
19137600	292.7414167						
19148400	293.1906668						
19159200	293.5449996						
19170000	293.5919164						
19180800	293.3745833						
19191600	293.0474163						
19202400	292.8512507						
19213200	292.9516666						
19224000	293.3282319						
19234800	292.6696668						
19245600	280.2913333						
19256400	284.2118333						
19267200	286.9010833						
19278000	288.4933333						
19288800	289.5400834						
19299600	290.571						
19310400	291.648						
19321200	286.7019438						
19332000	279.5638334						
19342800	283.5869167						
19353600	286.6451667						
19364400	288.5045833						
19375200	289.7159167						
19386000	290.8369167						
19396800	291.9590226						
19407600	286.9122499						
19418400	279.2650833						
19429200	280.7933333						
19440000	284.23875						
19450800	287.0565						
19461600	288.8761666						
19472400	290.2000833						
19483200	291.1303333						
19494000	291.9708437						
19504800	292.540909						
19515600	292.8410004						
19526400	292.9499992						
19537200	292.9273329						
19548000	292.9164998						
19558800	293.22625						
19569600	292.02875						
19580400	278.8640834						
19591200	279.2832501						
19602000	281.5860833						
19612800	285.3044167						
19623600	287.733						
19634400	289.35675						
19645200	290.8080834						
19656000	281.7370833						
19666800	279.2048333						
19677600	278.87325						
19688400	279.74375						
19699200	282.3083333						
19710000	285.81625						
19720800	281.17575						
19731600	278.8163332						
19742400	278.8507499						
19753200	278.8583332						
19764000	279.0524166						
19774800	279.82425						
19785600	282.2762719						
19796400	285.8368333						
19807200	280.3069999						
19818000	278.8577499						
19828800	278.9495834						
19839600	278.9225						
19850400	279.04825						
19861200	279.6780833						
19872000	281.9936667						
19882800	285.54025						
19893600	281.35525						
19904400	278.9431666						
19915200	280.2168333						
19926000	280.7004166						
19936800	279.5870833						
19947600	279.4631667						
19958400	282.2836667						
19969200	285.8483333						
19980000	283.1696667						
19990800	279.6856667						
20001600	279.5601667						
20012400	280.2184999						
20023200	279.8045834						
20034000	280.0768333						
20044800	283.93875						
20055600	286.9010425						
20066400	288.86525						
20077200	290.469						
20088000	286.10775						
20098800	278.9242501						
20109600	278.9940833						
20120400	280.651						
20131200	284.56325						
20142000	287.241						
20152800	289.0089167						
20163600	290.5285833						
20174400	290.805						
20185200	278.9499166						
20196000	278.7819166						
20206800	279.8626667						
20217600	282.3540833						
20228400	285.9146667						
20239200	288.24325						
20250000	290.1323334						
20260800	281.6818333						
20271600	278.8175						
20282400	278.63325						
20293200	279.5181667						
20304000	282.9914167						
20314800	286.26825						
20325600	288.4405834						
20336400	288.9596747						
20347200	278.5160833						
20358000	278.7497518						
20368800	278.7869999						
20379600	279.409						
20390400	279.528						
20401200	281.29175						
20412000	279.4985833						
20422800	278.7220833						
20433600	278.6565833						
20444400	278.6925833						
20455200	278.83725						
20466000	279.4240833						
20476800	279.6479166						
20487600	279.74025						
20498400	278.7205						
20509200	279.2681667						
20520000	279.6943333						
20530800	278.9693333						
20541600	278.6108333						
20552400	279.3445833						
20563200	279.6059167						
20574000	283.1225						
20584800	286.6539167						
20595600	288.6366667						
20606400	280.6228334						
20617200	281.0992079						
20628000	280.1135						
20638800	280.1020833						
20649600	280.1926666						
20660400	280.0739167						
20671200	283.3910833						
20682000	285.7464028						
20692800	285.7464028						
20703600	280.2767002						
20714400	279.3051667						
20725200	279.0765834						
20736000	278.7936667						
20746800	278.7870833						
20757600	279.51725						
20768400	280.35						
20779200	281.5293333						
20790000	282.6570892						
20800800	283.2549166						
20811600	283.8533334						
20822400	286.2066667						
20833200	288.0268333						
20844000	289.26325						
20854800	290.3334029						
20865600	291.42025						
20876400	279.770302						
20887200	278.6796234						
20898000	278.3537658						
20908800	278.5150968						
20919600	279.2835853						
20930400	283.2727923						
20941200	283.2107744						
20952000	278.188468						
20962800	278.4121009						
20973600	278.4644288						
20984400	278.4999168						
20995200	278.5040835						
21006000	278.4951668						
21016800	278.9013333						
21027600	278.20525						
21038400	278.4655965						
21049200	278.6130034						
21060000	279.4939597						
21070800	278.813644						
21081600	278.2796142						
21092400	278.5170018						
21103200	278.5108223						
21114000	278.5281912						
21124800	278.5651878						
21135600	278.5238319						
