Time	TempSupPrim						
21146400	278.539748						
21157200	278.5575822						
21168000	280.5314189						
21178800	284.0268519						
21189600	286.3364135						
21200400	288.16775						
21211200	289.7285834						
21222000	287.6891449						
21232800	278.2920834						
21243600	278.7195834						
21254400	282.1645						
21265200	285.3084167						
21276000	287.3501666						
21286800	288.7614167						
21297600	289.9415763						
21308400	291.0200833						
21319200	286.8987479						
21330000	283.6662207						
21340800	283.7510842						
21351600	283.91175						
21362400	285.5368333						
21373200	285.8682652						
21384000	283.29125						
21394800	283.6017902						
21405600	283.4657631						
21416400	283.8159167						
21427200	285.1746667						
21438000	287.1895						
21448800	288.6352377						
21459600	289.8377501						
21470400	290.9831666						
21481200	291.9484167						
21492000	279.7643334						
21502800	278.6580001						
21513600	282.1424167						
21524400	285.40225						
21535200	287.5189167						
21546000	288.9159167						
21556800	289.9365834						
21567600	290.7955674						
21578400	291.3917013						
21589200	291.6923815						
21600000	291.8245007						
21610800	291.8500008						
21621600	291.8694171						
21632400	292.0209995						
21643200	292.251417						
21654000	292.5733525						
21664800	292.8207507						
21675600	292.8500008						
21686400	292.7698338						
21697200	292.5944998						
21708000	292.4521659						
21718800	292.5617497						
21729600	292.8459167						
21740400	293.198179						
21751200	293.4756661						
21762000	293.4912494						
21772800	293.3684169						
21783600	293.15025						
21794400	292.9719993						
21805200	293.064833						
21816000	293.3949167						
21826800	293.749167						
21837600	281.2299167						
21848400	279.9229167						
21859200	283.665						
21870000	286.3181667						
21880800	287.9734362						
21891600	289.2330834						
21902400	290.29625						
21913200	291.1280184						
21924000	291.6838335						
21934800	291.9657496						
21945600	292.0499996						
21956400	292.0499996						
21967200	292.1036665						
21978000	292.4404202						
21988800	292.9460833						
21999600	293.4288333						
22010400	280.7103334						
22021200	278.5163333						
22032000	282.1170833						
22042800	285.35975						
22053600	287.554						
22064400	289.4389167						
22075200	278.70275						
22086000	278.4556246						
22096800	278.4850001						
22107600	278.5025835						
22118400	278.4979168						
22129200	278.4872501						
22140000	278.4368225						
22150800	278.6222269						
22161600	279.8284167						
22172400	281.067598						
22183200	282.2396667						
22194000	283.2175833						
22204800	283.24575						
22215600	283.38625						
22226400	282.9233333						
22237200	282.9796666						
22248000	282.7959999						
22258800	282.5418331						
22269600	282.5635831						
22280400	282.6599167						
22291200	283.04425						
22302000	283.72125						
22312800	284.7066667						
22323600	281.7280833						
22334400	278.4749167						
22345200	278.3268333						
22356000	278.5212501						
22366800	278.5602501						
22377600	278.5272501						
22388400	278.5245835						
22399200	278.5585001						
22410000	278.7499999						
22420800	279.3657374						
22431600	279.8600833						
22442400	280.0434167						
22453200	280.0391666						
22464000	279.9129167						
22474800	279.5564166						
22485600	280.00125						
22496400	283.7959167						
22507200	287.01475						
22518000	282.3689167						
22528800	278.3744168						
22539600	278.5535834						
22550400	279.4565834						
22561200	283.2745						
22572000	286.0508333						
22582800	288.07425						
22593600	289.6972501						
22604400	291.0055004						
22615200	291.9097164						
22626000	292.3548334						
22636800	292.5686664						
22647600	292.65						
22658400	292.7169169						
22669200	293.0309165						
22680000	289.1241666						
22690800	278.9830833						
22701600	278.3080834						
22712400	278.4761668						
22723200	278.4964168						
22734000	278.5170001						
22744800	279.07225						
22755600	279.9836667						
22766400	280.1246667						
22777200	279.7825889						
22788000	279.7455						
22798800	279.9059167						
22809600	279.7656666						
22820400	282.5565						
22831200	285.52925						
22842000	287.7691667						
22852800	289.51575						
22863600	279.0363333						
22874400	278.4868334						
22885200	278.5757715						
22896000	279.3988334						
22906800	283.19375						
22917600	285.9675						
22928400	288.0516667						
22939200	289.1403198						
22950000	278.3538819						
22960800	279.0542501						
22971600	283.0605						
22982400	286.1134166						
22993200	287.992						
23004000	289.3063334						
23014800	290.4937288						
23025600	290.5731666						
23036400	278.2127189						
23047200	278.5070001						
23058000	278.5480001						
23068800	278.5190001						
23079600	280.83575						
23090400	284.5074167						
23101200	287.1284167						
23112000	289.1425						
23122800	281.852895						
23133600	278.4909167						
23144400	278.5986667						
23155200	281.21725						
23166000	284.8004167						
23176800	287.1170833						
23187600	288.8236667						
23198400	290.1441667						
23209200	291.0630834						
23220000	278.7751666						
23230800	278.9921667						
23241600	282.6654167						
23252400	285.6843333						
23263200	287.6703333						
23274000	289.1605						
23284800	290.40375						
23295600	291.3781223						
23306400	291.9594999						
23317200	292.2146669						
23328000	292.2500004						
23338800	292.1914168						
23349600	292.1628441						
23360400	292.3378335						
23371200	292.7160835						
23382000	293.1598333						
23392800	283.8478332						
23403600	278.3924166						
23414400	279.7170001						
23425200	283.7131667						
23436000	286.4874167						
23446800	288.3041667						
23457600	289.6034166						
23468400	290.6179167						
23479200	291.3587499						
23490000	291.8185834						
23500800	292.1275832						
23511600	292.3114173						
23522400	292.4877494						
23533200	292.7380003						
23544000	293.0126663						
23554800	293.3022503						
23565600	293.5325829						
23576400	293.5174995						
23587200	293.4124165						
23598000	293.2646793						
23608800	293.1454166						
23619600	293.1624167						
23630400	293.3581668						
23641200	293.5884998						
23652000	293.65						
23662800	293.5335829						
23673600	293.3501669						
23684400	293.1240832						
23695200	292.9592493						
23706000	292.9909161						
23716800	293.2135002						
23727600	293.5256664						
23738400	293.7390003						
23749200	293.7500004						
23760000	293.6964168						
23770800	293.565083						
23781600	293.4499992						
23792400	293.4499992						
23803200	293.5204162						
23814000	293.6346153						
23824800	293.65						
23835600	293.5803331						
23846400	293.4998328						
23857200	293.444916						
23868000	293.3501674						
23878800	293.4614162						
23889600	293.6781069						
23900400	293.9120833						
23911200	282.8533333						
23922000	283.1910833						
23932800	283.3690833						
23943600	285.351						
23954400	287.4505						
23965200	289.0080833						
23976000	290.21225						
23986800	291.1169975						
23997600	291.8296666						
24008400	292.2204169						
24019200	292.3500008						
24030000	292.3500008						
24040800	292.3500008						
24051600	292.4253332						
24062400	292.652						
24073200	292.9313333						
24084000	293.2056669						
24094800	293.249667						
24105600	293.1606667						
24116400	293.1149165						
24127200	293.0499996						
24138000	293.0934165						
24148800	293.2010427						
24159600	293.3485119						
24170400	293.3656672						
24181200	293.3500008						
24192000	293.319584						
24202800	293.2074169						
24213600	293.1029165						
24224400	293.1626667						
24235200	293.3695002						
24246000	293.5416663						
24256800	293.5388329						
24267600	293.4294995						
24278400	293.2995006						
24289200	293.1536667						
24300000	293.0499996						
24310800	293.1035411						
24321600	293.3489169						
24332400	293.5779567						
24343200	293.8034173						
24354000	293.8071673						
24364800	293.728417						
24375600	293.6183332						
24386400	293.5499996						
24397200	293.5492496						
24408000	293.5944998						
24418800	293.7262305						
24429600	293.7141669						
24440400	293.5957498						
24451200	293.4314163						
24462000	293.315584						
24472800	293.2305836						
24483600	293.1845001						
24494400	293.4002501						
24505200	293.7303336						
24516000	293.8953334						
24526800	293.860167						
24537600	293.6720001						
24548400	293.4587497						
24559200	293.3488341						
24570000	293.3497508						
24580800	293.4475826						
24591600	293.5099161						
24602400	293.4515826						
24613200	293.3947501						
24624000	293.2620004						
24634800	293.1545834						
24645600	293.073333						
24656400	292.9825827						
24667200	292.9055832						
24678000	292.8105465						
24688800	292.7002502						
24699600	292.5810256						
24710400	292.422583						
24721200	292.2870839						
24732000	292.1540833						
24742800	292.073083						
24753600	292.2308336						
24764400	292.5894998						
24775200	292.7500004						
24786000	292.7010835						
24796800	292.5112495						
24807600	292.2941672						
24818400	292.1563334						
24829200	292.2595838						
24840000	292.4376664						
24850800	292.6170832						
24861600	292.6426666						
24872400	292.5342496						
24883200	292.424833						
24894000	292.3061673						
24904800	292.2239169						
24915600	292.3422502						
24926400	292.6957501						
24937200	293.0999999						
24948000	290.0648332						
24958800	281.1527523						
24969600	284.4908333						
24980400	286.5516667						
24991200	287.9						
25002000	289.156						
25012800	290.3731667						
25023600	287.8383333						
25034400	278.2811667						
25045200	278.5725834						
25056000	279.43						
25066800	283.1903333						
25077600	285.99875						
25088400	284.53925						
25099200	278.217						
25110000	278.7046667						
25120800	279.5458333						
25131600	279.5313334						
25142400	279.4795001						
25153200	279.5615834						
25164000	280.0389168						
25174800	283.7018333						
25185600	285.10775						
25196400	283.6370968						
25207200	283.9138333						
25218000	284.1575834						
25228800	285.0399167						
25239600	287.12075						
25250400	288.5824166						
25261200	289.7314846						
25272000	290.7685834						
25282800	283.4895						
25293600	278.3608334						
25304400	278.5445001						
25315200	278.6575834						
25326000	281.8455833						
25336800	284.9265833						
25347600	287.2525833						
25358400	286.6375						
25369200	282.23775						
25380000	282.4754167						
25390800	282.5458333						
25401600	282.6626667						
25412400	283.15275						
25423200	283.32225						
25434000	283.1235						
25444800	283.0775833						
25455600	283.1565						
25466400	283.2171667						
25477200	283.4269167						
25488000	283.6986667						
25498800	284.04425						
25509600	286.10725						
25520400	288.0889171						
25531200	289.6055833						
25542000	288.43375						
25552800	282.9388333						
25563600	283.3446667						
25574400	283.5211667						
25585200	285.346						
25596000	287.43175						
25606800	288.96925						
25617600	290.0936666						
25628400	290.9865834						
25639200	291.6324167						
25650000	292.0332497						
25660800	292.2782505						
25671600	292.4192497						
25682400	292.5113328						
25693200	292.6915002						
25704000	293.2068333						
25714800	281.6809167						
25725600	281.1350001						
25736400	281.1921667						
25747200	281.451						
25758000	281.8925834						
25768800	281.7488334						
25779600	281.1490834						
25790400	281.3959167						
25801200	281.98275						
25812000	282.1241451						
25822800	282.5598333						
25833600	282.9200833						
25844400	283.0180833						
25855200	284.8715						
25866000	285.2148334						
25876800	282.1379167						
25887600	282.4741667						
25898400	282.84625						
25909200	282.9986666						
25920000	283.36075						
25930800	283.6239167						
25941600	284.1489167						
25952400	283.3365						
25963200	282.6665						
25974000	282.8721667						
25984800	283.2728333						
25995600	283.5144167						
26006400	283.7864999						
26017200	284.1945834						
26028000	286.24525						
26038800	288.4001667						
26049600	282.9944166						
26060400	283.549421						
26071200	283.8870833						
26082000	284.11975						
26092800	284.2935833						
26103600	285.6130525						
26114400	287.38175						
26125200	288.95075						
26136000	285.3293333						
26146800	282.9505833						
26157600	283.4008333						
26168400	283.8068333						
26179200	284.2185						
26190000	283.8736666						
26200800	285.0556667						
26211600	282.2671667						
26222400	282.6629167						
26233200	283.0475						
26244000	283.2195						
26254800	283.4993333						
26265600	285.3498333						
26276400	287.323						
26287200	288.7462501						
26298000	289.7927499						
26308800	290.6009167						
26319600	289.18725						
26330400	283.12075						
26341200	284.12975						
26352000	286.2285833						
26362800	287.890784						
26373600	288.9869167						
26384400	289.8727499						
26395200	290.73675						
26406000	291.5376668						
26416800	285.4123331						
26427600	282.3743333						
26438400	285.4424167						
26449200	287.4269167						
26460000	288.701						
26470800	289.66025						
26481600	290.4643334						
26492400	291.1416668						
26503200	291.5790831						
26514000	291.7620838						
26524800	291.7580004						
26535600	291.7042502						
26546400	291.65						
26557200	291.6743334						
26568000	291.8690002						
26578800	292.1353597						
26589600	292.3337505						
26600400	292.3530007						
26611200	292.2961672						
26622000	292.2220003						
26632800	292.15						
26643600	292.1857501						
26654400	292.3310837						
26665200	292.5899497						
26676000	292.7766671						
26686800	292.8411674						
26697600	292.7460837						
26708400	292.6082498						
26719200	292.5476663						
26730000	292.5279995						
26740800	292.5904998						
26751600	292.7068336						
26762400	292.8487507						
26773200	292.7760005						
26784000	292.6326666						
26794800	292.4286665						
26805600	292.2652504						
26816400	292.3781669						
26827200	292.6935002						
26838000	292.9996663						
26848800	293.1395						
26859600	293.0398329						
26870400	292.9533329						
26881200	292.860917						
26892000	292.7565004						
26902800	292.743917						
26913600	292.873667						
26924400	293.0926797						
26935200	293.3048339						
26946000	293.2855839						
26956800	293.2178902						
26967600	293.1199999						
26978400	292.9878327						
26989200	293.1385833						
27000000	293.5539164						
27010800	283.6821667						
27021600	282.90825						
27032400	283.4138333						
27043200	284.0640833						
27054000	286.0765						
27064800	287.7965						
27075600	289.1585834						
27086400	290.4483333						
27097200	289.3401667						
27108000	278.3614167						
27118800	278.5725001						
27129600	281.7915						
27140400	284.9378333						
27151200	286.95325						
27162000	288.6420833						
27172800	290.268						
27183600	279.7992499						
27194400	278.4666668						
27205200	278.4905835						
27216000	278.5469976						
27226800	279.0330001						
27237600	282.63925						
27248400	283.7561667						
27259200	278.2633333						
27270000	278.367287						
27280800	278.6173333						
27291600	278.8247499						
27302400	278.7940832						
27313200	278.9832482						
27324000	279.3564317						
27334800	279.0305833						
27345600	278.23175						
27356400	278.2275832						
27367200	278.4691668						
27378000	278.4828335						
27388800	278.4800001						
27399600	278.4838335						
27410400	281.4841667						
27421200	283.355171						
27432000	282.8642619						
27442800	283.2324648						
27453600	283.592						
27464400	283.9293333						
27475200	283.9945833						
27486000	284.0276667						
27496800	284.5968333						
27507600	282.3415						
27518400	282.6463334						
27529200	282.616						
27540000	282.6340833						
27550800	283.2265						
27561600	283.4593333						
27572400	283.61675						
27583200	282.9451666						
27594000	282.2425						
27604800	282.1139167						
27615600	282.3908602						
27626400	282.49575						
27637200	282.7665833						
27648000	283.1740833						
27658800	283.4079167						
27669600	282.59975						
27680400	282.4450833						
27691200	282.560759						
27702000	282.6820833						
27712800	282.76325						
27723600	283.0576666						
27734400	283.5695						
27745200	284.0095						
27756000	283.5220833						
27766800	282.643823						
27777600	282.5006667						
27788400	282.5925833						
27799200	282.8165						
27810000	283.1811667						
27820800	283.4004166						
27831600	283.4184166						
27842400	284.89275						
27853200	287.4508333						
27864000	282.8614166						
27874800	282.7255						
27885600	283.379						
27896400	283.3879167						
27907200	283.5114167						
27918000	285.7055833						
27928800	287.6804501						
27939600	289.0936667						
27950400	290.1713333						
27961200	290.88725						
27972000	291.3120836						
27982800	291.5221662						
27993600	291.5499996						
28004400	291.5354162						
28015200	291.464916						
28026000	291.5204995						
28036800	291.8566667						
28047600	292.2588335						
28058400	292.5180828						
28069200	292.5069995						
28080000	292.3420837						
28090800	292.14425						
28101600	291.969416						
28112400	292.1621667						
28123200	292.6446667						
28134000	289.5597498						
28144800	278.3336668						
28155600	278.7124688						
28166400	281.9889167						
28177200	284.91175						
28188000	286.84475						
28198800	288.4699167						
28209600	287.53575						
28220400	283.4760833						
28231200	283.4238333						
28242000	283.4956666						
28252800	283.4389167						
28263600	284.1751667						
28274400	286.52225						
28285200	286.0594167						
28296000	282.9306666						
28306800	282.8613317						
28317600	282.93875						
28328400	283.2434167						
28339200	283.491						
28350000	283.6680833						
28360800	284.5066667						
28371600	286.8045						
28382400	283.3926667						
28393200	282.2855296						
28404000	278.38225						
28414800	278.9844167						
28425600	282.0774167						
28436400	285.0730833						
28447200	287.0080833						
28458000	288.3594167						
28468800	289.4568334						
28479600	290.3289999						
28490400	290.8774167						
28501200	291.1921668						
28512000	291.3923334						
28522800	291.5159995						
28533600	291.5828331						
28544400	291.7891669						
28555200	292.1199999						
28566000	292.4883332						
28576800	280.0139166						
28587600	278.4071666						
28598400	278.5470001						
28609200	280.2695834						
28620000	283.8794167						
28630800	286.375						
28641600	288.1045						
28652400	289.3304797						
28663200	290.0713334						
28674000	290.4939998						
28684800	290.7097167						
28695600	290.821584						
28706400	290.8507508						
28717200	291.0054996						
28728000	291.3433334						
28738800	291.5999165						
28749600	291.6376666						
28760400	291.5232495						
28771200	291.4159998						
28782000	291.2850838						
28792800	291.1254166						
28803600	291.0373329						
28814400	291.1440833						
28825200	291.3830025						
28836000	291.5439163						
28846800	291.457416						
28857600	291.3546669						
28868400	291.1404166						
28879200	290.9643326						
28890000	290.9987495						
28900800	291.3674167						
28911600	291.8004168						
28922400	292.034153						
28933200	291.9625829						
28944000	291.7798337						
28954800	291.5172497						
28965600	291.2808338						
28976400	291.3491668						
28987200	291.8437499						
28998000	292.3954166						
29008800	280.3175833						
29019600	280.317						
29030400	283.7446667						
29041200	285.8878333						
29052000	287.2111111						
29062800	288.4511666						
29073600	289.8513334						
29084400	283.9209167						
29095200	278.2929167						
29106000	278.5285001						
29116800	280.2800834						
29127600	283.6424167						
29138400	285.8191667						
29149200	287.5186667						
29160000	289.1609167						
29170800	283.5731667						
29181600	278.3178334						
29192400	278.521154						
29203200	278.5253129						
29214000	278.5463365						
29224800	281.4353211						
29235600	284.7609167						
29246400	287.1174167						
29257200	288.8738333						
29268000	286.6213334						
29278800	285.8264167						
29289600	287.7370833						
29300400	289.0393333						
29311200	289.9126667						
29322000	290.7134166						
29332800	289.037						
29343600	284.3984167						
29354400	286.7226667						
29365200	288.37425						
29376000	289.34875						
29386800	289.88825						
29397600	290.1636667						
29408400	290.5571667						
29419200	291.0400833						
29430000	291.5109999						
29440800	291.7974172						
29451600	291.7944543						
29462400	291.6783334						
29473200	291.5617497						
29484000	291.5354996						
29494800	291.7051669						
29505600	292.1904166						
29516400	284.8956666						
29527200	278.23575						
29538000	278.4596668						
29548800	278.4652501						
29559600	279.0216667						
29570400	282.6454167						
29581200	283.7204167						
29592000	283.621						
29602800	283.732						
29613600	283.9281667						
29624400	284.0251667						
29635200	284.0414167						
29646000	284.0831667						
29656800	284.0535833						
29667600	284.0586667						
29678400	285.04575						
29689200	287.0646667						
29700000	288.4236667						
29710800	289.1897501						
29721600	289.6111665						
29732400	289.8395005						
29743200	289.9693488						
29754000	290.1825001						
29764800	290.5683332						
29775600	290.9100833						
29786400	291.0499996						
29797200	291.0499996						
29808000	291.0034994						
29818800	290.9071666						
29829600	290.8500008						
29840400	290.8524174						
29851200	290.9914161						
29862000	291.1895835						
29872800	291.2500004						
29883600	291.1784168						
29894400	291.0952498						
29905200	290.9548328						
29916000	290.8500008						
29926800	290.9031668						
29937600	291.2051295						
29948400	291.5470708						
29959200	291.7380338						
29970000	291.6885966						
29980800	291.5599495						
29991600	291.4068791						
30002400	291.2906856						
30013200	291.2675984						
30024000	291.5055554						
30034800	291.8410001						
30045600	292.0776061						
30056400	292.15						
30067200	292.0864998						
30078000	291.9895323						
30088800	291.8752504						
30099600	291.8955835						
30110400	292.1408333						
30121200	292.5153332						
30132000	286.1352501						
30142800	279.071						
30153600	282.7233333						
30164400	285.4095833						
30175200	287.2228333						
30186000	288.5744166						
30196800	289.8097999						
30207600	290.8196994						
30218400	291.3710702						
30229200	291.5693464						
30240000	291.6361435						
30250800	291.5915691						
30261600	291.5701671						
30272400	291.7344353						
30283200	292.1857322						
30294000	285.395371						
30304800	278.2342501						
30315600	278.5342501						
30326400	278.5500001						
30337200	281.3294167						
30348000	284.5763333						
30358800	286.9198082						
30369600	283.0782372						
30380400	278.2033778						
30391200	278.5337501						
30402000	278.7547499						
30412800	278.6555						
30423600	281.3856667						
30434400	284.57725						
30445200	286.7739166						
30456000	288.3230834						
30466800	289.4300001						
30477600	290.1478334						
30488400	290.6179166						
30499200	290.89625						
30510000	291.0816664						
30520800	291.274354						
30531600	291.6369782						
30542400	285.2476626						
30553200	278.4003338						
30564000	278.4319167						
30574800	278.5565001						
30585600	279.0591667						
30596400	282.5496667						
30607200	285.1018333						
30618000	286.8205						
30628800	288.0941666						
30639600	288.901						
30650400	289.3192503						
30661200	289.5060828						
30672000	289.5499996						
30682800	289.480166						
30693600	289.375667						
30704400	289.3500008						
30715200	289.3885002						
30726000	289.4880827						
30736800	289.444666						
30747600	289.3475008						
30758400	289.2171669						
30769200	289.0664998						
30780000	288.9602501						
30790800	289.1847501						
30801600	289.6921666						
30812400	290.1283152						
30823200	290.2500004						
30834000	290.1565834						
30844800	290.0326662						
30855600	289.9265829						
30866400	289.8500008						
30877200	289.8679172						
30888000	290.1241666						
30898800	290.4408331						
30909600	290.486666						
30920400	290.347667						
30931200	290.149						
30942000	289.9804994						
30952800	289.9010833						
30963600	290.0166662						
30974400	290.3460834						
30985200	290.6201666						
30996000	290.7463337						
31006800	290.817334						
31017600	290.8500841						
31028400	290.9442493						
31039200	291.0046661						
31050000	291.1765001						
31060800	291.4258333						
31071600	291.6001665						
31082400	291.6480833						
31093200	291.65						
31104000	291.6499166						
31114800	291.570333						
31125600	291.5722497						
31136400	291.6485						
31147200	291.735917						
31158000	291.835584						
31168800	291.7651671						
31179600	291.5893331						
31190400	291.4079166						
31201200	291.2630004						
31212000	291.1261666						
31222800	291.0840831						
31233600	291.16125						
31244400	291.2483461						
31255200	291.1476667						
31266000	291.0157495						
31276800	290.9089165						
31287600	290.8498341						
31298400	290.7350003						
31309200	290.6499167						
31320000	290.5544163						
31330800	290.5499996						
31341600	290.465416						
31352400	290.3941668						
31363200	290.2951215						
31374000	290.1715001						
31384800	290.0171662						
31395600	289.9501659						
31406400	289.9548326						
31417200	290.0074161						
31428000	289.9344161						
31438800	289.8500008						
31449600	289.8500008						
31460400	289.7676671						
31471200	289.7500004						
31482000	289.7500004						
31492800	289.7500004						
31503600	289.7500004						
31514400	289.7160836						
31525200	289.5946665						
31536000	289.5066661						
31546800	289.4231664						
31557600	289.3514174						
31568400	289.321084						
31579200	289.2550004						
31590000	289.3499174						
31600800	289.3688338						
31611600	289.3500008						
