Time;Hall2Offset;Hall2Radiation
15973200;10.46616541;296.6035505
15984000;10.04358974;292.5587179
15994800;10.08890845;295.3346831
16005600;10.94736842;296.7349624
16016400;10.53634085;297.0285297
16027200;10.93984962;297.2334586
16038000;11.786132;297.4738095
16048800;11.72431078;297.4633668
16059600;11.11643836;296.2969178
16070400;11.09003497;296.3362762
16081200;10.9253112;296.5426141
16092000;11.83625731;297.5356307
16102800;11.79699248;297.4394737
16113600;11.63074353;297.3607769
16124400;11.73934837;297.5168338
16135200;11.6374269;297.82335
16146000;11.43609023;298.3339599
16156800;11.6106934;298.9860067
16167600;12.18295739;299.2343776
16178400;12.16624896;298.941061
16189200;12.31996658;298.5245196
16200000;12.213868;298.2188388
16210800;12.26482874;298.1349624
16221600;12.70008354;299.3232665
16232400;13.03174603;300.7155806
16243200;12.35839599;301.0322891
16254000;12.67335004;300.7657895
16264800;12.97911445;299.9017962
16275600;13.4619883;299.0759816
16286400;13.30659983;298.7738095
16297200;13.15455305;298.7660401
16308000;12.3358396;299.0375522
16318800;12.39933166;299.195447
16329600;13.83779264;300.5982441
16340400;13.37677527;300.15
16351200;12.93400167;299.4960317
16362000;12.92147034;299.0539265
16372800;12.86131997;298.8931913
16383600;13.32915622;299.0505848
16394400;12.93233083;299.2379699
16405200;12.28702929;298.7143515
16416000;12.50083893;298.7042785
16426800;11.69957806;296.7668776
16437600;11.6043956;297.262426
16448400;12.09167368;298.0797729
16459200;12.08776371;298.1427426
16470000;12.1682164;298.2224429
16480800;12.39447236;298.9757119
16491600;12.04037006;297.7605971
16502400;12.36788445;299.3483857
16513200;11.692827;298.1194515
16524000;12;297.7858396
16534800;12.2001675;298.1525963
16545600;12.34753551;298.039056
16556400;12.08354219;298.0500835
16567200;11.14632107;295.1226589
16578000;11.45180218;296.7703688
16588800;12.38907563;299.1527731
16599600;13.00925147;300.2344407
16610400;12.8716443;299.4818792
16621200;12.66220736;298.6141304
16632000;12.15873016;298.1036341
16642800;12.35839599;297.8721387
16653600;12.14152542;297.195339
16664400;11.99077181;295.9774329
16675200;11.69507101;296.4047201
16686000;12.68170426;296.5415622
16696800;12.47869674;297.6884294
16707600;12.83375104;297.5141604
16718400;12.91144528;297.5214286
16729200;12.97994987;297.6559315
16740000;13.05847953;298.9621136
16750800;13.39766082;300.3083124
16761600;14.31746032;300.3270259
16772400;14.3700919;299.8675439
16783200;13.25062657;299.1575188
16794000;13.35588972;298.6810777
16804800;13.42272348;298.55
16815600;13.40685046;298.5742272
16826400;13.20652174;299.0997492
16837200;13.39849624;300.2616124
16848000;13.95572264;300.3654553
16858800;14.32664996;300.1716374
16869600;14.29908104;299.5304511
16880400;13.81453634;299.1052214
16891200;14.01169591;298.9195906
16902000;14.18964077;298.8625313
16912800;13.19799499;299.2417293
16923600;13.39348371;299.165873
16934400;13.18964077;298.2172515
16945200;13.03926483;298.3955305
16956000;13.75438596;299.1477444
16966800;13.33751044;298.8413116
16977600;12.86800334;298.6673768
16988400;12.68755221;298.7239348
16999200;12.95822891;299.0225146
17010000;12.18379282;297.1318713
17020800;11.79448622;296.1647034
17031600;12.32748538;298.0252715
17042400;13.1679198;298.1621136
17053200;13.50626566;298.2761487
17064000;13.21470343;298.3978697
17074800;12.73350042;298.5342105
17085600;12.88220551;298.7350459
17096400;12.3623431;297.8487448
17107200;11.65329992;296.5851713
17118000;11.31996658;297.2805764
17128800;12.55137845;298.5073935
17139600;12.84294069;298.3507519
17150400;12.40350877;298.349081
17161200;12.74101921;298.3891813
17172000;12.28571429;298.366792
17182800;11.40601504;297.6017962
17193600;11.73099415;297.8625313
17204400;12.0075188;298.1066416
17215200;12.43776107;298.6691312
17226000;12.56223893;298.4352966
17236800;12.63074353;298.2771512
17247600;12.31913116;298.364787
17258400;12.58980785;298.6164996
17269200;12.55137845;299.4364662
17280000;12.92314119;300.0789056
17290800;12.87635756;300.1236007
17301600;13.32330827;299.6740602
17312400;13.16959064;299.0163325
17323200;12.96741855;298.5865915
17334000;12.86131997;298.4207602
17344800;13.29741019;299.4415622
17355600;13.56390977;300.9091479
17366400;13.82121972;301.2594403
17377200;13.94983278;301.1121237
17388000;14.11695906;300.1483292
17398800;14.21637427;299.2449039
17409600;13.65246449;298.8398079
17420400;13.8320802;298.8474102
17431200;14.15288221;299.9753968
17442000;14.38011696;301.1322055
17452800;14.69924812;301.8587719
17463600;14.02756892;301.4055556
17474400;14.13617377;300.7029657
17485200;13.85463659;299.8850042
17496000;13.91812865;299.5542607
17506800;13.44945698;299.45
17517600;13.43191312;299.8755639
17528400;12.95739348;298.2010443
17539200;13.15037594;297.8449039
17550000;12.67585631;298.0350459
17560800;13.27151211;298.8492481
17571600;13.56307435;298.8175856
17582400;13.56390977;298.8281119
17593200;13.64745196;298.9276942
17604000;13.59398496;299.1996241
17614800;12.94319131;296.8814954
17625600;12.22639933;296.2327903
17636400;12.45446951;296.8075606
17647200;12.94486216;298.1157477
17658000;13.18979933;298.25
17668800;12.6641604;298.25
17679600;12.6374269;298.34599
17690400;13.10944027;299.0204261
17701200;12.22305764;296.8221805
17712000;11.95488722;297.5330409
17722800;11.97159566;297.1098997
17733600;12.57894737;298.4727235
17744400;12.6182122;298.2098997
17755200;12.67669173;298.0505848
17766000;12.57560568;298.1727235
17776800;12.80116959;299.402548
17787600;13.42439432;300.9312865
17798400;13.56390977;301.4123225
17809200;13.92537313;301.2986733
17820000;13.98329156;300.4338764
17830800;13.95154553;299.5853383
17841600;13.82539683;299.1510025
17852400;13.39431913;299.1160819
17863200;13.67335004;300.0601921
17874000;13.13609467;299.0859256
17884800;13.24373957;299.2748748
17895600;13.25814536;299.2484962
17906400;13.71094403;299.871721
17917200;13.51712615;299.2515873
17928000;13.40635452;298.9087793
17938800;13.18880535;298.8814119
17949600;13.46532999;299.9337093
17960400;14.28905597;301.2359649
17971200;14.3550543;301.6149123
17982000;14.49668325;301.3048093
17992800;14.19548872;300.507477
18003600;13.96658312;299.8108187
18014400;13.90309106;299.5244361
18025200;13.81203008;299.5332916
18036000;14.07936508;300.1405597
18046800;14.56808688;301.5086466
18057600;14.83542189;302.2215121
18068400;15.06850459;302.0637009
18079200;15.05680869;301.2591061
18090000;15.13116124;300.3673768
18100800;14.72263993;299.8728906
18111600;14.85296575;299.7032999
18122400;14.63659148;298.6383876
18133200;12.20634921;293.9160819
18144000;12.00501253;294.7792398
18154800;12.82504146;297.252073
18165600;13.58479532;298.5416458
18176400;14.10609858;298.5369674
18187200;13.88638262;298.4921888
18198000;13.36758563;298.5780702
18208800;12.8361204;298.2277592
18219600;12.57978279;298.3730576
18230400;12.31077694;296.8186717
18241200;11.93984962;297.1809106
18252000;13.03592314;298.3642857
18262800;12.93734336;298.2794069
18273600;12.69423559;298.133208
18284400;12.7443609;298.2139933
18295200;12.07184628;295.3149958
18306000;9.958228906;291.7818296
18316800;9.842105263;292.2152464
18327600;10.04560531;292.7121061
18338400;10.75732218;295.4449791
18349200;11.72347536;296.1983709
18360000;11.48955723;296.4682957
18370800;11.12531328;296.7982874
18381600;9.976608187;292.1518379
18392400;9.457811195;292.2548454
18403200;9.517126149;292.6921053
18414000;10.09189641;295.4808271
18424800;11.11278195;296.2492481
18435600;11.29824561;296.1669591
18446400;11.14536341;296.15
18457200;11.20551378;296.2876775
18468000;10.24561404;293.0364662
18478800;9.423076923;293.6966165
18489600;9.979949875;293.9162207
18500400;10.44778613;295.0843358
18511200;11.18128655;296.3606099
18522000;10.82957393;296.2144946
18532800;11.160401;296.0537594
18543600;10.96073517;296.1819967
18554400;11.24728488;297.3653718
18565200;11.64160401;298.9402256
18576000;12.213868;299.58467
18586800;12.93567251;299.7912698
18597600;12.70175439;299.0137427
18608400;12.27736007;298.0314536
18619200;12.23475355;297.3841688
18630000;12.15037594;297.2327068
18640800;11.83375104;298.3843358
18651600;12.23558897;299.912406
18662400;12.89055973;300.4977026
18673200;12.70091896;300.2769841
18684000;12.76691729;299.457853
18694800;12.81119465;298.6217627
18705600;13.09022556;298.121345
18716400;12.71345029;298.0237678
18727200;12.88721805;298.6129073
18738000;12.53216374;297.6302005
18748800;11.99749373;296.5616124
18759600;12.85213033;298.369716
18770400;13.01505017;298.7765886
18781200;13.08270677;298.4950292
18792000;12.75772765;298.1436508
18802800;13.14369256;298.142147
18813600;12.1946533;296.7175856
18824400;10.44193818;295.0333751
18835200;10.88805347;295.4745614
18846000;11.29908104;296.0997076
18856800;10.60066834;294.9535088
18867600;10.71929825;294.4664578
18878400;11.27318296;295.5368839
18889200;12.11528822;296.5507519
18900000;11.89557226;296.5305347
18910800;11.62489557;296.313325
18921600;11.66165414;297.551086
18932400;12.17293233;297.6283626
18943200;11.68755221;297.902381
18954000;12.26817043;297.5232665
18964800;12.80367586;297.1715539
18975600;12.26315789;297.1217627
18986400;11.99415205;294.7332916
18997200;10.65580618;293.5290309
19008000;11.59330544;296.0403766
19018800;11.67752715;296.9646199
19029600;11.70091896;297.6444027
19040400;11.36424394;297.4303676
19051200;11.69732441;297.2517559
19062000;12.38345865;297.3026316
19072800;11.93650794;295.6022139
19083600;10.86299081;294.9220134
19094400;10.65079365;295.1019632
19105200;10.90977444;295.9199248
19116000;11.81620718;297.2946115
19126800;12.38262322;297.3362991
19137600;12.49791145;297.1993734
19148400;12.75689223;297.2158312
19159200;12.99582289;297.976817
19170000;13.14035088;299.0136591
19180800;13.27568922;299.6602757
19191600;13.01002506;299.9253551
19202400;13.13199666;299.41132
19213200;13.05847953;298.6763158
19224000;12.76858814;298.1844194
19234800;12.19966583;298.022264
19245600;12.29824561;298.7581036
19256400;13.03926483;299.7536759
19267200;13.01587302;300.2139098
19278000;13.31996658;300.616416
19288800;13.21971596;300.1079783
19299600;13.10776942;299.3352966
19310400;12.85714286;298.8294486
19321200;12.89724311;298.6734754
19332000;13.12040134;297.7743311
19342800;12.6299081;297.7368003
19353600;12.97660819;298.2281119
19364400;12.80845771;298.6849917
19375200;13.56892231;299.1614453
19386000;13.41938179;298.8368839
19396800;13.13199666;298.5271094
19407600;13.19047619;298.4832498
19418400;13.04761905;297.9232665
19429200;12.9122807;298.1048037
19440000;12.88107203;298.6488275
19450800;13.38847118;298.9160819
19461600;13.24561404;298.5888471
19472400;13.28320802;298.6584378
19483200;13.43776107;298.4842523
19494000;13.33500418;298.3656224
19504800;13.15204678;297.7774854
19515600;12.37176274;296.3466583
19526400;11.93233083;296.4295322
19537200;12.09784411;297.4441128
19548000;12.59983292;298.6134085
19558800;12.62322473;298.5838346
19569600;12.267335;298.4292815
19580400;12.6374269;298.3864244
19591200;13.00334169;298.9647034
19602000;13.19966583;299.9752297
19612800;13.44193818;300.6782373
19623600;14.10953177;300.7788462
19634400;14.15121136;300.2449875
19645200;13.70927318;299.6315372
19656000;13.3968254;299.1206767
19666800;13.19715957;298.9419799
19677600;13.83375104;299.3348789
19688400;13.97911445;299.6571846
19699200;13.99331662;300.5749791
19710000;14.07852966;301.0519215
19720800;14.31077694;300.8276107
19731600;13.68838764;300.186675
19742400;13.44026734;299.6400585
19753200;13.83876358;299.3682122
19764000;14.19381788;299.8522556
19774800;13.94319131;300.8226817
19785600;14.1754386;301.3789891
19796400;14.26232247;301.6080618
19807200;14.48955723;301.3058062
19818000;14.19799499;300.6634503
19828800;14.27401838;300.0571011
19839600;14.08270677;299.7730576
19850400;14.26399332;300.2418129
19861200;14.8053467;301.1763993
19872000;14.45196324;301.7959482
19882800;14.5839599;302.0353801
19893600;14.47953216;301.6882623
19904400;14.13377926;301.0486622
19915200;14.16207185;300.4239348
19926000;14.35672515;300.0636174
19936800;14.26399332;299.9187552
19947600;13.9657477;300.7177527
19958400;14.34419382;301.3891813
19969200;13.91311612;301.318254
19980000;14.44527987;301.3921888
19990800;14.20300752;300.890518
20001600;14.01503759;300.3738095
20012400;13.56558062;300.0373851
20023200;13.94569758;300.5582707
20034000;13.51712615;300.3584378
20044800;13.45530493;300.3127402
20055600;13.48287385;300.4538429
20066400;13.60985798;300.7178363
20077200;13.65246449;300.3280284
20088000;13.54218881;299.8726399
20098800;13.62907268;299.6981203
20109600;13.64076859;299.5535088
20120400;12.85547201;299.1862573
20131200;12.51629073;299.165873
20142000;13.01336675;299.7072264
20152800;13.30075188;300.1350459
20163600;13.1638796;299.7634615
20174400;13.31411863;299.4353801
20185200;13.10526316;299.3436508
20196000;12.83625731;299.6959482
20206800;12.15538847;298.8873434
20217600;13.36675021;299.5573517
20228400;13.71428571;300.0917711
20239200;13.66165414;300.3017962
20250000;13.54636591;299.863868
20260800;13.13784461;299.4241019
20271600;12.77610693;299.2101504
20282400;12.19966583;299.517335
20293200;11.786132;298.9942774
20304000;12.48538012;299.8949457
20314800;13.07017544;300.1095656
20325600;12.86800334;300.0307018
20336400;12.86967419;299.7454052
20347200;12.46282373;299.3214286
20358000;12.2406015;299.1706349
20368800;12.65079365;299.8522556
20379600;12.93316625;301.0295322
20390400;12.84795322;300.8657895
20401200;12.53814262;300.9422886
20412000;12.76023392;300.9545113
20422800;12.95154553;300.3708855
20433600;12.8245614;299.9969507
20444400;12.38345865;299.6851713
20455200;12.58110368;300.0332776
20466000;13.07184628;300.7915205
20476800;13.07351713;301.1696324
20487600;13.10192147;301.2098162
20498400;13.21971596;300.9297828
20509200;13.19799499;300.5379699
20520000;12.67000835;300.1807435
20530800;12.5914787;299.9211779
20541600;12.12698413;299.9313701
20552400;12.47953216;299.662949
20563200;12.74185464;300.3092314
20574000;12.68421053;301.2839181
20584800;12.61403509;301.3302005
20595600;12.72180451;300.8229323
20606400;12.72263993;300.4104845
20617200;12.89055973;300.1830827
20628000;12.839599;299.7469925
20638800;13.38763576;300.5357978
20649600;13.65329992;302.38066
20660400;13.97493734;302.3412281
20671200;13.98245614;301.8961153
20682000;13.92982456;301.2219298
20692800;13.13032581;300.737218
20703600;13.63993317;300.4711362
20714400;13.62406015;299.5926901
20725200;12.77338129;299.1460432
20736000;12.77338129;299.1460432
20746800;13.9023569;301.1335859
20757600;13.69590643;301.4101504
20768400;13.70927318;300.9139098
20779200;13.12698413;300.4897661
20790000;13.11528822;300.2858396
20800800;12.98496241;299.698538
20811600;12.95739348;299.4375522
20822400;12.89139515;299.8503342
20833200;13.08354219;299.8541771
20844000;13.19632414;299.9144946
20854800;13.41102757;299.8454052
20865600;13.34670008;299.7818296
20876400;12.97073579;299.7677258
20887200;12.53132832;299.8882623
20898000;12.28487886;299.1666249
20908800;13.0609858;300.3551796
20919600;13.06055509;301.1908747
20930400;12.82160804;300.9468174
20941200;12.16862416;300.3872483
20952000;12.3010118;299.8999157
20962800;12.8940286;299.7625315
20973600;13.06144781;300.2981481
20984400;13.03962901;301.2647555
20995200;13.3164557;301.8578481
21006000;13.18686869;302.1597643
21016800;12.52173913;301.7900502
21027600;12.51335559;301.0254591
21038400;12.32915622;300.3933584
21049200;12.53717627;300.0613617
21060000;12.82873851;300.6830827
21070800;13.54765886;301.7259197
21081600;13.24665552;302.3929766
21092400;13.43193277;302.8307563
21103200;13.63498738;302.571783
21114000;13.95458368;301.836291
21124800;13.87573468;301.2247271
21135600;13.52684564;300.8715604
21146400;13.01429773;299.8138352
21157200;12.32006774;298.5518628
21168000;12.29547395;299.0837319
21178800;12.2120954;299.7573254
21189600;12.43218197;300.2952401
21200400;12.27172996;299.9768354
21211200;12.1641286;299.7669205
21222000;12.11888702;299.6879949
21232800;12.33445946;299.1277027
21243600;12.09364548;298.9438127
21254400;12.39348371;298.2518379
21265200;12.55835432;297.9893787
21276000;12.42105263;298.7931078
21286800;12.49206349;299.0822473
21297600;12.15538847;299.05
21308400;12.24832776;299.073913
21319200;12.10776942;299.1269424
21330000;12.10025063;299.2639515
21340800;12.5735786;299.4326087
21351600;12.55388471;299.3999582
21362400;12.48535565;300.0317573
21373200;12.05434783;299.841388
21384000;11.79365079;299.6238513
21394800;11.45446951;299.4683793
21405600;11.93065998;299.6748956
21416400;12.18045113;299.5478279
21427200;12.28571429;299.6783208
21438000;12.44611529;299.7901838
21448800;12.62458194;300.0704013
21459600;12.75856307;299.7145781
21470400;12.99164578;299.4283626
21481200;12.89724311;299.35
21492000;13.13951546;299.5142439
21502800;12.80618212;299.248914
21513600;13.13879599;300.016806
21524400;13.23224728;301.0968672
21535200;13.25814536;300.8557644
21546000;13.15873016;300.1779031
21556800;12.9657477;299.7991228
21567600;12.40685046;299.6514202
21578400;12.39097744;299.7199248
21589200;12.87635756;300.0199248
21600000;12.9273183;300.447995
21610800;13.03900415;300.75
21621600;12.81370092;300.576817
21632400;12.70927318;300.198538
21643200;12.8320802;299.9143275
21654000;12.67084378;299.7891813
21664800;12.71512114;300.1495823
21675600;12.51461988;300.6535923
21686400;12.88638262;301.0794069
21697200;13.0192147;301.3402256
21708000;13.20050125;301.0416458
21718800;12.90559733;300.4899332
21729600;12.8770903;300.065301
21740400;13.12781955;299.8718045
21751200;12.82623225;299.3878446
21762000;12.07101086;298.0825815
21772800;12.90559733;299.6583542
21783600;13.02485501;300.4155344
21794400;12.80451128;300.5073099
21805200;12.83779264;300.0505853
21816000;12.29072682;299.7422306
21826800;12.02589808;299.6232665
21837600;11.77610693;298.6313701
21848400;11.29156224;298.2210944
21859200;11.67000835;298.5139098
21870000;11.26315789;298.2662072
21880800;11.7251462;298.9952799
21891600;12.26817043;299.05
21902400;12.29991646;299.0398914
21913200;12.45781119;298.9007101
21924000;12.28404344;299.1090643
21934800;11.38680033;297.1877611
21945600;10.62238931;296.3792398
21956400;10.38345865;296.7743108
21967200;11.3358396;298.3160819
21978000;11.21804511;298.4850877
21988800;11.24561404;298.45
21999600;11.53467001;298.4900167
22010400;11.89557226;298.5423977
22021200;11.56649832;298.3367845
22032000;11.50041771;299.0183375
22042800;11.80936455;299.6835284
22053600;11.94987469;299.9901838
22064400;11.78446115;299.3887636
22075200;12.03091061;298.903467
22086000;11.5112782;298.7743108
22096800;11.60735171;298.9888471
22107600;12.03592314;300.2789891
22118400;12.15956558;301.3178363
22129200;12.64925373;301.8912106
22140000;12.29824561;301.3240184
22150800;12.05096074;300.5477444
22161600;12.00250627;300.0393066
22172400;11.76441103;299.5921888
22183200;11.88963211;300.0986622
22194000;12.06349206;301.1546784
22204800;12.58681135;301.9792154
22215600;12.99081036;302.1576859
22226400;12.6908939;301.9281119
22237200;13.21637427;301.3389724
22248000;12.9047619;300.7699666
22258800;12.86800334;300.3431495
22269600;13.10618729;300.7943144
22280400;13.5839599;301.8756475
22291200;14.02756892;302.3362155
22302000;13.92237062;301.9081803
22312800;13.71345029;301.7100668
22323600;13.73182957;301.210401
22334400;14.02255639;300.8038012
22345200;13.54302423;300.4992899
22356000;13.25898079;300.7013784
22366800;13.17809365;300.3009197
22377600;12.81119465;300.2900167
22388400;13.16374269;301.0063074
22399200;13.34001671;301.2479114
22410000;13.39849624;300.7070593
22420800;13.10860485;300.1624478
22431600;13.17961571;299.995447
22442400;13.01587302;300.0941938
22453200;13.23529412;300.25
22464000;13.83706468;302.8947761
22474800;14.3166249;303.3506683
22485600;13.82289056;302.907477
22496400;13.69256475;302.1404007
22507200;13.29573935;301.4880952
22518000;13.54135338;300.9515873
22528800;12.79866332;298.6289474
22539600;12.14452799;298.4429825
22550400;12.30325815;299.4833333
22561200;12.4770259;299.9854219
22572000;12.14786967;299.4564327
22582800;12.18964077;299.8395572
22593600;12.12949039;299.6227652
22604400;12.32080201;299.5710526
22615200;12.17794486;298.4364662
22626000;11.24979114;297.2776525
22636800;11.38847118;298.3536759
22647600;11.25124378;298.2919569
22658400;11.28822055;298.6871763
22669200;11.92815372;299.0906015
22680000;11.76023392;299.05
22690800;11.73182957;299.009315
22701600;11.49289891;299.0907686
22712400;11.47535505;298.8895155
22723200;11.89130435;299.9359532
22734000;12.00334169;300.6174185
22744800;12.70676692;300.7616959
22755600;12.07184628;300.236132
22766400;11.81871345;299.8645363
22777200;11.77694236;299.5813283
22788000;11.67669173;299.8144946
22798800;12.35756057;300.031203
22809600;12.76608187;300.466792
22820400;12.90381426;300.7967662
22831200;12.72180451;300.4048037
22842000;12.85714286;299.8802423
22852800;12.839599;299.5552632
22863600;12.64160401;299.4139098
22874400;12.32080201;299.9488304
22885200;12.52130326;300.7354637
22896000;12.69507101;301.2220134
22906800;12.60233918;301.3714703
22917600;12.66248956;301.0100668
22928400;12.27234754;300.3812448
22939200;12.04678363;299.9508354
22950000;11.59649123;299.7335422
22960800;11.96491228;300.0588555
22971600;11.68671679;299.0366332
22982400;11.7094536;299.2934519
22993200;11.98475868;299.7277307
23004000;11.48705096;300.1850042
23014800;11.31578947;299.7349624
23025600;11.49958229;299.4358814
23036400;11.57727652;299.1484962
23047200;12.07852966;299.5270259
23058000;11.27806122;298.1953231
23068800;11.41186299;298.9898496
23079600;11.55639098;299.9466583
23090400;11.6566416;300.2277778
23101200;11.53132832;299.659858
23112000;11.56390977;299.1865915
23122800;11.61988304;299.05
23133600;11.34001671;299.1440685
23144400;11.25730994;297.9706349
23155200;11.1312709;298.4834448
23166000;11.26346313;298.487034
23176800;11.65301003;298.8593645
23187600;11.86800334;299.0179198
23198400;11.4619883;298.7877611
23209200;11.76775272;298.7778195
23220000;11.90142022;298.835213
23230800;11.36090226;297.4581036
23241600;10.93065998;297.8183375
23252400;10.86967419;298.0833333
23263200;11.11695906;298.6076441
23274000;11.2556391;298.5494152
23284800;11.24227235;298.4098997
23295600;11.66583124;298.4063074
23306400;10.87385129;297.3942774
23317200;10.5112782;296.9590226
23328000;10.12531328;297.3227652
23338800;10.98341625;298.2929519
23349600;10.9924812;298.6896825
23360400;10.70760234;298.418254
23371200;10.94903926;298.1595238
23382000;10.97994987;298.1819967
23392800;11.17794486;298.7138262
23403600;11.68253968;299.5221805
23414400;11.65831245;300.2352966
23425200;12.13116124;300.4296992
23436000;12.43060201;300.0339465
23446800;12.20384294;299.5127402
23457600;11.72347536;299.1735589
23468400;12.23809524;299.0466583
23479200;12.10192147;299.0901003
23490000;12.04093567;299.3346282
23500800;12.87301587;299.6484962
23511600;12.7059315;299.8875104
23522400;12.05513784;299.7511696
23533200;12.2556391;299.5210109
23544000;12.34502924;299.3519215
23554800;12.49958229;299.2523392
23565600;12.732665;298.6710526
23576400;11.7786132;297.5798246
23587200;11.93984962;297.7827485
23598000;11.63993317;297.7317878
23608800;11.95655806;298.6296992
23619600;11.89891395;298.6366332
23630400;11.85380117;298.5315372
23641200;11.45614035;298.5839181
23652000;11.27234754;298.6298663
23662800;11.24227235;298.7170844
23673600;11.08354219;298.3323726
23684400;10.56558062;298.133208
23695200;11.18295739;299.0149123
23706000;11.73851295;298.8439014
23716800;11.65914787;298.7457393
