Time;Hall2Offset;Hall2Radiation
23727600;11.20568562;298.6770067
23738400;11.58312448;298.0845865
23749200;10.69924812;297.1686299
23760000;11.0877193;299.1815789
23770800;11.87886383;300.1514202
23781600;12.15789474;299.8896825
23792400;11.91060986;299.4103175
23803200;11.26065163;299.1051378
23814000;11.06265664;298.9085631
23824800;10.4160401;297.9128237
23835600;10.7176274;298.3726399
23846400;11.53299916;299.0565998
23857200;12.35820896;298.9812604
23868000;12.07602339;298.8892648
23878800;12.30659983;298.9996241
23889600;11.80868839;298.95
23900400;11.76858814;298.95
23911200;12;298.5463241
23922000;11.69590643;298.8407268
23932800;11.3817878;298.1870927
23943600;11.37677527;298.5921888
23954400;10.86382623;298.4040518
23965200;11.22639933;298.8469925
23976000;11.59364548;298.7874269
23986800;10.9657477;298.727592
23997600;11.27903091;298.852924
24008400;11.14369256;298.2261069
24019200;10.94903926;297.7413952
24030000;11.03897181;297.8321725
24040800;11.39264829;298.1666249
24051600;11.61737678;298.4857561
24062400;11.44110276;298.3675439
24073200;11.06850459;298.3652882
24084000;11.21804511;298.5082289
24094800;11.59983292;299.1076441
24105600;11.21470343;298.6662907
24116400;11.03174603;297.9132414
24127200;9.877192982;296.6212615
24138000;10.41938179;297.724269
24148800;10.7101086;298.0200084
24159600;10.61904762;298.1999582
24170400;10.9273183;297.9941103
24181200;10.73350042;296.3455723
24192000;10.20718463;296.2738931
24202800;9.885572139;296.8756219
24213600;10.40768588;297.6413952
24224400;10.5914787;297.8918546
24235200;11.49958229;297.95
24246000;11.67251462;297.9623642
24256800;11.29908104;297.7468254
24267600;10.54264214;296.3095656
24278400;10.60401003;296.3770903
24289200;10.72180451;296.8545113
24300000;11.36090226;297.6247703
24310800;11.55472013;297.7413952
24321600;11.43107769;297.7544277
24332400;11.91896408;297.8513367
24343200;11.33751044;298.0055556
24354000;11.386306;298.5548183
24364800;11.65329992;299.0975355
24375600;11.58457711;299.3602819
24386400;11.64578112;299.0565998
24397200;11.7710944;298.6667084
24408000;11.40685046;298.4217627
24418800;11.23057644;298.35
24429600;11.52798663;298.1668755
24440400;10.85296575;296.8161654
24451200;10.47368421;297.0789056
24462000;10.76190476;297.9201754
24472800;11.02172097;298.456934
24483600;10.73684211;298.336132
24494400;10.89390142;298.25
24505200;10.79030911;298.25
24516000;10.21637427;297.329198
24526800;9.432274247;295.4735786
24537600;9.758563074;296.5272765
24548400;10.24227235;297.4310359
24559200;10.81871345;298.0294486
24570000;11.3968254;297.9383876
24580800;11.10609858;297.85
24591600;11.03508772;297.7780702
24602400;11.52046784;298.2876775
24613200;11.94569758;299.0185881
24624000;12.02840434;299.3129908
24634800;11.56558062;299.1993734
24645600;11.68755221;298.9474102
24656400;11.82957393;298.6810777
24667200;11.82121972;298.5423141
24678000;11.44360902;298.5338764
24688800;11.58813701;298.616249
24699600;11.66666667;298.7804929
24710400;11.76858814;298.9451546
24721200;11.73300166;298.95
24732000;11.48120301;298.8934419
24742800;10.77944862;298.8159148
24753600;11.02422723;298.75
24764400;11.11027569;298.75
24775200;11.39849624;298.8158312
24786000;11.53968254;299.0497494
24796800;11.33249791;298.3056391
24807600;10.99080268;299.0865385
24818400;11.42188805;299.4383876
24829200;11.7251462;299.0639515
24840000;11.20969089;298.7840852
24850800;11.08270677;298.6493317
24861600;10.94569758;297.5923559
24872400;10.39014202;296.3199248
24883200;10.59482038;297.3572682
24894000;11.5304929;298.4067251
24904800;11.36925647;298.6890142
24915600;11.15538847;298.5464912
24926400;10.99749373;298.4500835
24937200;10.82539683;298.4500835
24948000;10.37343358;298.685589
24958800;10.34920635;299.3101504
24969600;11.04845447;299.6119883
24980400;10.55388471;299.0343776
24991200;11.23725982;299.4338764
25002000;11.27903091;298.928279
25012800;10.84711779;298.4734754
25023600;10.83876358;298.3642022
25034400;10.7925801;298.7999157
25045200;10.73934837;299.4212615
25056000;11.39014202;299.7879282
25066800;12.27318296;300.1100668
25077600;12.31244779;300.1673768
25088400;12.25668896;299.5163043
25099200;11.56641604;298.9619465
25110000;11.63492063;298.7918546
25120800;11.51211362;299.0554302
25131600;11.92063492;299.9637009
25142400;12.49122807;301.0693818
25153200;12.40350877;301.8250209
25164000;12.63157895;301.3753133
25174800;12.53132832;300.7230159
25185600;12.02255639;300.193609
25196400;11.65246449;299.8386383
25207200;11.0726817;299.729198
25218000;11.34586466;300.089599
25228800;11.53884712;300.4992063
25239600;11.70895522;300.7978441
25250400;12.06850459;300.5095656
25261200;12.40100251;299.9738931
25272000;12.22723475;299.6006266
25282800;11.65162907;299.3687135
25293600;11.68922306;299.6283626
25304400;12.00250627;300.4514202
25315200;12.10776942;300.9843358
25326000;12.58897243;301.2635338
25336800;12.5380117;300.8366332
25347600;12.5304929;300.1125731
25358400;12.69314381;299.580602
25369200;11.88638262;299.3201754
25380000;11.57142857;297.913325
25390800;11.27736007;298.7246032
25401600;12.1144528;300.2016291
25412400;12.08187135;300.8431495
25423200;12.13951546;300.6183375
25434000;12.48120301;300.1247703
25444800;12.63659148;299.7967836
25455600;12.37343358;299.5494987
25466400;11.9924812;299.4960317
25477200;11.69256475;299.900543
25488000;11.40768588;300.2201754
25498800;11.92982456;300.9445698
25509600;12.14954052;300.7314536
25520400;12.29991646;300.1604428
25531200;11.87552214;299.6314536
25542000;11.50793651;298.8325397
25552800;11.18880535;297.3889307
25563600;11.79830508;297.9723729
25574400;11.39097744;298.2869256
25585200;11.68170426;298.3043024
25596000;11.86967419;298.997452
25606800;11.893066;299.1322055
25617600;11.94486216;299.0335422
25628400;11.92898914;298.9093985
25639200;12.24310777;298.0295322
25650000;12.12207358;296.6026756
25660800;12.2213868;297.1086466
25671600;12.37928154;298.5433166
25682400;12.68755221;299.1394737
25693200;12.16290727;299.0423141
25704000;12.46449457;298.8357143
25714800;12.54636591;298.3785714
25725600;11.24561404;296.9913534
25736400;10.95822891;298.0821637
25747200;11.68170426;299.8867586
25758000;12.3700919;300.6350459
25768800;12.2823726;300.2666249
25779600;12.19381788;299.7682957
25790400;12.48705096;299.3747285
25801200;12.43274854;299.1642022
25812000;12.43776107;299.2429825
25822800;12.19548872;299.6502506
25833600;12.54887218;299.95401
25844400;12.17794486;300.0784879
25855200;12.4695071;299.9669591
25866000;12.18212197;299.4420635
25876800;11.87468672;299.0261069
25887600;11.6908939;298.8642022
25898400;11.89724311;299.205472
25909200;12.21470343;300.0969507
25920000;12.32023411;300.7798495
25930800;13.09607352;301.1922723
25941600;13.13784461;300.8098162
25952400;13.06265664;300.175731
25963200;12.25814536;299.6691312
25974000;11.90977444;299.3187552
25984800;12.15121136;299.2877611
25995600;12.16875522;299.3499165
26006400;12.17878028;300.1936926
26017200;12.18964077;300.907477
26028000;12.22305764;300.7758145
26038800;12.05597327;300.1310359
26049600;11.7978279;299.5682122
26060400;11.66917293;299.2862573
26071200;11.62823726;299.1600251
26082000;11.90726817;299.1270259
26092800;12.12030075;299.6252715
26103600;11.99917081;299.5120232
26114400;11.7101086;298.9861738
26125200;10.94319131;298.0920217
26136000;10.6182122;297.3637845
26146800;9.776942356;296.8730576
26157600;9.89390142;296.9616124
26168400;10.30242272;298.4960317
26179200;10.74185464;299.6128237
26190000;10.81787803;299.8392231
26200800;11.09531773;299.0494983
26211600;10.93149541;298.3681287
26222400;10.43191312;297.8967001
26233200;10.22974102;297.5983709
26244000;10.60484545;297.9215121
26254800;11.06850459;299.34599
26265600;11.45614035;298.0929407
26276400;11.30325815;298.2916876
26287200;11.91311612;298.5903509
26298000;11.40768588;298.3114871
26308800;11.4235589;298.25
26319600;11.17961571;298.271721
26330400;11.27652464;298.541061
26341200;11.46031746;298.9420635
26352000;11.49289891;299.2973684
26362800;11.27819549;299.7813283
26373600;11.51796157;299.4281955
26384400;11.44444444;299.0246867
26395200;11.46783626;298.6433166
26406000;11.17627402;298.3951963
26416800;11.27151211;298.7541771
26427600;11.66750209;299.6566834
26438400;11.94068505;300.2186717
26449200;12.13116124;300.3427318
26460000;12.29323308;299.927193
26470800;12.15873016;299.3688805
26481600;12.23809524;298.9851713
26492400;11.6182122;298.8535923
26503200;11.11538462;299.1315217
26514000;11.45446951;299.7941938
26524800;11.38095238;300.2362991
26535600;11.90309106;300.324269
26546400;11.93817878;299.9286967
26557200;11.93984962;299.404553
26568000;11.72347536;299.1144946
26578800;11.18796992;299.0453216
26589600;10.85714286;298.6019632
26600400;10.85964912;297.3762322
26611200;10.81119465;297.2260234
26622000;10.39220564;296.728607
26632800;10.11779449;296.6581871
26643600;10.68170426;297.3429825
26654400;11.15371763;297.35
26665200;11.14452799;297.3011278
26676000;10.66081871;297.117335
26686800;10.11194653;296.0053885
26697600;10.03508772;296.4096491
26708400;9.875522139;296.1824144
26719200;10.72598162;297.4839181
26730000;10.78863826;297.7258563
26740800;10.63074353;297.65
26751600;10.67585631;297.7363826
26762400;11.09866221;298.2211538
26773200;10.76106934;299.1006266
26784000;10.78362573;298.7317878
26794800;11.0802005;297.6419799
26805600;10.42272348;298.0525063
26816400;10.70843776;298.2343776
26827200;10.28822055;298.1666249
26838000;10.79365079;298.1580201
26848800;10.75355054;297.1048037
26859600;9.553884712;295.8456558
26870400;10.08270677;296.3631161
26881200;10.2823726;296.8466583
26892000;10.88053467;298.0944444
26902800;11.30576441;298.15
26913600;10.9924812;298.2307853
26924400;11.0877193;298.3280284
26935200;10.91896408;297.9545948
26946000;10.27903091;296.4200084
26956800;10.53550543;296.140142
26967600;11.01575456;298.1216418
26978400;11.19131161;298.6899332
26989200;11.24728488;298.4447368
27000000;11.26315789;298.2789891
27010800;11.14285714;298.1500835
27021600;11.0459482;298.563868
27032400;11.29991646;299.7219298
27043200;11.3700919;300.5993734
27054000;11.4222408;300.805602
27064800;11.38847118;300.1661236
27075600;11.0459482;299.2115706
27086400;11.07017544;298.621345
27097200;10.8780284;298.3772348
27108000;11.07351713;298.6245196
27118800;11.40350877;299.5171679
27129600;12.05096074;300.2547619
27140400;11.91812865;300.3934419
27151200;11.786132;299.9072264
27162000;11.61904762;299.2174185
27172800;11.36925647;298.7694653
27183600;11.23141186;298.5972849
27194400;10.99415205;298.0531746
27205200;11.35254804;298.7465748
27216000;12.07184628;299.0632832
27226800;11.64661654;299.4252715
27237600;11.49039265;299.835213
27248400;11.5154553;299.3058897
27259200;11.69590643;298.9159148
27270000;11.29657477;298.6710526
27280800;10.94987469;298.5029657
27291600;11.94235589;300.8409774
27302400;12.57477026;302.729198
27313200;12.7106136;303.0631841
27324000;12.43776107;301.8473266
27334800;12.10618729;300.8106187
27345600;11.40267335;300.0366332
27356400;11.28778822;299.4880871
27367200;11.19486271;299.8630204
27378000;11.40100251;300.9151629
27388800;11.97159566;302.1982874
27399600;11.73600668;301.5602757
27410400;12.25981621;300.8971178
27421200;11.9273183;300.0322055
27432000;11.47953216;299.3155806
27442800;11.88220551;298.8129073
27453600;11.73099415;298.7317043
27464400;12.65580618;300.5599415
27475200;13.31688963;302.2475753
27486000;12.89883914;302.5368988
27496800;12.74101921;301.3169173
27507600;12.71595656;300.6983709
27518400;12.98329156;300.0942774
27529200;12.58528428;299.6382107
27540000;12.49958229;299.9396408
27550800;12.97660819;301.3977026
27561600;13.78028404;302.2724728
27572400;13.67585631;302.4419799
27583200;13.22639933;302.0230159
27594000;12.96741855;301.255848
27604800;12.96741855;300.6485798
27615600;12.75271512;300.1621972
27626400;12.56140351;300.4111529
27637200;12.83542189;301.4829992
27648000;13.03007519;302.2373016
27658800;13.25290216;302.4823383
27669600;13.27234754;301.9990393
27680400;12.80367586;301.3100668
27691200;12.68922306;300.7915205
27702000;12.41353383;300.3376358
27712800;12.45697577;300.5680451
27723600;13.23809524;301.5904344
27734400;13.75355054;302.2718045
27745200;13.26566416;302.4275272
27756000;13.24477861;302.0359649
27766800;12.91729323;301.449081
27777600;12.98663325;300.9265246
27788400;13.38512949;300.4556809
27799200;13.24414716;300.4564381
27810000;12.97157191;301.0236622
27820800;12.88888889;301.7223475
27831600;12.98329156;301.8256057
27842400;13.24143693;301.2468254
27853200;13.05513784;301.023183
27864000;13.15037594;300.6456558
27874800;12.40517962;300.2807435
27885600;11.98329156;299.1399749
27896400;11.26399332;298.6477444
27907200;11.45614035;299.5542607
27918000;11.23642439;299.3195906
27928800;11.30743525;299.5239348
27939600;11.79949875;299.596533
27950400;12.29573935;299.55
27961200;11.96491228;299.55
27972000;12.23383525;299.4390168
27982800;11.88972431;298.7073099
27993600;11.81453634;299.4251044
28004400;10.95071011;297.9948622
28015200;11.23391813;299.1304511
28026000;11.57978279;299.1345447
28036800;12.07769424;298.9882623
28047600;11.98579783;298.8703008
28058400;12.26566416;299.256934
28069200;11.89055973;298.4780702
28080000;11.75355054;298.2360485
28090800;11.7251462;298.6464912
28101600;12.12698413;299.1031328
28112400;11.91144528;298.8151629
28123200;12.19131161;298.6484962
28134000;12.14285714;298.55
28144800;11.43358396;297.749081
28155600;11.02506266;298.7800752
28166400;11.35338346;300.5461571
28177200;11.91812865;300.8693818
28188000;11.61988304;300.3331245
28198800;11.35756057;299.6603592
28209600;11.4160401;299.1022139
28220400;11.33333333;298.8001253
28231200;11.29908104;299.2110693
28242000;11.79699248;300.3762322
28252800;12.19983278;301.0233278
28263600;12.36424394;300.7083124
28274400;12.31411863;300.1205096
28285200;11.84711779;299.6132414
28296000;11.20885547;299.3197577
28306800;11.16290727;299.2066416
28317600;11.73684211;299.5743943
28328400;12.09022556;300.4551796
28339200;12.59482038;301.01132
28350000;12.04975124;300.9345771
28360800;11.93400167;300.3895155
28371600;12.09440267;299.8139098
28382400;12.04093567;299.5070593
28393200;12.39097744;299.4100668
28404000;11.87719298;299.3512531
28414800;11.77527151;299.8835004
28425600;12.12949039;300.565873
28436400;11.94068505;300.5701337
28447200;11.26399332;299.9186717
28458000;11.20802005;299.4311195
28468800;11.65831245;299.2215121
28479600;11.95739348;299.0971178
28490400;11.74770259;299.3078112
28501200;11.76170569;300.0391304
28512000;12.13450292;300.4970343
28522800;11.78863826;300.5915205
28533600;11.82289056;300.2076441
28544400;11.64327485;299.8959482
28555200;11.61988304;299.7201754
28566000;11.52631579;299.6044695
28576800;11.50292398;299.3316207
28587600;11.52213868;298.4400585
28598400;11.75605681;299.2963659
28609200;11.77025898;299.5013784
28620000;11.50041771;298.8926901
28630800;11.43274854;298.4406433
28641600;11.27903091;298.2168338
28652400;11.27819549;298.0226817
28663200;11.13784461;297.67665
28674000;11.48621554;297.3000418
28684800;11.18379282;297.5732247
28695600;11.28441128;297.6883085
28706400;11.22305764;297.748914
28717200;10.84795322;297.6735589
28728000;11.1144528;297.6117377
28738800;11.3550543;297.6002924
28749600;11.04511278;297.9347953
28760400;10.52046784;296.7845029
28771200;9.906432749;296.5209273
28782000;10.80100334;297.7480769
28792800;10.786132;297.7177527
28803600;11.23224728;297.6461571
28814400;11.4962406;297.5521721
28825200;11.28905597;297.5898496
28836000;11.72932331;297.77665
28846800;11.79949875;298.3339599
28857600;12.12949039;298.9969507
28868400;11.65174129;299.2121891
28879200;11.98162072;298.7323726
28890000;11.61988304;298.232122
28900800;11.9005848;297.941061
28911600;10.96491228;297.8189223
28922400;11.92230576;298.141061
28933200;12.2289056;299.1997076
28944000;12.22472849;299.8565163
28954800;11.90559733;299.8151629
28965600;11.02172097;299.0946115
28976400;11.74770259;298.4471596
28987200;11.46282373;298.1253551
28998000;11.54803676;297.9556809
29008800;11.73851295;298.2693818
29019600;11.93567251;299.2230159
29030400;11.80116959;300.2732247
29041200;12.25814536;300.2129908
29052000;12.55806182;299.3388889
29062800;11.70568562;298.6332776
29073600;12.37593985;298.309482
29084400;12.15288221;298.1573517
29095200;12.29704641;298.4039241
29106000;12.36758563;298.6880952
29116800;12.29741019;299.2369674
29127600;12.41019215;298.9719716
29138400;12.4619883;298.9296992
29149200;12.60818713;298.4550125
29160000;12.0192147;298.1528404
29170800;11.76691729;297.9779031
29181600;11.43441938;297.6259398
29192400;11.90726817;298.0232665
29203200;12.19966583;298.9999582
29214000;12.29741019;298.8673768
29224800;11.77694236;298.6571846
29235600;11.4251046;298.3402092
29246400;11.35004177;298.2263576
29257200;11.06015038;298.1069758
29268000;10.65497076;296.9620301
29278800;10.95822891;296.5794904
29289600;11.07936508;296.9935255
29300400;11.29264214;297.2559365
29311200;11.0952381;297.6149958
29322000;11.04845447;297.5501671
29332800;10.95154553;297.55
29343600;11.17878028;297.5968672
29354400;11.46031746;297.3350459
29365200;10.93065998;297.1093985
29376000;10.83458647;297.2168338
29386800;10.76274018;296.7836675
29397600;10.73433584;297.1072264
29408400;10.70426065;297.15
29419200;10.76441103;297.15
29430000;10.95906433;297.0755639
29440800;11.57894737;297.291604
29451600;11.60401003;298.2544277
29462400;12.03341688;298.9258563
29473200;12.70342523;298.9209273
29484000;12.31244779;298.2867586
29494800;11.50877193;297.7743943
29505600;11.59732665;297.6317878
29516400;11.52213868;297.649081
29527200;11.39431913;297.9850042
29538000;11.52548037;299.023183
29548800;12.25814536;299.6649541
29559600;12.41353383;299.6004595
29570400;12.41771094;298.905472
29581200;12.08946488;298.3387124
29592000;11.77360067;298.0896825
29602800;11.72096909;297.9429825
29613600;11.66081871;297.82335
29624400;12.11695906;298.6257728
29635200;12.29323308;299.7052214
29646000;12.38011696;299.404553
29656800;12.14369256;298.3880117
29667600;12.15956558;297.779741
29678400;11.86382623;297.65
29689200;11.72932331;297.4732247
29700000;11.9122807;297.3385547
29710800;13.10275689;297.6990393
29721600;12.6182122;297.7960317
29732400;12.12949039;297.9264411
29743200;12.17293233;297.7126566
29754000;12.12949039;297.5916876
29764800;11.85296575;297.55
29775600;12.35672515;297.55
29786400;12.16708438;297.7972849
29797200;12.01670844;297.0520886
29808000;11.06516291;296.6316207
29818800;11.44026734;297.4335422
29829600;11.59698997;297.5811873
29840400;11.27903091;297.4921053
29851200;11.28070175;297.45
29862000;11.28822055;297.45
29872800;11.08604845;297.5059733
29883600;10.62740184;296.483751
29894400;10.10944027;295.6982038
29905200;10.4085213;296.9058062
29916000;10.77025898;297.15
29926800;10.74269006;297.15
29937600;10.64411028;297.15
29948400;10.88387636;297.15
29959200;11.07190635;297.319398
29970000;10.90309106;298.1683793
29980800;10.82706767;298.8013784
29991600;10.79278523;298.8307047
30002400;11.28271812;298.2474832
30013200;11.03846154;297.8361204
30024000;10.77516779;297.6525168
30034800;11.08571429;297.65
30045600;10.9632107;297.6884615
30056400;10.94899666;298.2379599
30067200;11.26298157;299.0021776
30078000;11.19115192;299.0342237
30088800;10.87541806;298.5806856
30099600;11.16694491;298.1930718
30110400;11.53428094;297.9456522
30121200;11.10442774;297.8020468
30132000;11.16207185;297.8090643
30142800;11.22639933;298.5339599
30153600;11.67919799;299.2880952
30164400;12.00083542;299.3078112
30175200;12.38680033;298.6537594
30186000;11.47535505;298.2316207
30196800;11.67335004;298.0616124
30207600;11.53717627;297.9581036
30218400;11.07351713;297.5602757
30229200;10.76524645;296.9473266
30240000;11.26232247;297.3767335
30250800;11.07190635;297.390301
30261600;11.17809365;297.7003344
30272400;10.69069573;297.585373
30283200;10.72347536;297.4514202
30294000;10.56438127;297.45
30304800;10.17015926;297.1573764
30315600;9.910310142;296.4343252
30326400;10.04191115;297.3159681
30337200;10.34698997;297.925
30348000;10.7458194;297.7334448
30358800;10.53132832;297.5180869
30369600;10.55304929;297.3284461
30380400;10.53634085;297.2205931
30391200;10.87635756;297.3413116
30402000;10.78947368;297.7159983
30412800;10.641841;297.9346862
30423600;11.07852966;298.3510025
30434400;10.62071846;298.0088137
30445200;10.18128655;297.734127
30456000;10.26315789;297.587594
30466800;10.12030075;297.4588555
30477600;10.18379282;297.468797
30488400;10.03508772;297.3303676
30499200;9.944862155;297.3992899
30510000;10.40935673;297.6538429
30520800;10.20133668;297.75
30531600;10.10526316;297.7472431
30542400;10.89223058;297.7499165
30553200;11.0267335;297.75
30564000;11.29490393;297.6628655
30574800;11.47201337;297.8227652
30585600;11.06700168;297.9384422
30596400;10.83722871;297.886394
30607200;11.29991646;297.8008772
30618000;11.5914787;297.6604428
30628800;11.4085213;297.5265246
30639600;11.28822055;297.3672097
30650400;11.47073579;297.305602
30661200;11.94319131;297.7250209
30672000;12.31829574;298.1406433
30682800;12.5764411;298.0197577
30693600;12.08437761;297.7982038
30704400;11.95238095;297.5921888
30715200;12.06182122;297.4961153
30726000;12.29991646;297.45
30736800;12.10275689;297.5676274
30747600;12.44778613;298.0156642
30758400;12.31578947;298.3783208
30769200;12.42439432;298.4705514
30780000;12.60233918;298.123183
30790800;12.26566416;297.855848
30801600;11.40685046;297.6865915
30812400;11.68504595;297.5761487
30823200;12.00334169;297.7004595
30834000;11.63157895;296.2727235
30844800;9.671679198;293.5102339
30855600;9.561403509;293.6544277
30866400;10.30994152;295.6822473
30877200;11.09857978;296.1433166
30888000;11.17961571;296.3393066
30898800;11.27151211;296.4936926
30909600;11.43143813;296.7177258
30920400;11.58813701;296.9355472
30931200;11.54636591;296.7682122
30942000;11.86549708;297.0261069
30952800;12.11528822;297.1012114
30963600;11.68671679;296.92335
30974400;11.79866332;296.85
30985200;11.85797828;296.8327068
30996000;11.42857143;296.909315
31006800;11.74937343;297.7216792
31017600;12.10025063;297.962949
31028400;12.3817878;297.7999582
31039200;12.62656642;297.7593567
31050000;12.62907268;297.5488304
31060800;12.08103592;297.4555973
31071600;11.946533;297.45
31082400;12.34586466;297.1844194
31093200;11.99832916;296.7048872
31104000;12.05430242;296.3814119
31114800;12.05263158;297.1172515
31125600;11.88638262;297.1716374
31136400;11.99081036;297.15
31147200;11.83375104;297.1429825
31158000;11.7518797;297.0830827
31168800;11.74770259;296.9584378
31179600;11.20718463;296.4347118
31190400;11.10776942;296.1669591
31201200;10.97658863;296.3510033
31212000;10.98913952;296.65
31222800;11.16541353;296.7179198
31233600;11.39933166;296.75
31244400;11.49206349;296.8342105
31255200;11.33416876;296.9200084
31266000;11.29657477;297.469883
31276800;11.04427736;297.75
31287600;10.81426202;297.6536484
31298400;11.37928154;297.3116541
31309200;11.41019215;297.147995
31320000;11.49289891;297.065873
31330800;11.35839599;297.05
31341600;11.04511278;297.05
31352400;11.27819549;297.1378028
31363200;11.10025063;297.5150794
31374000;11.09857978;297.6406433
31384800;11.33082707;297.4793233
31395600;11.14619883;297.3060568
31406400;11.3625731;297.1186717
31417200;10.90810359;296.9601921
31428000;10.4962406;297.0058062
31438800;10.13700919;294.7966165
31449600;9.837092732;295.3918546
31460400;10.02756892;295.1961153
31471200;9.949039265;296.1624478
31482000;9.980785297;296.4694653
31492800;10.49916388;296.6451505
31503600;10.10526316;296.6654553
31514400;10.7176274;296.851086
31525200;10.95488722;297.4835004
31536000;10.95488722;297.4835004
