Time;PumpSpeed;PumpVolFlow;MixValve;ThrotValve;TempSup;Temp Ret;cp;mflow kg/s;deltaT;Qflow W
7905600;2546.320318;0.000253455;0.19112212;0.655151978;330.0560014;316.7392988;4.18;0.253454642;13.31670265;-14108.25282
7948800;2546.354525;0.000252348;0.193283859;0.655147187;330.4200074;316.7186613;4.18;0.252347704;13.70134616;-14452.36359
7992000;2545.388567;0.000267085;0.274133932;0.655146627;332.1651954;318.1853112;4.18;0.267084736;13.97988419;-15607.34116
8035200;2545.597685;0.000263527;0.244964385;0.655077427;334.2105644;319.5709117;4.18;0.26352709;14.63965272;-16126.21042
8078400;2545.071584;0.000274886;0.307206204;0.655074112;335.4186189;320.3246925;4.18;0.274885512;15.09392645;-17343.24512
8121600;2545.729378;0.000263748;0.249744229;0.65511378;332.9633864;318.3675108;4.18;0.263748187;14.59587557;-16091.47729
8164800;2546.097685;0.000255025;0.223964763;0.655139506;329.2645442;316.3666425;4.18;0.255024918;12.89790163;-13749.21676
8208000;2546.424023;0.000249739;0.185332489;0.655110026;328.2264834;315.9138926;4.18;0.249738698;12.31259074;-12853.20896
8251200;2546.430224;0.000249458;0.18683985;0.655122078;329.259183;316.231851;4.18;0.249457694;13.02733196;-13584.03105
8294400;2546.407381;0.000250422;0.194124459;0.655093603;331.9380608;317.7341534;4.18;0.250422087;14.2039074;-14868.14354
8337600;2546.310918;0.000253254;0.201650978;0.655096068;335.5434924;319.5804409;4.18;0.25325379;15.96305149;-16898.49977
8380800;2545.489162;0.000265013;0.27946518;0.655068789;332.9410404;319.1616331;4.18;0.26501284;13.77940739;-15264.18912
8424000;2546.184382;0.000251948;0.245970358;0.655094247;328.9987346;316.6667029;4.18;0.251948256;12.33203169;-12987.40161
8467200;2546.591468;0.000245802;0.210708557;0.655154654;324.5570138;313.4893348;4.18;0.245802196;11.06767898;-11371.52198
8510400;2546.546638;0.000244979;0.209019969;0.655155453;326.5107375;314.4617136;4.18;0.244978705;12.04902388;-12338.33283
8553600;2546.60376;0.000244878;0.213337538;0.655125885;325.8454447;314.2457339;4.18;0.244878279;11.59971083;-11873.36201
8596800;2546.678494;0.000243141;0.201479556;0.655134418;324.2382694;313.284323;4.18;0.243141037;10.95394646;-11132.8193
8640000;2546.718659;0.000241213;0.205795687;0.655144907;323.9443149;313.0285714;4.18;0.241213148;10.91574345;-11006.02713
8683200;2546.710701;0.00024197;0.189047325;0.655151565;323.3837021;312.8002949;4.18;0.241969842;10.58340716;-10704.4172
8726400;2546.694645;0.000241076;0.219008093;0.655119908;322.3191028;312.6721418;4.18;0.241075734;9.646961013;-9721.209512
8769600;2546.70767;0.000242302;0.200442876;0.655132026;321.1998553;311.7744573;4.18;0.242301814;9.425398069;-9546.246577
8812800;2546.663531;0.00024387;0.216295503;0.655143067;321.1044139;311.5109984;4.18;0.24386959;9.593415455;-9779.286778
8856000;2546.672938;0.000242121;0.201992819;0.655132495;322.7137482;312.3446455;4.18;0.242120916;10.36910268;-10494.21035
8899200;2546.485177;0.000245421;0.210375318;0.655113173;322.6510846;312.7309109;4.18;0.24542058;9.920173706;-10176.68978
8942400;2546.696816;0.000241719;0.173145705;0.655143455;322.9534732;312.6664978;4.18;0.241718922;10.28697547;-10393.80668
8985600;2546.780753;0.000240071;0.176539264;0.655160926;324.1508684;313.1803184;4.18;0.240070748;10.97055001;-11008.90005
9028800;2546.65123;0.00024186;0.212654262;0.655133599;328.0589725;315.3430534;4.18;0.24185962;12.71591906;-12855.45354
9072000;2546.470716;0.000246967;0.230517536;0.655129801;327.995047;315.5646782;4.18;0.246967137;12.43036883;-12832.15107
9115200;2546.567294;0.000245096;0.189708728;0.655151706;330.598191;316.6123734;4.18;0.24509567;13.98581759;-14328.46871
9158400;2546.479016;0.00024789;0.187460727;0.655152286;328.7069465;315.8178005;4.18;0.247889526;12.88914601;-13355.45236
9201600;2546.429088;0.000249437;0.198103923;0.655183505;332.7478292;317.680246;4.18;0.249437202;15.06758317;-15710.17801
9244800;2546.530747;0.000246299;0.192508255;0.655184417;328.2299414;315.5629576;4.18;0.246299002;12.66698379;-13041.03767
9288000;2545.735166;0.000260412;0.254834057;0.655192669;331.8751085;317.5250361;4.18;0.260411636;14.35007237;-15620.34995
9331200;2546.523155;0.000245779;0.183037681;0.655105996;327.8934877;315.8866138;4.18;0.245779059;12.00687391;-12335.33956
9374400;2546.51809;0.000247126;0.183497715;0.655141217;327.8325615;315.3984081;4.18;0.247125738;12.4341534;-12844.30123
9417600;2546.723066;0.000239295;0.214701029;0.655124092;324.4117498;313.6515184;4.18;0.239294608;10.76023143;-10762.93722
9460800;2546.851664;0.00023798;0.179701121;0.655132578;324.6031838;313.425181;4.18;0.23798038;11.17800283;-11119.40763
9504000;2546.853111;0.000239126;0.179307556;0.655126864;324.6193198;313.722431;4.18;0.239126063;10.89688885;-10891.95193
9547200;2547.091962;0.00023059;0.174196595;0.655165605;323.5387038;313.0766473;4.18;0.23058975;10.46205653;-10084.01174
9590400;2547.181621;0.000230182;0.179356718;0.655148753;322.5470333;312.7890013;4.18;0.230181702;9.758031953;-9388.783273
9633600;2547.036684;0.000232616;0.200957483;0.655205884;324.2568966;313.2695893;4.18;0.232615961;10.98730725;-10683.3403
9676800;2546.595514;0.000246744;0.173020167;0.655293943;315.777424;307.7015917;4.18;0.246743844;8.075832292;-8329.32676
9720000;2546.694866;0.000243051;0.177919615;0.655255938;323.869812;312.6345263;4.18;0.24305053;11.23528574;-11414.50221
9763200;2547.04631;0.000232795;0.170600336;0.655476011;319.2154848;309.5554992;4.18;0.232794661;9.659985657;-9399.955103
9806400;2547.203763;0.00022957;0.166882118;0.655515493;318.2379033;309.3333334;4.18;0.229569893;8.904569874;-8544.844426
9849600;2547.344836;0.000224013;0.172470226;0.655634701;311.6130731;303.9273048;4.18;0.224013437;7.685768309;-7196.770259
9892800;2547.373552;0.000222453;0.180740279;0.655540237;319.9628212;309.6165996;4.18;0.222453124;10.3462216;-9620.476124
9936000;2547.408732;0.000221977;0.164951107;0.655524967;319.117673;309.917348;4.18;0.221977089;9.200324984;-8536.652487
9979200;2547.356654;0.000222385;0.16509377;0.655574043;318.3067025;309.3079254;4.18;0.222385304;8.998777115;-8364.998386
10022400;2547.380743;0.000220362;0.162029297;0.65552953;315.4750733;307.3509774;4.18;0.220362227;8.124095859;-7483.219326
10065600;2547.362659;0.000218855;0.166988814;0.655328392;318.0233138;309.110215;4.18;0.218855221;8.913098745;-8153.834869
10108800;2547.397066;0.000220321;0.165430928;0.655378137;319.5175305;310.2770903;4.18;0.220320568;9.240440255;-8509.890807
10152000;2547.340987;0.000218029;0.167382488;0.655455788;319.5442355;310.3811675;4.18;0.218029096;9.163067937;-8350.868466
10195200;2547.401467;0.000218351;0.16745952;0.655586575;320.5352812;311.0275062;4.18;0.218350994;9.507775056;-8677.81432
10238400;2547.397849;0.000220254;0.175272891;0.655749929;323.708651;312.7142719;4.18;0.220253614;10.9943791;-10122.08625
10281600;2547.426686;0.000214307;0.171945311;0.656238587;322.7749755;312.7515643;4.18;0.21430705;10.02341127;-8979.0066
10324800;2547.371457;0.000211266;0.171746071;0.656301046;323.0368524;312.6298144;4.18;0.211265885;10.40703802;-9190.365786
10368000;2547.370968;0.000208768;0.171578173;0.656388975;321.4966765;311.19174;4.18;0.208767785;10.30493642;-8992.595999
10411200;2547.407335;0.000216449;0.180414354;0.656396036;325.9325917;313.7261858;4.18;0.216449336;12.2064059;-11043.84615
10454400;2547.338789;0.00020568;0.190359339;0.656471001;318.3895962;310.1814984;4.18;0.205679537;8.208097779;-7056.833784
10497600;2547.413858;0.000207726;0.168109136;0.656504605;320.1593364;310.6289828;4.18;0.207725676;9.53035361;-8275.142436
10540800;2547.394053;0.00020985;0.172536153;0.656466746;322.0842691;312.024839;4.18;0.209849588;10.05943003;-8823.843093
10584000;2547.411349;0.000216238;0.183378203;0.656473314;324.4495716;312.9226066;4.18;0.216238403;11.52696507;-10418.95312
10627200;2546.710284;0.000216496;0.196650862;0.656484134;325.7751368;313.6383396;4.18;0.216496476;12.13679721;-10983.25859
10670400;2547.375648;0.000216962;0.183050523;0.656481651;327.085532;314.5351068;4.18;0.216961674;12.55042516;-11381.97806
10713600;2547.408628;0.0002228;0.171778448;0.656452038;327.0030752;314.4806858;4.18;0.222799904;12.5223894;-11662.14632
10756800;2547.335892;0.000224562;0.19710468;0.656421383;333.0296473;318.2017221;4.18;0.224562013;14.82792516;-13918.51684
10800000;2547.40654;0.000222779;0.193080292;0.656406941;331.1694304;317.5406752;4.18;0.222778953;13.6287552;-12691.31522
10843200;2547.159925;0.000226642;0.230304099;0.656408245;332.9424912;318.518741;4.18;0.226641548;14.42375019;-13664.5081
10886400;2547.277558;0.000218842;0.209620465;0.65640849;328.9312461;316.4160137;4.18;0.21884189;12.51523233;-11448.42268
10929600;2547.393599;0.000220571;0.195028593;0.656419912;331.8295303;317.5048213;4.18;0.22057126;14.32470906;-13207.20793
10972800;2547.360851;0.000219535;0.188618975;0.656413995;329.1252137;316.4174589;4.18;0.21953536;12.70775476;-11661.37036
11016000;2547.275855;0.000217959;0.214451976;0.656419612;331.2087781;317.397769;4.18;0.217959412;13.81100913;-12582.80084
11059200;2547.336929;0.000213958;0.181017327;0.656389077;327.721473;315.867033;4.18;0.213958047;11.85443995;-10601.95477
11102400;2547.400747;0.000216996;0.189084666;0.656429569;330.9866729;317.2446899;4.18;0.216996245;13.74198303;-12464.58745
11145600;2547.362878;0.000211673;0.182153222;0.656486665;325.8783212;314.0711262;4.18;0.21167304;11.80719501;-10446.92711
11188800;2547.389834;0.000214275;0.186582438;0.656444398;329.3723651;315.8850621;4.18;0.214275013;13.48730301;-12080.16667
11232000;2547.355113;0.000214294;0.232216613;0.65635902;331.8873159;318.1528003;4.18;0.214293946;13.7345156;-12302.67442
11275200;2547.157054;0.000217076;0.22792622;0.656355449;330.5154564;317.5447925;4.18;0.217075842;12.97066395;-11769.28241
11318400;2547.191039;0.000216195;0.222282423;0.656350189;326.181342;315.3100498;4.18;0.21619535;10.87129222;-9824.349392
11361600;2547.348683;0.000209333;0.178840676;0.65637403;326.8879382;315.2138249;4.18;0.209333011;11.67411323;-10214.98899
11404800;2547.394606;0.000210056;0.177563066;0.656370589;327.4748963;315.7148758;4.18;0.210056478;11.76002048;-10325.72226
11448000;2547.376685;0.000208186;0.180808855;0.65638275;329.1085148;316.533157;4.18;0.208186407;12.57535784;-10943.31759
11491200;2547.394451;0.000203095;0.181943323;0.65641525;327.8963287;315.5891532;4.18;0.203095303;12.30717546;-10448.03344
11534400;2547.386307;0.000209284;0.182351074;0.656428182;327.7112656;315.361556;4.18;0.209284233;12.34970962;-10803.62591
11577600;2547.422614;0.000203504;0.185516711;0.656448141;328.1734232;315.0087346;4.18;0.203503918;13.16468864;-11198.49468
11620800;2547.411618;0.000216453;0.190941491;0.656419587;331.6601245;317.3887761;4.18;0.216453437;14.27134846;-12912.36452
11664000;2547.353942;0.000215577;0.191953318;0.656418249;330.529834;316.6197303;4.18;0.215577457;13.91010372;-12534.58599
11707200;2547.406276;0.000205329;0.182010109;0.656419605;327.5432636;315.2998956;4.18;0.205328916;12.243368;-10508.17507
11750400;2547.402781;0.000201609;0.192102783;0.656383034;321.2618281;312.2841358;4.18;0.201609369;8.97769228;-7565.74513
11793600;2547.392035;0.00020235;0.179343193;0.656446851;318.0131611;309.7536093;4.18;0.202349672;8.259551817;-6986.107588
11836800;2547.377515;0.000200834;0.17362739;0.656486643;321.8536922;311.4061709;4.18;0.200834311;10.44752128;-8770.562684
11880000;2547.40332;0.000212713;0.190722427;0.656432178;330.9084855;316.8460996;4.18;0.212713233;14.06238588;-12503.44825
11923200;2547.387328;0.000209422;0.270582573;0.656383652;327.6483104;315.7167791;4.18;0.209421565;11.93153125;-10444.6494
11966400;2547.347023;0.000204355;0.295808349;0.656403568;329.1366832;316.561678;4.18;0.204354789;12.57500523;-10741.60745
12009600;2546.759315;0.000211577;0.275292081;0.656417349;320.0253466;311.4652514;4.18;0.211576883;8.560095251;-7570.474371
12052800;2547.375156;0.000211357;0.235532639;0.65643722;317.15403;309.6834444;4.18;0.211356923;7.470585509;-6600.052648
12096000;2547.342337;0.000211143;0.315374142;0.656443372;313.5730946;307.6621441;4.18;0.211142518;5.91095057;-5216.861493
12139200;2547.389154;0.000207387;0.256964594;0.656470374;317.1489154;309.2233405;4.18;0.207387322;7.925574937;-6870.514524
12182400;2547.376446;0.000200847;0.233263561;0.656442282;323.6360988;312.8124395;4.18;0.20084706;10.82365929;-9086.902607
12225600;2547.408356;0.000216064;0.224825106;0.65642544;329.0636889;316.1524353;4.18;0.216063641;12.91125361;-11660.74728
12268800;2547.335006;0.000213242;0.227663259;0.656381811;325.600711;314.7386031;4.18;0.213241787;10.86210794;-9681.94721
12312000;2547.363825;0.00021037;0.234108235;0.656453466;325.2306679;313.8007364;4.18;0.21037014;11.42993157;-10050.87817
12355200;2547.376559;0.000214106;0.267594514;0.656550589;319.0924979;309.7815045;4.18;0.21410594;9.3109934;-8332.993005
12398400;2547.395146;0.000203254;0.265921248;0.656503972;316.0823584;308.4875855;4.18;0.20325428;7.594772868;-6452.540975
12441600;2547.372199;0.000213745;0.296538744;0.656516149;311.5632781;305.956369;4.18;0.213744815;5.606909114;-5009.511591
12484800;2547.392865;0.000211505;0.297915471;0.656490054;314.1386538;307.3624457;4.18;0.211505221;6.776208118;-5990.790193
12528000;2547.360996;0.000213595;0.278519635;0.656451117;312.1236722;306.7463898;4.18;0.213594976;5.377282399;-4800.982908
12571200;2547.407177;0.000205922;0.269491679;0.656492981;315.8351278;308.3084941;4.18;0.205922007;7.526633714;-6478.580005
12614400;2547.38278;0.000204357;0.262698981;0.656452019;315.7977594;308.7305187;4.18;0.204356846;7.067240667;-6036.919059
12657600;2547.402988;0.000204647;0.260764263;0.656458631;320.7330048;311.1118387;4.18;0.204647114;9.621166098;-8230.18538
12700800;2547.429757;0.000201119;0.240028982;0.656407858;321.2766862;312.0635712;4.18;0.20111941;9.213114923;-7745.273468
12744000;2547.381822;0.000202555;0.251704082;0.656426326;319.0607284;310.6444804;4.18;0.202554701;8.416248024;-7125.857519
12787200;2547.405725;0.000208578;0.278788107;0.656442348;316.2031424;309.1636487;4.18;0.208578211;7.039493704;-6137.431313
12830400;2547.357187;0.000208256;0.273009967;0.656463182;316.3534639;308.8838933;4.18;0.208255549;7.4695706;-6502.322407
12873600;2547.373594;0.000187057;0.313262309;0.656467464;315.7832987;308.2096626;4.18;0.187057477;7.573636037;-5921.827936
12916800;2547.418344;0.000184576;0.257997628;0.656482988;315.6891989;307.7652315;4.18;0.184576099;7.923967397;-6113.563476
12960000;2547.440249;0.000183864;0.296547219;0.656492121;314.595332;307.0002073;4.18;0.183863532;7.595124652;-5837.229748
13003200;2547.370747;0.000184895;0.308231184;0.65649835;314.8304773;307.1580084;4.18;0.184895114;7.672468845;-5929.756352
13046400;2547.394562;0.000188079;0.299604822;0.656526852;315.0003944;306.6664176;4.18;0.188079425;8.333976738;-6551.939115
13089600;2547.361693;0.000177365;0.229117934;0.656495005;320.0795912;309.5626167;4.18;0.177365062;10.51697446;-7797.137212
13132800;2547.418344;0.000177319;0.257360409;0.656465819;318.9059867;309.6836377;4.18;0.177318949;9.222349011;-6835.542429
13176000;2547.367249;0.000173978;0.235005011;0.656477008;320.5610279;310.0876404;4.18;0.173978133;10.4733875;-7616.546896
13219200;2547.394813;0.000179864;0.244655029;0.656434371;322.7104772;311.7552285;4.18;0.179863995;10.95524875;-8236.501066
13262400;2547.410044;0.000183106;0.217509386;0.656427988;326.5942415;313.5531335;4.18;0.183106224;13.04110803;-9981.455631
13305600;2547.390583;0.000184286;0.223738637;0.656371728;326.001566;313.8953641;4.18;0.18428634;12.1062019;-9325.61194
13348800;2547.375441;0.000188153;0.214818661;0.656403347;328.9115225;315.0434453;4.18;0.188152526;13.8680772;-10906.93151
13392000;2547.402034;0.000187318;0.227972717;0.656487272;323.9564757;311.9569324;4.18;0.187318389;11.99954328;-9395.532766
13435200;2547.380448;0.000182781;0.23792203;0.656462399;321.9609381;311.3793483;4.18;0.182781008;10.58158983;-8084.595063
13478400;2547.374896;0.000188514;0.336773893;0.656475922;314.7468464;307.9157054;4.18;0.188514293;6.831141052;-5382.869084
13521600;2547.360581;0.000186612;0.27834672;0.656476332;311.2114315;305.435207;4.18;0.186612494;5.776224502;-4505.687455
13564800;2547.333887;0.000192168;0.378079003;0.656468138;313.3082901;306.7461195;4.18;0.192167578;6.562170632;-5271.132305
13608000;2547.321959;0.000175075;0.2614034;0.656464246;316.7048042;308.4235191;4.18;0.175075016;8.281285177;-6060.356838
13651200;2547.404604;0.000178822;0.279439723;0.656482813;315.8103691;307.6610328;4.18;0.178821607;8.149336373;-6091.419645
13694400;2547.366314;0.000177009;0.236838457;0.65647604;319.5841423;309.6780853;4.18;0.177009153;9.906057082;-7329.474382
13737600;2547.342051;0.000175834;0.23697706;0.656439648;320.2037982;310.4555834;4.18;0.175833683;9.748214883;-7164.789701
13780800;2547.401536;0.000178109;0.235396773;0.656437076;322.8164453;311.5345819;4.18;0.178108647;11.28186336;-8399.281192
13824000;2547.413278;0.000190111;0.221459036;0.656413872;326.351473;313.6671161;4.18;0.190110648;12.68435691;-10079.7829
13867200;2547.346401;0.000189881;0.216201579;0.656418183;327.8994088;314.3852417;4.18;0.189881074;13.51416711;-10726.23349
13910400;2547.381486;0.000181011;0.245170209;0.656412031;323.8747198;312.6899752;4.18;0.181011025;11.18474458;-8462.66949
13953600;2547.38527;0.000185996;0.238764983;0.656461794;322.6232572;311.7795227;4.18;0.18599585;10.8437345;-8430.598605
13996800;2547.419502;0.000181587;0.244736754;0.656429954;319.7840664;310.405166;4.18;0.181587138;9.378900367;-7118.906491
14040000;2547.411081;0.000186259;0.22158872;0.656453699;326.7683025;313.5383171;4.18;0.186259251;13.22998548;-10300.38605
14083200;2547.367566;0.000180731;0.241639089;0.656458336;321.101919;310.7959089;4.18;0.180731292;10.30601018;-7785.745466
14126400;2547.403718;0.000185197;0.2288785;0.656467982;324.9300335;312.3193193;4.18;0.185196788;12.61071417;-9762.238522
14169600;2547.390163;0.000186403;0.236178222;0.65642634;321.5701126;311.2740308;4.18;0.186402899;10.29608175;-8022.337451
14212800;2547.351109;0.000183092;0.235478403;0.656432522;321.4483361;311.0886521;4.18;0.183091582;10.359684;-7928.502502
14256000;2547.391241;0.000177592;0.23798401;0.656415224;320.686267;311.0367779;4.18;0.177592402;9.649489094;-7163.165464
14299200;2547.395354;0.00018201;0.234944887;0.656407192;322.0171853;311.6000933;4.18;0.182010419;10.41709194;-7925.360525
14342400;2547.341286;0.000184751;0.249452378;0.656373145;318.8478631;310.5203735;4.18;0.184751037;8.327489579;-6430.981579
14385600;2547.406921;0.000177779;0.240822818;0.656412627;321.1694288;311.2156243;4.18;0.177778939;9.953804531;-7396.831042
14428800;2547.370254;0.000178723;0.267196917;0.656370911;315.907961;309.2959828;4.18;0.178722935;6.611978264;-4939.556847
14472000;2547.377378;0.00017954;0.253019319;0.656424785;317.0618605;309.0504861;4.18;0.179539584;8.011374476;-6012.33995
14515200;2547.367099;0.000191293;0.266677771;0.656387772;313.409188;307.7057972;4.18;0.19129343;5.703390768;-4560.468535
14558400;2547.405187;0.000204979;0.250335074;0.656426053;318.0186307;309.42639;4.18;0.204979252;8.592240701;-7361.945892
14601600;2547.379086;0.000196313;0.262145512;0.656427336;317.2972337;309.245809;4.18;0.19631298;8.051424711;-6606.904575
14644800;2547.393154;0.000194346;0.249009794;0.656438011;319.2621162;309.8338382;4.18;0.19434647;9.428277984;-7659.233632
14688000;2547.394731;0.000191581;0.239933814;0.656474205;319.5223916;309.7467436;4.18;0.191580813;9.775647956;-7828.415124
14731200;2547.382701;0.000191512;0.242302229;0.656481199;322.3480502;310.9346713;4.18;0.191511671;11.41337884;-9136.624174
14774400;2547.385302;0.000186388;0.245744528;0.656452912;318.9398276;309.8142931;4.18;0.186388485;9.125534458;-7109.73918
14817600;2547.406347;0.000188982;0.233308736;0.656451875;321.6928126;310.8711783;4.18;0.188982229;10.82163434;-8548.503706
14860800;2547.368278;0.000183022;0.256868119;0.6564322;316.6119008;308.8145266;4.18;0.183021862;7.79737424;-5965.235991
14904000;2547.440041;0.000184319;0.240135462;0.656467832;320.4942116;310.2638383;4.18;0.184318811;10.23037325;-7882.017966
14947200;2547.35759;0.000176961;0.248025052;0.656409066;317.5485402;309.635005;4.18;0.176960958;7.913535228;-5853.616708
14990400;2547.382948;0.000180411;0.238757782;0.656415249;321.7139641;311.1343893;4.18;0.180410821;10.57957487;-7978.239713
15033600;2547.361715;0.000179945;0.229882768;0.656381091;320.6285984;311.3060878;4.18;0.179945376;9.32251058;-7012.128372
15076800;2547.409189;0.000180989;0.24398517;0.656420132;320.3684655;310.5960121;4.18;0.18098902;9.772453363;-7393.194263
15120000;2547.408039;0.000184694;0.335706613;0.656443216;314.0041248;307.0341787;4.18;0.184693985;6.969946181;-5380.943823
15163200;2547.416234;0.000178817;0.227568537;0.656467428;319.8288043;309.8284304;4.18;0.178816924;10.00037387;-7474.826869
15206400;2547.383275;0.00017612;0.254090699;0.656446773;318.2108218;309.7263436;4.18;0.176119991;8.484478173;-6246.116406
15249600;2547.39162;0.000178357;0.253348111;0.656466276;318.150332;309.3709708;4.18;0.17835742;8.779361204;-6545.312421
15292800;2547.36657;0.000177878;0.265298774;0.656457909;316.6890091;308.6934639;4.18;0.177878391;7.995545244;-5944.941142
15336000;2547.420058;0.000177101;0.22993788;0.656465714;322.8045681;311.526931;4.18;0.17710064;11.27763711;-8348.616798
15379200;2547.339004;0.000178585;0.231322174;0.656416326;323.6138174;312.346722;4.18;0.178584604;11.26709542;-8410.702433
15422400;2547.43195;0.000178014;0.231065659;0.656439618;322.4791286;311.6398963;4.18;0.178014064;10.8392323;-8065.459629
15465600;2547.389373;0.000178734;0.290771645;0.656570779;315.4881279;306.8499377;4.18;0.178733686;8.638190169;-6453.650688
15508800;2547.376869;0.000177602;0.285786731;0.656492899;317.7288413;308.9534884;4.18;0.17760244;8.775352922;-6514.630689
15552000;2547.381407;0.00018321;0.351067606;0.656450288;310.7110708;305.863094;4.18;0.18320998;4.847976795;-3712.666517
15595200;2547.30031;0.000178535;0.329751296;0.656490341;314.3448917;306.5066565;4.18;0.178534575;7.838235197;-5849.475236
15638400;;;;;;;4.18;0;0;0
15681600;2547.475;0.000171558;0.238697668;0.656503223;321.1816304;310.3843476;4.18;0.171557976;10.79728288;-7742.864782
15724800;2547.406794;0.0001799;0.244921531;0.656546424;320.002154;309.4987987;4.18;0.179899661;10.5033553;-7898.319253
15768000;2547.368257;0.000181028;0.23425519;0.656498089;322.1992947;310.7896682;4.18;0.181028125;11.40962647;-8633.636543
