Time;PumpSpeed;PumpVolFlow;MixValve;ThrotValve;TempSup;Temp Ret;cp;mflow kg/s;deltaT;Qflow W
15811200;2547.385302;0.000176251;0.242348865;0.656452389;321.9140648;310.9940524;4.18;0.176250782;10.9200124;-8045.081812
15854400;2547.362196;0.000181585;0.251281649;0.65646374;324.1023759;312.0449523;4.18;0.181585125;12.05742358;-9151.895824
15897600;2547.434857;0.000173745;0.250527848;0.656428182;318.2360957;309.4575182;4.18;0.173744605;8.778577445;-6375.463373
15940800;2547.347371;0.000181036;0.260886339;0.65646936;321.0430847;310.6867484;4.18;0.181035688;10.35633628;-7836.941835
15984000;2547.379809;0.000182123;0.242314443;0.65658064;315.1139956;306.4759088;4.18;0.182123038;8.638086854;-6575.953515
16027200;2547.359958;0.000175507;0.244311039;0.656488309;316.7599791;308.037023;4.18;0.175506642;8.722956107;-6399.315557
16070400;2547.363694;0.000182297;0.181360265;0.656499919;310.898759;305.1713926;4.18;0.18229678;5.727366495;-4364.256373
16113600;2547.387917;0.000177714;0.254647683;0.656489552;315.8868958;307.4009166;4.18;0.177714123;8.485979189;-6303.767502
16156800;2547.375495;0.000172472;0.249374485;0.656443426;317.9774641;309.4439362;4.18;0.172472279;8.533527831;-6152.111425
16200000;2547.378125;0.000173403;0.280374338;0.656445883;319.6105669;310.1615624;4.18;0.173402782;9.449004427;-6848.861677
16243200;2547.424255;0.000177745;0.201611989;0.656425601;312.4335591;307.3178891;4.18;0.177745366;5.115670034;-3800.818172
16286400;2547.392708;0.000180405;0.218227776;0.656494598;314.3919167;307.3907499;4.18;0.180405094;7.00116675;-5279.532897
16329600;2547.367577;0.000182642;0.191858399;0.656480921;311.849229;306.639998;4.18;0.182642218;5.209231004;-3976.958611
16372800;2547.352315;0.000175323;0.256851927;0.656501411;317.1601168;308.8617023;4.18;0.175323324;8.298414522;-6081.505495
16416000;2547.374396;0.000176745;0.245327045;0.656527156;316.4823522;308.4669436;4.18;0.176745384;8.015408696;-5921.749523
16459200;2547.361076;0.000180737;0.284197256;0.656519177;321.3363808;310.7849728;4.18;0.180736539;10.55140804;-7971.364378
16502400;2547.399706;0.000184022;0.278449649;0.656476526;315.2469321;308.4462814;4.18;0.184021944;6.800650715;-5231.140268
16545600;2547.396494;0.000178092;0.244415626;0.656556617;317.1773372;308.1717863;4.18;0.178091961;9.005550894;-6703.951807
16588800;2547.36592;0.000188577;0.152950221;0.656511816;305.9428197;303.7338601;4.18;0.188577209;2.208959593;-1741.218438
16632000;2547.402513;0.000192292;0.164064646;0.656584104;305.3923037;301.8443035;4.18;0.192292028;3.548000192;-2851.813993
16675200;2547.401334;0.000193866;0.24977266;0.656547255;307.8597937;303.4908835;4.18;0.193865618;4.368910145;-3540.382531
16718400;2547.405;0.000191302;0.246471764;0.656528827;313.5143542;306.8100209;4.18;0.191302082;6.704333321;-5361.071212
16761600;2547.390625;0.000187801;0.171357466;0.656501576;308.7686251;304.9154581;4.18;0.187800925;3.853166928;-3024.766349
16804800;2547.367083;0.000182326;0.203274158;0.656517542;311.8271667;306.1603959;4.18;0.18232639;5.666770792;-4318.783779
16848000;2547.402917;0.000183079;0.167152882;0.656469963;307.7078662;304.4313333;4.18;0.183078704;3.27653292;-2507.429021
16891200;2547.360909;0.000189061;0.191622306;0.656516299;310.5904421;305.447478;4.18;0.189061377;5.142964045;-4064.363915
16934400;2547.400083;0.000187134;0.169812167;0.656478274;307.9451031;304.3846531;4.18;0.187133893;3.560449981;-2785.054018
16977600;2547.405;0.000186036;0.189559999;0.656493764;309.9914792;304.9984791;4.18;0.186035879;4.993000029;-3882.70649
17020800;2547.385417;0.000183524;0.193733859;0.656533381;310.3682916;304.9284582;4.18;0.183524306;5.439833398;-4173.068097
17064000;2547.398;0.000176084;0.235210167;0.656513452;314.984779;307.56244;4.18;0.176084141;7.422338999;-5463.076866
17107200;2547.415833;0.000179965;0.226988099;0.656507214;314.1128542;307.2080001;4.18;0.17996528;6.904854083;-5194.210103
17150400;2547.400208;0.000179109;0.231760772;0.656531156;315.943875;307.9894999;4.18;0.179108798;7.954375101;-5955.24001
17193600;2547.323192;0.000177965;0.207793737;0.656508038;313.8273494;307.2968223;4.18;0.177965319;6.530527133;-4858.026711
17236800;2547.395082;0.000182845;0.234054148;0.656539179;314.9042328;307.5551477;4.18;0.182844806;7.34908508;-5616.841724
17280000;2547.367993;0.000182382;0.196401091;0.656501092;311.4442477;306.5428318;4.18;0.182381747;4.901415882;-3736.622352
17323200;2547.425625;0.000172517;0.19968928;0.656532722;312.6106667;306.5637918;4.18;0.172517366;6.046874904;-4360.538082
17366400;2547.405833;0.000187477;0.159990773;0.656479188;308.0213959;304.9868545;4.18;0.187476851;3.034541392;-2378.028186
17409600;2547.416667;0.000175064;0.213662356;0.656497872;314.5454584;307.5627294;4.18;0.175063661;6.982729035;-5109.724415
17452800;2547.405417;0.000176233;0.177767136;0.656385832;310.2554584;306.4833542;4.18;0.176232642;3.772104166;-2778.729752
17496000;2547.337154;0.000181461;0.20709174;0.6564748;312.3716295;306.5020108;4.18;0.181461417;5.8696187;-4452.156982
17539200;2547.356458;0.000177188;0.199527885;0.656509102;312.1026251;306.5142914;4.18;0.177187503;5.588333659;-4138.964464
17582400;2547.401667;0.00018316;0.269858417;0.656504842;318.3382708;309.3485;4.18;0.183159723;8.989770791;-6882.637221
17625600;2547.368333;0.000181661;0.257544506;0.656570201;316.3572083;308.1048749;4.18;0.181660882;8.252333415;-6266.347365
17668800;2547.441667;0.000182234;0.270593354;0.656520864;319.1879375;309.6889168;4.18;0.182233797;9.499020719;-7235.758138
17712000;2547.375625;0.000179606;0.229348146;0.656521269;314.9628542;307.9148332;4.18;0.179606483;7.048021027;-5291.337738
17755200;2547.369452;0.000181843;0.274060578;0.656525173;319.6396437;310.0239319;4.18;0.181843441;9.615711726;-7308.956163
17798400;2547.328827;0.000181243;0.202697921;0.656460801;314.8205283;308.7527247;4.18;0.181243069;6.067803608;-4596.943903
17841600;2547.364396;0.000186319;0.258715831;0.65651124;317.9514835;309.4830549;4.18;0.186318893;8.468428651;-6595.32208
17884800;2547.379792;0.000187627;0.187318084;0.656481167;310.7786875;306.462625;4.18;0.187627314;4.316062498;-3385.010872
17928000;2547.349167;0.000176985;0.205507139;0.656517819;313.3759375;307.0250833;4.18;0.176984957;6.35085423;-4698.343661
17971200;2547.406198;0.000186385;0.166726974;0.656456472;309.4699043;305.8867098;4.18;0.18638496;3.583194506;-2791.627897
18014400;2547.376667;0.000180104;0.206359388;0.656472203;313.0754793;307.0881042;4.18;0.180104168;5.987375018;-4507.508012
18057600;2547.38633;0.000190728;0.145089522;0.656422945;307.0664202;305.0806731;4.18;0.190728391;1.985747076;-1583.126277
18100800;2547.400083;0.000190456;0.1828696;0.656545984;308.1032819;303.7134091;4.18;0.190456343;4.389872765;-3494.810696
18144000;2547.374818;0.000181246;0.173577841;0.656559954;309.7534756;304.5255462;4.18;0.181246388;5.227929398;-3960.731084
18187200;2547.395833;0.000184398;0.202062742;0.656514483;311.2851666;305.4613333;4.18;0.184398148;5.82383332;-4488.919059
18230400;2547.428214;0.00017679;0.214901455;0.656539048;312.865027;306.3321837;4.18;0.176790307;6.532843263;-4827.663257
18273600;2547.406836;0.000185089;0.271127629;0.656627482;318.5248854;308.269779;4.18;0.185088694;10.25510632;-7934.075724
18316800;2547.355417;0.00017864;0.221561696;0.656698168;315.3035625;306.1177081;4.18;0.178640049;9.185854417;-6859.218986
18360000;2547.37625;0.000185336;0.248461676;0.656664631;316.7410833;306.6680834;4.18;0.185335648;10.07299995;-7803.583373
18403200;2547.373125;0.00018776;0.231804443;0.656643046;311.3761042;304.4280625;4.18;0.187760416;6.948041682;-5453.090892
18446400;2547.393333;0.000187766;0.255493796;0.656592469;315.9952083;306.8362499;4.18;0.187766204;9.158958392;-7188.525095
18489600;2547.384792;0.000183634;0.209088869;0.656625586;313.36675;305.6735207;4.18;0.18363426;7.693229287;-5905.255154
18532800;2547.367708;0.000183524;0.216319651;0.65658;315.2106043;307.0294791;4.18;0.183524306;8.181125195;-6275.999659
18576000;2547.420208;0.000184483;0.161355604;0.656508393;307.8471869;304.6393727;4.18;0.184482879;3.207814139;-2473.668767
18619200;2547.404668;0.000184375;0.181458617;0.656567205;310.2489167;304.785875;4.18;0.184375;5.463041733;-4210.297982
18662400;2547.440833;0.000191562;0.141176955;0.656504548;304.2189583;302.7630208;4.18;0.191562498;1.455937467;-1165.814614
18705600;2547.410417;0.000180214;0.186075514;0.656577767;309.9503959;304.5158751;4.18;0.180214122;5.434520709;-4093.797443
18748800;2547.405;0.000176632;0.169789815;0.656586525;309.0281666;304.5140623;4.18;0.176631948;4.514104309;-3332.860447
18792000;2547.404792;0.000181458;0.233983971;0.656624644;314.4243018;306.5305334;4.18;0.181458335;7.893768381;-5987.39047
18835200;2547.398374;0.000181636;0.193527786;0.656676332;310.2621534;304.3324681;4.18;0.181635514;5.929685331;-4502.033237
18878400;2547.380704;0.000181797;0.216968054;0.656648866;312.0726506;304.943436;4.18;0.181797135;7.129214665;-5417.575944
18921600;2547.392708;0.000185503;0.147292922;0.656614741;304.0119712;301.3472291;4.18;0.185503472;2.66474216;-2066.253098
18964800;2547.365417;0.000188333;0.190454258;0.656671075;308.9761776;302.9733799;4.18;0.188333332;6.002797672;-4725.602395
19008000;2547.404836;0.000186094;0.178804087;0.656606227;309.3460176;304.4193912;4.18;0.186094318;4.92662636;-3832.295778
19051200;2547.389792;0.00018651;0.226589004;0.65660683;314.2238542;306.3755625;4.18;0.186510416;7.848291786;-6118.63454
19094400;2547.372917;0.000174109;0.20750651;0.656599209;313.1494792;306.4248749;4.18;0.1741088;6.724604377;-4893.997505
19137600;2547.388542;0.000175174;0.215084274;0.656573431;313.3523959;306.5708126;4.18;0.175173615;6.781583269;-4965.64962
19180800;2547.382371;0.000182966;0.15342022;0.656505844;306.5082622;304.0917796;4.18;0.18296636;2.416482599;-1848.1244
19224000;2547.391458;0.000175741;0.19187833;0.656549459;311.1012293;305.5116457;4.18;0.175740744;5.589583509;-4106.087423
19267200;2547.422588;0.000184529;0.143753274;0.656472797;304.9458741;303.487862;4.18;0.184529185;1.458012164;-1124.611426
19310400;2547.352708;0.000183131;0.176908553;0.656529084;308.9805209;304.3984791;4.18;0.183130788;4.582041847;-3507.49206
19353600;2547.37084;0.000188367;0.13781592;0.656538075;303.4186291;301.9579052;4.18;0.18836661;1.46072392;-1150.133743
19396800;2547.367917;0.000186256;0.171966928;0.656536489;308.0692709;303.7639792;4.18;0.186255787;4.305291665;-3351.881331
19440000;2547.385065;0.000186773;0.138455826;0.656552214;302.4482058;301.1515439;4.18;0.186772817;1.296661891;-1012.317393
19483200;2547.397332;0.000187982;0.172332532;0.656578863;306.0211723;302.2330448;4.18;0.187982071;3.788127449;-2976.578182
19526400;2547.397919;0.000182929;0.16259161;0.656519656;306.6331632;303.3424037;4.18;0.182928663;3.290759473;-2516.252285
19569600;2547.402708;0.00017533;0.169512187;0.656515579;308.4807293;304.3697291;4.18;0.175329865;4.111000172;-3012.865013
19612800;2547.3525;0.00019184;0.072257683;0.656462642;301.6287917;301.5746667;4.18;0.191840275;0.054124979;-43.40240649
19656000;2547.360567;0.000185903;0.145619473;0.656548467;304.709162;302.1567127;4.18;0.185903226;2.552449359;-1983.445826
19699200;2547.370833;0.000191342;0.014852035;0.656466647;300.5806651;301.0552302;4.18;0.191341944;-0.47456512;379.5616092
19742400;2547.38383;0.000185832;0.098831984;0.656529815;300.98184;300.5121171;4.18;0.185831539;0.469722845;-364.8693539
19785600;2547.390833;0.000192587;-0.004669889;0.656440174;300.561317;301.1468541;4.18;0.192586803;-0.585537058;471.3648481
19828800;2547.373203;0.000185704;0.074961042;0.656514044;300.4775891;300.390321;4.18;0.185704197;0.087268075;-67.74128023
19872000;2547.402292;0.000190966;-0.004700017;0.656385323;300.9105624;301.51025;4.18;0.190966433;-0.599687548;478.6944028
19915200;2547.384792;0.000189763;0.085417239;0.656510334;300.7722083;300.4901873;4.18;0.18976273;0.282021001;-223.7013737
19958400;2547.369475;0.000192116;-0.004326566;0.656463164;300.3700877;300.9705007;4.18;0.192115627;-0.600413003;482.1576522
20001600;2547.380764;0.000190086;0.097111614;0.656515419;301.5900334;300.8494991;4.18;0.190086235;0.74053427;-588.3992522
20044800;2547.419462;0.000192708;0.026027489;0.656529565;299.8127551;300.1787351;4.18;0.192707969;-0.365979908;294.8038826
20088000;2547.400625;0.000190127;0.142629097;0.656552153;303.6834583;301.7355417;4.18;0.190127313;1.947916523;-1548.071923
20131200;2547.377292;0.000189763;0.082167186;0.656533975;300.8387269;300.4059584;4.18;0.18976273;0.432768501;-343.2755285
20174400;2547.383542;0.000185463;0.15586548;0.656545496;306.0598333;302.7042083;4.18;0.185462963;3.355625028;-2601.398589
20217600;2547.368542;0.000190237;0.054917776;0.656536651;300.8608334;300.7170416;4.18;0.190237267;0.143791744;-114.3420117
20260800;2547.35424;0.000191301;0.147708453;0.656552787;304.3771723;301.895176;4.18;0.191301426;2.481996314;-1984.703439
20304000;2547.36875;0.000190486;0.036792033;0.656526197;300.1750208;300.3840833;4.18;0.190486109;-0.209062498;166.4622377
20347200;2547.351875;0.000191539;0.143763026;0.656514689;304.1932499;302.1191876;4.18;0.19153935;2.074062315;-1660.565805
20390400;2547.382072;0.000192931;0.0130156;0.656450161;300.432446;300.9328618;4.18;0.192930761;-0.500415823;403.5606304
20433600;2547.3875;0.000193194;0.103236629;0.656486158;301.5319583;300.7776874;4.18;0.193194442;0.75427082;-609.1134867
20476800;2547.409375;0.000194144;0.01138335;0.656436631;300.1288125;300.6623333;4.18;0.194143515;-0.53352086;432.9627919
20520000;2547.385705;0.000191973;0.091334038;0.656470704;300.8286622;300.4038861;4.18;0.191972862;0.424776144;-340.8601576
20563200;2547.406335;0.000194074;0.020064064;0.656411455;300.5192436;300.9959471;4.18;0.194073994;-0.476703544;386.7158797
20606400;2547.385417;0.000194086;0.070268622;0.656495186;300.1268333;300.1630833;4.18;0.194085645;-0.036249994;29.40882284
20649600;2547.407461;0.000192297;-0.004883547;0.656352871;301.123218;301.6926219;4.18;0.192296556;-0.569403922;457.6866475
20692800;2547.340469;0.000191507;0.102282913;0.656451731;302.0493293;300.9873743;4.18;0.19150689;1.061955069;-850.0937596
20736000;2547.376602;0.000193477;-0.004187156;0.656346022;300.4147911;300.9771587;4.18;0.193477249;-0.562367626;454.8063257
20779200;2547.40375;0.000192199;0.147979706;0.65642115;301.6798541;300.7860208;4.18;0.192199072;0.893833338;-718.0986604
20822400;2547.383413;0.000190069;0.163593726;0.656390257;302.2997394;301.2409356;4.18;0.190068531;1.058803821;-841.2052992
20865600;2547.3867;0.000188995;0.219131372;0.656291078;307.5817822;304.1562356;4.18;0.188995436;3.425546557;-2706.184934
20908800;2547.362913;0.000190282;0.068559481;0.656071706;301.6248431;301.647928;4.18;0.190281846;-0.023084944;18.36125914
20952000;2547.407992;0.00019233;0.151479872;0.656229252;303.1206415;301.7289064;4.18;0.192329709;1.391735075;-1118.868968
20995200;2547.390694;0.000193897;-0.001646125;0.655895962;301.1014358;301.6860094;4.18;0.193897153;-0.584573591;473.7911087
21038400;2547.387292;0.000192072;0.10435138;0.656110554;301.6148333;301.0766874;4.18;0.192071757;0.538145849;-432.0557455
21081600;2547.428512;0.00019441;-0.004397299;0.655820928;301.7457233;302.3359748;4.18;0.194409501;-0.59025152;479.657103
21124800;2547.413829;0.000193493;0.059190228;0.656137515;300.1715426;300.008596;4.18;0.193492828;0.162946578;-131.7911953
21168000;2547.338416;0.000191915;0.140627672;0.656198998;301.9833334;301.0005929;4.18;0.191914911;0.982740483;-788.3586703
21211200;2547.389228;0.00018694;0.218155119;0.656218441;307.1477489;303.5435619;4.18;0.186940411;3.604186982;-2816.351062
21254400;2547.38744;0.000189338;0.170494419;0.656310394;303.94399;301.7926126;4.18;0.189337552;2.151377381;-1702.66668
21297600;2547.36375;0.000184063;0.235667312;0.656234722;307.7524167;303.7301458;4.18;0.1840625;4.022270847;-3094.659779
21340800;2547.368476;0.000188442;0.161606596;0.656126799;304.759833;303.2167642;4.18;0.188442356;1.543068783;-1215.458378
21384000;2547.360642;0.000192997;0.178720077;0.656187443;302.9699916;301.5511467;4.18;0.192996778;1.418844874;-1144.619803
21427200;2547.354314;0.000191156;0.143621528;0.656132405;301.6744894;301.0389745;4.18;0.191156035;0.635514823;-507.7968242
21470400;2547.402083;0.000186892;0.233366785;0.656148931;307.9431459;304.0086249;4.18;0.186892361;3.934520945;-3073.687371
21513600;2547.378886;0.000187716;0.161870556;0.65609536;304.7514604;303.3258187;4.18;0.187715881;1.425641658;-1118.633124
21556800;2547.404553;0.000190784;0.208545296;0.656260101;306.3913534;303.2055139;4.18;0.19078367;3.185839534;-2540.629743
21600000;2547.39638;0.00019093;0.197574727;0.656155791;306.8515396;304.1749478;4.18;0.190930317;2.676591769;-2136.157707
21643200;2547.405;0.000183721;0.273659694;0.656162434;309.4158959;305.1304791;4.18;0.183721065;4.285416747;-3291.00316
21686400;2547.386269;0.000190236;0.169608278;0.656105803;306.4577837;304.3032762;4.18;0.19023604;2.154507462;-1713.235563
21729600;2547.355681;0.000180602;0.269500929;0.656274028;309.5982665;304.8251459;4.18;0.18060197;4.77312056;-3603.306191
21772800;2547.418609;0.000186667;0.179610313;0.656245346;306.6022481;304.0466901;4.18;0.18666736;2.555558008;-1994.024135
21816000;2547.419792;0.000184485;0.265061894;0.65635053;308.7516458;304.206979;4.18;0.184484954;4.544666727;-3504.606601
21859200;2547.388483;0.000187536;0.178972097;0.656371654;305.1712811;302.6450969;4.18;0.187536221;2.526184153;-1980.279304
21902400;2547.373016;0.000182859;0.240476413;0.656307546;307.9180243;303.7002297;4.18;0.182858768;4.217794565;-3223.869802
21945600;2547.406882;0.000178983;0.223687126;0.656303758;309.306955;304.5796142;4.18;0.178982739;4.727340703;-3536.749776
21988800;2547.362555;0.000181098;0.250059085;0.656272016;311.6985284;306.0354937;4.18;0.181097661;5.663034668;-4286.85056
22032000;2547.397455;0.000186725;0.166386989;0.656173373;304.9537346;303.261642;4.18;0.186724853;1.692092549;-1320.694961
22075200;2547.353653;0.000188992;0.196516407;0.656275897;307.1168268;303.6958549;4.18;0.188992133;3.420971833;-2702.523678
22118400;2547.37916;0.000191266;0.009768575;0.656150904;301.0408636;301.5767111;4.18;0.191266207;-0.535847456;428.4061536
22161600;2547.414965;0.00019456;0.056446113;0.656280264;299.8941017;300.0312214;4.18;0.19456023;-0.137119659;111.5141755
22204800;2547.381746;0.000190763;-0.004452095;0.656104149;301.2093665;301.8426654;4.18;0.19076312;-0.633298801;504.9860306
22248000;2547.377708;0.000193999;-0.004306485;0.65621642;299.6091667;300.2253542;4.18;0.193998839;-0.616187512;499.6757879
22291200;2547.373542;0.000194427;-0.004251132;0.656103044;300.8135626;301.4506249;4.18;0.19442708;-0.637062292;517.7438341
22334400;2547.403542;0.000191244;0.141696684;0.656178479;302.38575;301.5083125;4.18;0.191244211;0.877437565;-701.424292
22377600;2547.365701;0.000192413;0.033852286;0.656206931;300.4109339;300.8423524;4.18;0.192412769;-0.431418569;346.9836448
22420800;2547.363184;0.000194383;0.133004613;0.656287579;301.2799696;300.4443878;4.18;0.19438302;0.835581856;-678.9278245
22464000;2547.368051;0.000192371;-0.00447875;0.655974309;301.968085;302.6000794;4.18;0.192370721;-0.631994389;508.1927634
22507200;2547.387917;0.0001932;0.100990477;0.656182588;302.2086667;301.2685833;4.18;0.193200229;0.940083425;-759.1897107
22550400;2547.382371;0.000192233;0.153114038;0.6562301;302.8890497;301.9785268;4.18;0.192233333;0.910522881;-731.6373063
22593600;2547.344375;0.000193553;0.250610249;0.656350185;307.4639999;303.3694375;4.18;0.193553239;4.094562401;-3312.716105
22636800;2547.379913;0.000186069;0.169711491;0.656301951;305.4103868;302.9865982;4.18;0.186068944;2.423788585;-1885.145656
22680000;2547.386875;0.000191331;0.181966109;0.656322063;306.6524167;303.378875;4.18;0.191331016;3.273541738;-2618.059683
22723200;2547.36375;0.00019077;0.042788014;0.656276247;301.209625;301.3587709;4.18;0.190769674;-0.149145877;118.9314931
22766400;2547.3825;0.000194826;0.040893034;0.656389448;298.4618125;298.9387917;4.18;0.194826386;-0.476979165;388.43957
22809600;2547.414933;0.00019504;0.05355785;0.656305285;299.8326124;300.068594;4.18;0.195039514;-0.235981565;192.3875508
22852800;2547.393958;0.000192494;0.191864426;0.656296369;305.3847499;302.8231043;4.18;0.19249421;2.56164568;-2061.166203
22896000;2547.387708;0.000193524;0.13347959;0.656228746;302.4994167;302.1353126;4.18;0.193524303;0.364104158;-294.5353539
22939200;2547.372708;0.000190122;0.194193211;0.656265597;306.4161875;303.3225624;4.18;0.190121526;3.093625083;-2458.528537
22982400;2547.377979;0.00018998;0.134967481;0.656250103;304.3649398;302.4372787;4.18;0.189979843;1.927661166;-1530.786082
23025600;2547.382507;0.000186539;0.171421916;0.656318125;309.1588076;304.4556288;4.18;0.186539489;4.703178762;-3667.233401
23068800;2547.417708;0.000191088;0.072697923;0.656328659;301.8393334;301.0410208;4.18;0.191087961;0.798312571;-637.6503116
23112000;2547.403958;0.00019228;0.155457094;0.656355251;305.5541459;302.1235832;4.18;0.19228009;3.430562673;-2757.248801
23155200;2547.378952;0.000190342;0.135880162;0.656318805;303.3736689;301.4633942;4.18;0.190342483;1.910274653;-1519.874838
23198400;2547.388542;0.000191916;0.163771958;0.656363285;307.4386665;303.1122085;4.18;0.191915507;4.326458027;-3470.71413
23241600;2547.395;0.000191539;0.146392099;0.656373116;304.2956666;301.7259166;4.18;0.19153935;2.569750025;-2057.430478
23284800;2547.39925;0.000190277;0.178494587;0.656330877;309.039477;303.9100333;4.18;0.190276908;5.129443653;-4079.741348
23328000;2547.368552;0.000187269;0.159828274;0.656312704;307.3233153;303.4937189;4.18;0.187268903;3.829596448;-2997.74688
23371200;2547.375208;0.000186053;0.188823513;0.656336066;311.2574166;305.3925417;4.18;0.18605324;5.864874918;-4561.12815
23414400;2547.391042;0.000191285;0.138978122;0.656253525;305.0716459;303.1852292;4.18;0.19128472;1.886416661;-1508.322414
23457600;2547.382292;0.000191701;0.15440063;0.656361401;305.3158263;302.1918421;4.18;0.191701387;3.123984207;-2503.285395
23500800;2547.405625;0.000190556;0.146043598;0.656311533;306.1404582;303.2448125;4.18;0.190555554;2.895645704;-2306.446128
23544000;2547.353958;0.000191632;0.158475608;0.656312483;306.0051041;302.5774793;4.18;0.191631942;3.427624795;-2745.601217
23587200;2547.372161;0.000189808;0.158531341;0.656259489;305.9220566;302.5827151;4.18;0.18980806;3.339341514;-2649.425849
23630400;2547.392708;0.000187951;0.184858425;0.656287022;310.9245987;305.109625;4.18;0.187951388;5.814973696;-4568.457335
