Time;PumpSpeed;PumpVolFlow;MixValve;ThrotValve;TempSup;Temp Ret;cp;mflow kg/s;deltaT;Qflow W
23673600;2547.405833;0.00018897;0.163312741;0.656217135;309.4787499;304.9135207;4.18;0.188969906;4.565229259;-3606.048147
23716800;2547.383333;0.000185677;0.197665434;0.65631375;311.6013331;305.5231042;4.18;0.185677083;6.078228973;-4717.497115
23760000;2547.340208;0.000188414;0.15011817;0.656222634;307.2038334;304.1661458;4.18;0.188414351;3.037687548;-2392.397614
23803200;2547.412586;0.000191753;0.160640322;0.656312841;307.63035;303.3572307;4.18;0.191752909;4.273119339;-3425.021209
23846400;2547.370424;0.000188904;0.163975474;0.656218321;308.3715474;304.2994385;4.18;0.188903909;4.07210885;-3215.411826
23889600;2547.388542;0.000192124;0.164792119;0.65621518;308.1835627;303.9381666;4.18;0.19212384;4.245396006;-3409.382655
23932800;2547.428333;0.000194115;0.138012799;0.656159986;304.0437083;301.9970625;4.18;0.19411458;2.046645782;-1660.646228
23976000;2547.373125;0.00019294;0.14961262;0.656189351;304.9268957;301.876479;4.18;0.192939812;3.050416661;-2460.125696
24019200;2547.367304;0.000194017;0.145147844;0.656168056;304.6165487;301.9396215;4.18;0.194016913;2.676927229;-2170.963079
24062400;2547.387708;0.000188582;0.174311953;0.656173361;307.6341876;303.2367916;4.18;0.188582175;4.397395963;-3466.350664
24105600;2547.405501;0.000190989;0.160233299;0.656196937;306.8572098;303.1751719;4.18;0.190988861;3.682037857;-2939.493951
24148800;2547.388958;0.00019184;0.173806545;0.656246203;308.6918927;303.6812148;4.18;0.191839733;5.010677901;-4018.012917
24192000;2547.398087;0.000186818;0.156495805;0.65624727;307.9412432;303.2827163;4.18;0.186818265;4.6585269;-3637.845281
24235200;2547.393958;0.000189763;0.171055153;0.656210809;308.9230626;303.8398335;4.18;0.18976273;5.083229126;-4032.05908
24278400;2547.405625;0.000190747;0.160894671;0.656245744;308.13;303.441125;4.18;0.190746526;4.688874991;-3738.536048
24321600;2547.432184;0.000190108;0.18203192;0.656232299;309.9885372;304.5644827;4.18;0.190107975;5.424054477;-4310.232124
24364800;2547.382151;0.000193375;0.148214152;0.656110038;305.5924798;302.8836177;4.18;0.193375399;2.708862053;-2189.598028
24408000;2547.353333;0.000187176;0.173989892;0.656190337;308.2963126;303.5231876;4.18;0.187175925;4.773124991;-3734.470881
24451200;2547.413125;0.00019;0.167878813;0.656158444;308.5520001;304.0069585;4.18;0.189999998;4.545041596;-3609.672003
24494400;2547.410417;0.000186389;0.204058352;0.656249049;311.6011982;304.9560209;4.18;0.186388888;6.645177361;-5177.294587
24537600;2547.38375;0.000186505;0.165753191;0.656269638;307.9167708;303.4986667;4.18;0.186504629;4.418104177;-3444.306963
24580800;2547.426458;0.000185208;0.181392632;0.656257491;310.2026876;304.6180625;4.18;0.185208333;5.584625063;-4323.453839
24624000;2547.377995;0.000187724;0.171184325;0.656212867;308.6053563;304.3214315;4.18;0.187724294;4.283924855;-3361.542485
24667200;2547.387708;0.000184826;0.194264285;0.656261952;311.6846667;305.5042916;4.18;0.184826389;6.180375118;-4774.799018
24710400;2547.417013;0.000187338;0.209687762;0.656244423;313.4644967;306.6940725;4.18;0.187338232;6.770424172;-5301.741845
24753600;2547.357292;0.000187315;0.209825045;0.656260654;315.2129169;307.7183959;4.18;0.187314814;7.494520975;-5868.029476
24796800;2547.39875;0.000186071;0.167241836;0.656223548;310.225375;305.5968335;4.18;0.186070602;4.628541502;-3599.964396
24840000;2547.398791;0.000186662;0.200594382;0.656337019;311.72304;305.537513;4.18;0.186661802;6.185527048;-4826.234793
24883200;2547.385625;0.000187922;0.168841514;0.656314073;309.8021667;304.8481874;4.18;0.187922453;4.953979274;-3891.429252
24926400;2547.379037;0.000187921;0.182034964;0.656298008;310.9941341;305.4219939;4.18;0.187921094;5.57214016;-4376.972774
24969600;2547.390417;0.000191238;0.152766596;0.656290298;305.7128541;303.0379793;4.18;0.191238424;2.674874818;-2138.232368
25012800;2547.394863;0.000187849;0.185941999;0.656357152;310.3470767;304.863719;4.18;0.187849469;5.483357647;-4305.591535
25056000;2547.410833;0.000190174;0.117332087;0.65629447;303.4745417;302.3690209;4.18;0.190173609;1.105520804;-878.8068846
25099200;2547.412083;0.00019364;0.147563491;0.656375429;304.7095416;302.1391458;4.18;0.193640043;2.570395807;-2080.517901
25142400;2547.388333;0.000192402;-0.004347494;0.656227458;301.1880416;301.3642083;4.18;0.192401618;-0.176166714;141.6801004
25185600;2547.395082;0.000194572;0.094230287;0.656276114;301.5076698;300.3613797;4.18;0.194571783;1.146290176;-932.2893215
25228800;2547.399334;0.000194583;0.132424785;0.656168145;302.6813852;301.5564685;4.18;0.194583099;1.12491669;-914.9592624
25272000;2547.375;0.000193681;0.156359301;0.656232155;306.1767708;302.933979;4.18;0.193680553;3.24279175;-2625.314617
25315200;2547.369375;0.000194902;0.086207299;0.656121449;302.3668749;301.7408959;4.18;0.194901617;0.625979011;-509.9780639
25358400;2547.412292;0.000193027;0.157137677;0.656308632;306.336875;302.6432293;4.18;0.193026618;3.693645719;-2980.222708
25401600;2547.388542;0.000192969;0.033388409;0.656151432;301.4186393;301.2048958;4.18;0.192968747;0.213743496;-172.4075054
25444800;2547.407708;0.000195544;0.099999928;0.656195296;300.884;299.9870417;4.18;0.195543978;0.896958306;-733.1502458
25488000;2547.372786;0.000194057;0.024994605;0.656072838;300.4643781;300.5466659;4.18;0.194056629;-0.082287839;66.74833242
25531200;2547.402969;0.000194357;0.148151334;0.656219029;303.9424702;301.0695357;4.18;0.194357309;2.872934527;-2334.010942
25574400;2547.382708;0.000194988;0.137504443;0.656158456;303.7118125;301.7598333;4.18;0.194988423;1.951979226;-1590.96381
25617600;2547.452917;0.000195428;0.152355985;0.65619462;305.3702084;302.0293333;4.18;0.195428238;3.340875044;-2729.127529
25660800;2547.379375;0.000193738;0.155878594;0.656136335;306.0297916;302.9081874;4.18;0.193738423;3.121604131;-2527.958085
25704000;2547.40625;0.000193339;0.167269772;0.65617898;306.7229376;302.7044792;4.18;0.193339118;4.018458383;-3247.547326
25747200;2547.384872;0.000193906;0.039647056;0.65589413;301.4755887;301.1554594;4.18;0.193906135;0.320129291;-259.4736398
25790400;2547.394167;0.000196707;-0.004884207;0.656000158;298.3201249;298.5048544;4.18;0.196707173;-0.184729464;151.8912129
25833600;2547.384583;0.000196551;0.000263313;0.655918579;299.1086042;299.2729583;4.18;0.196550923;-0.164354114;135.0305229
25876800;2547.375833;0.000193733;0.139887671;0.65589968;302.8327292;300.9055208;4.18;0.193732636;1.927208325;-1560.657962
25920000;2547.390417;0.000196354;0.004782098;0.655438115;300.6719167;300.8103334;4.18;0.196354164;-0.138416668;113.6069203
25963200;2547.377292;0.00019603;0.115893885;0.655612076;301.8427708;300.5291458;4.18;0.19603009;1.313625067;-1076.391966
26006400;2547.411875;0.000195093;0.007689355;0.655453027;300.6557928;300.7715672;4.18;0.19509259;-0.115774315;94.41245181
26049600;2547.346603;0.00019881;0.246450007;0.655664757;303.3513755;301.2301001;4.18;0.198809686;2.121275476;-1762.831867
26092800;2547.350458;0.000219986;0.966213665;0.655794903;291.6597753;295.2867096;4.18;0.219986368;-3.626934348;3335.122155
26136000;2546.567292;0.000244994;0.966274856;0.65596662;294.2563959;295.120375;4.18;0.244994209;-0.863979057;884.7800376
26179200;2547.289583;0.000221875;0.966156251;0.655794522;292.0014583;295.39225;4.18;0.221875001;-3.390791681;3144.74738
26222400;2547.318125;0.000212552;0.608661128;0.655866379;296.1881203;296.4609607;4.18;0.212552083;-0.27284043;242.4099115
26265600;2547.428125;0.00019963;0.131291017;0.655742083;300.8809166;299.6173959;4.18;0.199629628;1.263520671;-1054.347153
26308800;2547.394583;0.000195255;0.157484415;0.655729047;305.535747;302.1331423;4.18;0.195254627;3.402604694;-2777.084611
26352000;2547.404668;0.00019735;0.14056757;0.655610352;303.8214166;301.7922499;4.18;0.19735014;2.0291667;-1673.907468
26395200;2547.378333;0.000194201;0.169955335;0.655663837;307.6180209;303.3310208;4.18;0.194201386;4.287000087;-3480.022873
26438400;2547.388542;0.000193877;0.146435262;0.655516303;305.4249375;303.1249582;4.18;0.193877312;2.299979243;-1863.919653
26481600;2547.318333;0.000191562;0.170260349;0.655689212;308.2604792;303.8387501;4.18;0.191562498;4.421729111;-3540.616636
26524800;2547.365833;0.000192309;0.157922945;0.655670846;307.6998541;304.2021457;4.18;0.192309025;3.497708387;-2811.638922
26568000;2547.410625;0.000188791;0.201110515;0.655821114;311.9317632;305.7075449;4.18;0.188790508;6.224218314;-4911.80655
26611200;2547.348658;0.000192763;0.184942369;0.655904678;309.3868081;304.0721551;4.18;0.192762866;5.314652948;-4282.275134
26654400;2547.384792;0.000192425;0.22050048;0.65598416;311.8126668;304.8792498;4.18;0.192424766;6.933416934;-5576.793527
26697600;2547.386875;0.000192251;0.164332513;0.655965063;308.7114373;303.7334791;4.18;0.192251155;4.9779582;-4000.33613
26740800;2547.389665;0.000188812;0.201190793;0.655941395;310.9793603;304.8546053;4.18;0.188812483;6.124755002;-4833.87823
26784000;2547.403958;0.000190729;0.186829056;0.655834743;311.1426458;305.4263333;4.18;0.190729165;5.716312499;-4557.318184
26827200;2547.410208;0.000185428;0.223587936;0.655951449;313.6670208;306.3967083;4.18;0.185428241;7.270312462;-5635.14682
26870400;2547.388623;0.000191377;0.175250335;0.656013952;308.8661702;303.9603564;4.18;0.191376673;4.905813787;-3924.427792
26913600;2547.366951;0.000199133;0.203089261;0.656008126;310.6356012;304.8527713;4.18;0.199132921;5.782829915;-4813.486572
26956800;2547.37812;0.000219813;0.168408291;0.655924541;307.6766279;303.8301372;4.18;0.219813046;3.846490665;-3534.226904
27000000;2547.378958;0.000220098;0.176034912;0.655901182;307.9841042;303.9490624;4.18;0.220098382;4.035041778;-3712.283784
27043200;2547.394874;0.000222263;0.088661784;0.655763276;301.6898916;301.081965;4.18;0.222262743;0.607926662;-564.7992908
27086400;2547.375625;0.000221348;0.167677457;0.655835538;306.74775;303.0783958;4.18;0.221348383;3.669354252;-3395.01953
27129600;2547.357917;0.00022217;0.13847165;0.655764982;303.9340417;302.3633541;4.18;0.222170142;1.570687591;-1458.652321
27172800;2547.425922;0.000221626;0.178556971;0.65588421;308.539081;304.2322464;4.18;0.221626036;4.306834648;-3989.837973
27216000;2547.402375;0.000222222;0.060869383;0.655888228;301.4476037;300.9470411;4.18;0.222222225;0.500562645;-464.9670857
27259200;2547.385;0.000222656;0.133731832;0.65599218;303.148875;301.1894375;4.18;0.222656253;1.95943749;-1823.65462
27302400;2547.339434;0.000222864;-0.004722934;0.655591029;301.915495;302.0620008;4.18;0.222863517;-0.146505758;136.4802965
27345600;2547.400765;0.000222411;0.042302542;0.655841924;301.091309;300.2950702;4.18;0.22241111;0.796238797;-740.2460415
27388800;2547.396958;0.000221672;-0.005256986;0.655874954;300.457612;300.668178;4.18;0.221672342;-0.210565993;195.1084254
27432000;2547.352157;0.000223369;0.108521121;0.656001293;301.8152065;300.4531478;4.18;0.223368536;1.362058764;-1271.727681
27475200;2547.350333;0.000223246;-0.002873875;0.655817947;300.9310992;301.1572855;4.18;0.223245678;-0.226186236;211.069516
27518400;2547.374375;0.000223009;0.086072598;0.655933099;301.4661665;300.6570418;4.18;0.223009262;0.809124789;-754.2489072
27561600;2547.402708;0.000222622;-0.005167786;0.655687694;301.4213363;301.6659858;4.18;0.222621531;-0.244649449;227.6605018
27604800;2547.395417;0.0002236;0.066348596;0.655836474;301.1006255;300.627574;4.18;0.22359954;0.473051494;-442.1357227
27648000;2547.389224;0.000221442;-0.005186139;0.655594921;301.4110903;301.6527668;4.18;0.221442113;-0.241676461;223.7025063
27691200;2547.376458;0.000222407;0.053790357;0.655720445;300.5363542;300.3589999;4.18;0.222407411;0.177354264;-164.8796928
27734400;2547.376458;0.000223432;-0.005233272;0.655595077;301.3704791;301.6157084;4.18;0.223431716;-0.245229242;229.0305197
27777600;2547.333681;0.00022319;0.016955502;0.655768777;299.6098957;299.8029719;4.18;0.223189668;-0.193076227;180.1271471
27820800;2547.355491;0.000223872;-0.005165584;0.65567066;300.7481037;300.9888831;4.18;0.223871874;-0.240779327;225.3175459
27864000;2547.401042;0.000221337;0.106668193;0.655832168;302.2557292;300.905875;4.18;0.221336809;1.349854197;-1248.868716
27907200;2547.347853;0.000222379;0.117402506;0.655780557;300.9964233;300.3573781;4.18;0.22237854;0.639045147;-594.0194937
27950400;2547.376665;0.000221095;0.165269358;0.655772136;306.352833;303.0866385;4.18;0.221094909;3.266194517;-3018.540933
27993600;2547.357292;0.000219103;0.169839963;0.655749707;307.329375;303.9621044;4.18;0.219103012;3.367270584;-3083.916749
28036800;2547.388542;0.000219352;0.196855164;0.65583379;311.8588751;306.2606668;4.18;0.219351854;5.598208248;-5132.945368
28080000;2547.361817;0.000221059;0.162091298;0.655925042;307.4556275;304.0323885;4.18;0.221058546;3.423239006;-3163.157471
28123200;2547.355833;0.000215411;0.194051167;0.655968067;311.9328126;306.1388333;4.18;0.215410881;5.793979288;-5217.000253
28166400;2547.357292;0.000215874;0.142329194;0.655881362;304.3268125;302.7666874;4.18;0.215873844;1.560125054;-1407.783007
28209600;2547.405208;0.000221493;0.167780988;0.655990566;308.031;304.2056457;4.18;0.221493059;3.825354294;-3541.669788
28252800;2547.393958;0.000222338;0.048941079;0.655895532;300.8498542;300.7697709;4.18;0.222337966;0.080083297;-74.42722958
28296000;2547.401458;0.000222193;0.141717339;0.655911212;303.6367917;301.7474374;4.18;0.22219329;1.889354244;-1754.771675
28339200;2547.433562;0.000220091;0.02114171;0.655794554;300.1380848;300.3031088;4.18;0.220090805;-0.165023933;151.8186459
28382400;2547.363617;0.000222685;0.143578176;0.655870426;302.7902793;301.0989893;4.18;0.222685285;1.691289987;-1574.29414
28425600;2547.370625;0.000221123;0.135276125;0.65576899;302.4589393;301.4368957;4.18;0.221122688;1.022043588;-944.6675673
28468800;2547.353333;0.000214734;0.177338676;0.655840227;309.526375;304.9598331;4.18;0.214733798;4.566541888;-4098.869889
28512000;2547.37125;0.000215093;0.162491847;0.655809979;308.4986667;305.1870207;4.18;0.215092594;3.311645934;-2977.457953
28555200;2547.381875;0.000220295;0.16308396;0.655955065;307.8000625;304.15025;4.18;0.220295142;3.649812506;-3360.870326
28598400;2547.402792;0.000220845;0.142475346;0.656002088;303.9297041;302.066045;4.18;0.220844623;1.863659067;-1720.400573
28641600;2547.396667;0.000220897;0.152594964;0.6560768;303.9453324;301.310742;4.18;0.220896994;2.634590379;-2432.647533
28684800;2547.340819;0.000219796;0.177269648;0.656010173;306.4556354;302.8769494;4.18;0.219796218;3.578685917;-3287.911215
28728000;2547.386875;0.000219745;0.206152962;0.656022418;312.5829376;306.4134166;4.18;0.219745373;6.169520975;-5666.925017
28771200;2547.363958;0.000214311;0.191675178;0.656086116;311.4889167;305.8877917;4.18;0.214311344;5.601125013;-5017.607752
28814400;2547.4175;0.000214344;0.236756402;0.656078525;315.9628804;308.4282242;4.18;0.214344425;7.534656202;-6750.748286
28857600;2547.389478;0.000212414;0.183449028;0.655985162;312.6190164;307.2452797;4.18;0.212414224;5.373736697;-4771.294908
28900800;2547.413628;0.000215763;0.231938198;0.656105127;315.0317252;308.0570222;4.18;0.215762545;6.974703028;-6290.397042
28944000;2547.41125;0.000213542;0.160200307;0.656068808;308.9114711;305.3289168;4.18;0.213541668;3.582554242;-3197.802862
28987200;2547.364583;0.000218692;0.214407124;0.656158079;313.7541042;307.240979;4.18;0.218692132;6.513125145;-5953.863358
29030400;2547.375;0.000220075;0.148144933;0.656110188;306.1015417;303.8282916;4.18;0.220075234;2.273250085;-2091.195668
29073600;2547.402256;0.000213421;0.18655057;0.656181648;311.0494361;305.7800961;4.18;0.213421286;5.269340037;-4700.783385
29116800;2547.402708;0.000222569;0.135733268;0.656098545;303.5432902;302.1811875;4.18;0.222569447;1.362102706;-1267.219026
29160000;2547.347228;0.000219918;0.180171283;0.656151032;308.5016358;304.0569614;4.18;0.219918024;4.444674403;-4085.799568
29203200;2547.377606;0.000221927;0.132567215;0.656118071;302.555317;301.4247081;4.18;0.22192684;1.130608861;-1048.81405
29246400;2547.385994;0.000222778;0.139794124;0.656156552;302.9689871;300.7510628;4.18;0.222778012;2.217924206;-2065.357839
29289600;2547.393244;0.000220004;0.147667904;0.656109942;304.0629691;301.5772937;4.18;0.220003941;2.48567543;-2285.868075
29332800;2547.380952;0.000222425;0.152449229;0.656095642;305.0440268;302.1784461;4.18;0.222425279;2.865580717;-2664.238332
29376000;2547.362461;0.000220838;0.157785471;0.656034549;304.6767362;301.8273932;4.18;0.220837681;2.849342975;-2630.232794
29419200;2547.374245;0.000216341;0.205443128;0.656012919;312.0779642;306.137414;4.18;0.216341369;5.940550148;-5372.08063
29462400;2547.405005;0.000216029;0.17009318;0.655977182;309.0839939;305.1361105;4.18;0.216029431;3.947883407;-3564.950639
29505600;2547.372782;0.000209635;0.198352762;0.65604364;311.7136952;306.3638593;4.18;0.209634964;5.349835917;-4687.922919
29548800;2547.384776;0.000218984;0.131350263;0.65601198;302.5788008;301.707685;4.18;0.218983898;0.8711158;-797.3781933
29592000;2547.385417;0.00022147;0.147827076;0.656068528;303.4076666;301.3662082;4.18;0.22146991;2.041458387;-1889.868314
29635200;2547.380764;0.000223775;0.043258738;0.656028887;298.9162841;299.1164093;4.18;0.223775416;-0.200125197;187.1933551
29678400;2547.325047;0.000223754;0.146183423;0.656080094;301.2099331;299.5563923;4.18;0.223754152;1.653540818;-1546.544085
29721600;2547.357247;0.000222245;0.182165148;0.65603202;307.731877;303.5504171;4.18;0.222245398;4.181459845;-3884.516663
29764800;2547.365833;0.000219109;0.237839776;0.656039275;314.3716458;307.4589584;4.18;0.219108799;6.912687441;-6331.156084
29808000;2547.376042;0.000217643;0.189375938;0.656117565;311.6747758;306.0822493;4.18;0.21764277;5.592526518;-5087.782985
29851200;2547.390163;0.000218407;0.224044525;0.656128182;313.6721412;307.0025537;4.18;0.218406978;6.669587499;-6088.940988
29894400;2547.353272;0.000218268;0.204302408;0.656120159;312.2471643;306.2865358;4.18;0.218268031;5.96062855;-5438.24126
29937600;2547.397457;0.000214974;0.213490047;0.656101264;313.5538142;307.0626511;4.18;0.214973833;6.4911631;-5832.898294
29980800;2547.399205;0.000220015;0.175278594;0.656025621;309.3064408;305.3270389;4.18;0.220014873;3.97940196;-3659.705444
30024000;2547.351329;0.000220159;0.193981745;0.656071089;311.4559847;305.9529294;4.18;0.220158799;5.503055301;-5064.262481
30067200;2547.42535;0.000218307;0.15138967;0.656005792;306.5503759;303.8896743;4.18;0.218307002;2.660701649;-2427.952168
30110400;2547.363011;0.000219905;0.1718338;0.656093175;307.0466847;303.4461219;4.18;0.21990548;3.600562835;-3309.655017
30153600;2547.401875;0.000222054;0.149605705;0.656009675;304.6652658;302.7141918;4.18;0.222054401;1.951073973;-1810.962274
30196800;2547.388078;0.000221348;0.174156752;0.656104702;306.4776884;303.0517529;4.18;0.221347654;3.425935487;-3169.78923
30240000;2547.380644;0.000220834;0.160694075;0.656097664;305.5791596;302.6735787;4.18;0.220834498;2.905580976;-2682.107513
30283200;2547.413757;0.000221705;0.189041567;0.656139838;309.0626699;304.2438741;4.18;0.221705348;4.818795852;-4465.71476
30326400;2547.332916;0.00022308;0.149943616;0.6561498;303.4504595;301.4926185;4.18;0.223080316;1.95784102;-1825.639214
30369600;2547.400667;0.000221637;0.155030001;0.656136857;304.2787116;301.6157489;4.18;0.221637247;2.662962735;-2467.08503
30412800;2547.316503;0.000222356;0.136115052;0.656106319;301.8477258;300.7045379;4.18;0.222355522;1.143187849;-1062.531466
30456000;2547.352917;0.000221082;0.167874888;0.656128491;305.4415;302.1754791;4.18;0.221082179;3.26602084;-3018.206636
30499200;2547.394249;0.000219895;0.178613053;0.656030065;308.7590093;304.5423896;4.18;0.219895351;4.216619734;-3875.759025
30542400;2547.409006;0.000219946;0.170284609;0.656006146;307.338121;303.8396913;4.18;0.219946023;3.498429761;-3216.366673
30585600;2547.392909;0.000221602;0.143574016;0.656049774;302.2329822;300.787831;4.18;0.221602367;1.445151249;-1338.640557
30628800;2547.39625;0.000221811;0.183376314;0.656067106;307.8135209;303.4401875;4.18;0.221811346;4.373333444;-4054.829803
30672000;2547.38625;0.000219635;0.252193009;0.65604979;315.3948082;308.2457492;4.18;0.219635419;7.149059008;-6563.379876
30715200;2547.422083;0.000219513;0.331198898;0.656114641;321.1518162;311.3062994;4.18;0.219513327;9.845516763;-9033.908556
30758400;2547.367993;0.000220416;0.28859502;0.656105339;321.2481021;311.8284239;4.18;0.220416293;9.419678216;-8678.727327
30801600;2547.437917;0.000221881;0.309555477;0.656205119;324.9735417;313.3942917;4.18;0.22188079;11.57924995;-10739.31086
30844800;2547.294645;0.000220428;0.296797801;0.656371134;320.3808864;310.125594;4.18;0.220427869;10.25529239;-9449.108406
30888000;2547.25417;0.00022177;0.343669429;0.656251298;322.7949269;312.0758138;4.18;0.221770364;10.71911314;-9936.619194
30931200;2547.230417;0.000220451;0.33811052;0.656224011;319.8291744;310.9923213;4.18;0.22045139;8.836853117;-8143.043596
30974400;2547.066458;0.000224983;0.394406201;0.656268156;321.1901667;311.5920208;4.18;0.22498264;9.598145854;-9026.35967
31017600;2547.333472;0.000213463;0.239019915;0.65622874;314.6447236;308.29583;4.18;0.213462786;6.348893614;-5664.955539
31060800;2547.387083;0.000216644;0.213594652;0.656217492;311.4389979;306.0511679;4.18;0.21664352;5.387829971;-4879.056733
31104000;2547.412292;0.000217541;0.200545217;0.656176708;309.0483528;304.5858692;4.18;0.217540511;4.462483674;-4057.822699
31147200;2547.362292;0.000214844;0.221033641;0.656114384;311.105125;305.5259791;4.18;0.214843751;5.579145939;-5010.334603
31190400;2547.371875;0.000217511;0.208959239;0.656088534;312.2128232;306.1153608;4.18;0.217510595;6.097462443;-5543.778011
31233600;2547.376458;0.000220179;0.217604009;0.656091252;313.0462019;306.7081316;4.18;0.220178549;6.338070247;-5833.219732
31276800;2547.373752;0.000215006;0.201090669;0.656099698;311.7771233;306.186218;4.18;0.215006241;5.590905291;-5024.692442
31320000;2547.398208;0.000211954;0.232724878;0.656165459;314.3381226;307.278756;4.18;0.21195388;7.059366681;-6254.367467
31363200;2547.429048;0.000205668;0.246533361;0.656124288;315.4960688;308.3184943;4.18;0.205667847;7.177574437;-6170.50045
31406400;2547.39925;0.000211738;0.258940968;0.656133846;317.3206889;308.92609;4.18;0.21173753;8.394598894;-7429.747846
31449600;2547.380158;0.000210163;0.236675417;0.656143429;316.9875235;308.8036584;4.18;0.2101628;8.183865142;-7189.365966
31492800;2547.395;0.000209902;0.224075105;0.656132464;315.8606875;308.2404578;4.18;0.209901621;7.62022966;-6685.903964
31536000;2547.395;0.000209902;0.224075105;0.656132464;315.8606875;308.2404578;4.18;0.209901621;7.62022966;-6685.903964
